科目,2007-03-31,2007-06-30,2007-09-30,2007-12-31,2008-03-31,2008-06-30,2008-09-30,2008-12-31,2009-03-31,2009-06-30,2009-09-30,2009-12-31,2010-03-31,2010-06-30,2010-09-30,2010-12-31,2011-03-31,2011-06-30,2011-09-30,2011-12-31,2012-03-31,2012-06-30,2012-09-30,2012-12-31,2013-03-31,2013-06-30,2013-09-30,2013-12-31,2014-03-31,2014-06-30,2014-09-30,2014-12-31,2015-03-31,2015-06-30,2015-09-30,2015-12-31,2016-03-31,2016-06-30,2016-09-30,2016-12-31,2017-03-31,2017-06-30,2017-09-30
货币资金,"10,211,463.05","10,430,283.80","44,368,064.53","93,070,052.78","96,023,105.23","21,049,522.20","13,958,648.82","53,277,196.36","32,132,324.10","15,445,640.07","14,549,545.98","30,389,142.20","21,740,871.54","27,470,546.28","32,921,632.79","47,325,883.55","39,964,589.78","28,916,077.35","15,696,436.55","16,627,365.92","11,005,894.68","16,668,116.14","14,994,960.72","18,574,765.70","33,074,791.31","25,048,355.56","21,964,382.74","33,441,652.93","31,133,966.41","26,964,235.92","15,861,728.11","214,522,784.27","869,970,096.05","654,226,141.50","406,321,992.82","519,713,406.82","710,760,900.03","537,887,467.00","416,081,940.94","1,201,920,383.03","732,039,470.95","1,026,528,273.79","612,089,624.76"
短期借款,"321,119,103.22","323,319,103.22","297,319,103.22","405,419,103.22","405,419,103.22","387,782,308.79","384,219,103.22","367,019,103.22","371,307,103.22","370,682,103.22","299,832,103.22","226,019,103.22","226,019,103.22","222,019,103.22","195,419,103.22","189,000,000.00","188,000,000.00","183,000,000.00","213,000,000.00","213,000,000.00","213,000,000.00","181,270,000.00","181,270,000.00","181,270,000.00","181,270,000.00","296,070,000.00","296,070,000.00","233,570,000.00","247,670,000.00","251,570,000.00","251,570,000.00","435,000,000.00","497,000,000.00","418,450,000.00","438,450,000.00","516,450,000.00","757,811,568.52","577,361,568.52","574,370,568.52","779,361,568.52","690,000,000.00","810,000,000.00","810,000,000.00"
交易性金融资产,"350,000.00",,,"801,344.62",,,,,,,,"2,400,000.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
交易性金融负债,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
应收票据,"4,443,894.00","4,084,924.99","1,476,000.00","2,558,000.00","1,250,907.04","300,000.00","383,975.00","632,032.75","404,600.00",,"250,000.00","2,733,872.00","410,000.00","100,000.00","1,550,000.00","3,122,000.00",,"3,500,000.00","6,090,000.00","1,073,000.00","2,689,333.98","300,000.00","600,000.00","1,200,000.00","950,000.00","150,000.00","1,499,000.00","2,889,535.91","1,628,826.00","862,560.00","2,862,500.00","177,183,089.97","94,823,330.86","163,457,850.88","147,907,363.59","415,973,384.01","269,279,471.70","324,270,690.15","139,182,563.99","726,845,312.67","640,208,686.02","365,493,671.88","377,524,815.30"
应付票据,"2,900,000.00","3,800,000.00","900,000.00","7,450,000.00","10,058,374.00","6,986,374.00","7,128,000.00","3,650,000.00","2,644,187.20","2,213,476.93","5,088,206.73","7,598,011.00","7,101,094.00","6,447,332.00","7,579,046.00","8,337,785.00","7,818,751.00","6,154,680.00","2,539,518.00","1,139,518.00","800,000.00","2,032,666.02","3,400,000.00","3,300,000.00","2,935,000.00","2,735,000.00","2,626,750.00","7,031,184.00","9,574,742.00","4,911,908.00","1,883,600.00",,,,,,"3,713,976.35","3,713,976.35",,,,,
应收账款,"159,281,459.20","164,313,007.54","158,857,014.22","120,429,187.94","117,086,828.76","91,999,453.31","90,264,298.78","90,880,545.46","90,305,399.00","104,818,520.19","88,895,503.83","79,942,069.99","90,858,965.22","91,906,256.62","78,619,844.34","83,148,860.35","87,763,616.83","83,265,756.15","73,247,586.53","80,396,549.84","72,866,121.25","85,843,642.94","78,344,004.11","82,729,319.74","67,727,674.26","81,107,419.91","68,069,336.71","79,805,817.69","68,649,008.30","74,411,613.24","75,000,338.91","354,896,697.94","435,708,833.33","486,285,799.42","553,693,391.85","627,668,625.66","772,107,050.11","654,752,701.97","683,849,818.73","763,985,435.25","837,863,833.85","713,553,010.67","559,623,167.38"
应付账款,"51,292,613.29","50,653,116.75","50,325,337.57","45,894,670.77","44,876,049.33","43,171,978.27","44,273,800.88","46,212,900.95","32,446,086.73","39,341,348.04","34,651,088.02","37,962,110.34","47,922,296.39","44,230,134.18","41,931,384.20","41,691,542.39","41,187,508.56","44,028,910.52","38,380,298.04","45,255,367.84","46,069,900.05","48,157,499.16","50,719,563.52","58,100,734.81","52,520,092.47","57,331,559.24","50,887,489.89","51,209,211.76","43,243,104.11","47,222,486.07","46,843,377.46","86,709,842.67","119,764,822.15","127,769,646.29","153,640,486.34","134,475,149.24","146,345,050.13","135,363,997.19","139,831,924.08","111,041,559.67","119,406,162.61","121,123,909.78","140,765,455.42"
预付款项,"15,455,192.22","13,665,950.67","25,486,830.58","16,370,264.95","20,268,589.36","20,125,071.45","30,285,837.63","67,223,555.39","72,541,944.30","88,627,144.31","66,867,279.89","49,278,244.17","50,697,630.87","48,303,180.85","50,510,719.85","47,646,842.91","52,420,706.86","56,832,759.42","50,015,346.74","50,294,219.25","52,048,368.88","17,901,851.64","19,161,896.20","4,311,813.13","4,713,221.82","7,853,970.75","13,654,890.94","5,051,831.51","6,856,479.12","7,320,867.72","4,924,440.64","57,411,932.03","73,913,205.23","130,335,067.17","116,482,883.34","165,101,952.08","206,303,289.63","290,704,912.79","325,568,517.96","184,793,868.18","269,734,035.85","289,239,318.23","313,749,855.24"
预收款项,"6,718,255.94","6,536,874.90","10,462,460.64","5,679,330.90","5,469,119.62","8,486,533.48","25,680,552.96","12,614,571.03","16,160,592.79","37,589,369.92","14,237,830.98","16,084,586.75","21,607,437.88","37,788,607.74","36,290,287.50","4,702,736.71","5,617,193.05","5,576,538.63","7,423,704.92","3,931,751.85","3,338,320.39","14,780,754.91","18,498,664.20","8,567,433.07","9,817,204.97","8,145,423.44","7,767,188.95","3,672,888.77","5,774,610.39","6,218,040.29","8,161,302.27","10,463,984.22","15,594,553.72","15,812,088.32","15,758,858.93","24,851,404.49","28,522,774.98","26,987,498.58","18,220,427.63","32,649,319.83","25,137,684.04","29,048,388.38","22,989,032.92"
其他应收款,"51,007,716.17","96,776,286.94","84,479,422.18","120,103,804.75","138,367,860.62","205,039,906.31","187,870,019.21","44,707,391.15","54,013,917.46","56,959,121.42","59,267,335.41","36,604,278.08","42,005,621.68","42,060,927.67","43,762,476.13","30,854,545.20","25,875,673.89","21,523,903.17","22,979,193.74","15,556,804.05","17,474,622.69","20,146,224.96","21,177,182.75","10,297,695.90","13,640,378.17","11,174,256.26","19,447,925.61","6,094,276.42","10,628,723.76","6,730,283.60","14,050,808.16","138,568,835.17","108,892,150.38","115,314,160.92","237,555,246.62","42,290,437.30","95,686,599.28","154,734,729.85","293,231,685.97","67,203,769.45","274,000,384.08","322,883,343.95","587,195,750.60"
应付职工薪酬,"4,190,143.58","4,670,928.25","4,672,447.37","3,233,868.10","2,242,114.33","741,519.04","2,148,843.94","3,790,612.57","4,601,549.13","5,917,930.57","3,741,654.08","7,140,543.64","5,741,353.84","5,129,813.30","4,947,618.41","7,089,230.30","4,997,740.64","5,158,427.65","3,839,890.97","6,691,068.83","5,171,226.01","6,113,650.23","5,540,382.32","7,761,612.53","5,964,936.19","6,481,545.84","6,259,968.35","7,852,517.46","5,723,668.81","8,304,635.97","7,662,709.21","3,116,563.33","2,206,965.10","2,443,498.74","1,949,969.43","6,538,460.72","4,370,274.81","4,435,815.29","4,908,742.95","8,174,361.72","4,563,616.40","3,675,636.36","4,287,225.28"
应收关联公司款,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
应交税费,"-21,633,971.80","-22,168,506.01","-22,727,521.25","-19,537,269.50","-23,374,326.57","-26,401,014.34","-27,036,780.39","-35,354,309.03","-33,472,339.42","-33,715,825.27","-33,336,370.98","-27,835,997.45","-23,623,870.88","-25,138,679.26","-25,437,928.20","-24,250,847.61","-22,765,635.66","-22,640,160.51","-24,917,391.57","-21,291,919.75","-21,111,430.23","-22,098,393.85","-23,008,107.85","-20,024,511.42","-21,645,781.00","-18,849,108.91","-19,241,938.20","-18,418,075.40","6,858,469.75","6,420,469.34","5,906,265.61","61,283,011.17","44,001,135.00","61,803,573.27","66,229,745.81","114,059,675.07","46,084,943.09","64,328,980.71","40,638,812.55","152,351,386.77","42,300,553.03","61,557,572.91","57,188,225.75"
应收利息,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
应付利息,"-20,380.28",,,,,,"264,435.20","8,991,359.89","12,267,668.89","16,091,006.27","20,867,559.17","23,211,461.09","27,007,562.11","30,496,589.09","35,245,350.14","20,401,479.03","24,437,304.03","28,469,501.53","32,486,211.53","36,383,134.00","41,750,334.00","46,646,150.70","51,540,940.30","56,743,875.90","61,768,422.90","62,261,172.90","2,602,050.00","2,194,800.00","2,327,550.00","2,460,300.00","2,593,050.00",,,,,,"76,321.66",,,"14,545,555.56","5,040,000.00","23,765,555.56","34,275,555.56"
应收股利,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
应付股利,,,,,,,,,,,,,,,,,"19,270,488.67",,,,,,,,,,,,,,,"2,633,166.68","2,633,166.68","2,633,166.68",,,,,,,,,
存货,"108,717,167.41","113,401,354.58","123,708,070.23","71,166,151.03","72,461,407.68","99,494,799.12","110,085,027.20","102,590,394.15","101,976,673.30","112,721,886.84","115,489,687.32","30,975,029.56","34,144,904.88","33,926,634.20","35,864,210.10","35,521,838.77","36,361,494.40","38,022,653.30","45,107,183.52","38,459,123.97","41,528,954.11","40,381,291.12","46,690,119.30","41,325,904.84","39,747,531.86","37,073,121.99","35,936,890.55","33,207,800.58","34,402,286.58","35,972,961.68","36,162,443.80","128,618,068.46","186,474,353.68","170,504,808.41","209,528,591.25","160,904,075.51","266,516,819.54","271,665,805.12","300,336,876.67","236,242,556.41","270,513,770.33","313,048,325.12","340,924,836.60"
其他应付款,"121,445,891.73","96,371,904.76","170,209,533.03","23,011,636.80","51,728,551.64","76,932,468.19","58,813,027.14","43,373,724.09","48,949,054.72","48,054,056.83","47,654,878.84","41,710,830.58","11,509,144.04","11,787,496.42","17,148,606.11","17,447,410.29",,"15,918,502.42","17,169,916.56","15,369,800.89","15,446,577.09","17,762,697.95","16,631,005.85","15,721,442.85","26,026,763.03","20,751,915.23","19,427,278.10","40,442,385.21","30,634,909.00","30,042,340.60","30,911,825.26","153,643,782.49","168,634,765.11","154,698,327.45","152,316,867.41","173,281,514.12","141,813,606.45","140,859,006.17","148,249,706.29","164,546,904.37","144,580,606.48","246,197,834.65","194,706,026.51"
其中:消耗性生物资产,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
应付关联公司款,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
一年内到期的非流动资产,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
一年内到期的非流动负债,,,,,,,,,,,,,,,,"30,000,000.00","30,000,000.00","30,000,000.00",,"114,800,000.00","114,800,000.00","114,800,000.00","114,800,000.00","114,800,000.00","114,800,000.00",,,,,,,"45,000,000.00","45,000,000.00","25,000,000.00","25,000,000.00",,,"30,000,000.00","30,000,000.00","30,000,000.00","30,000,000.00","30,000,000.00","30,000,000.00"
其他流动资产,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"25,751,634.68","1,043,019.78","1,104,500.35",,"11,047,745.27","4,309,333.04","3,739,166.37","1,939,328.15","1,981,760.71","2,082,945.91","2,562,017.81","16,763,979.98","19,105,560.26","46,009,663.82","205,175,185.74"
其他流动负债,"89,366.67",,,,,"175,255.62",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
流动资产合计,"349,466,892.05","402,671,808.52","438,375,401.74","424,498,806.07","445,458,698.69","438,008,752.39","432,847,806.64","359,311,115.26","351,374,858.16","378,572,312.83","345,319,352.43","232,322,636.00","239,857,994.19","243,767,545.62","243,228,883.21","247,619,970.78","242,386,081.76","232,061,149.39","213,135,747.08","202,407,063.03","197,613,295.59","181,241,126.80","180,968,163.08","158,439,499.31","159,853,597.42","162,407,124.47","160,572,426.55","160,490,915.04","179,050,924.85","153,305,541.94","149,966,759.97","1,071,201,407.84","1,780,829,714.80","1,724,433,161.34","1,675,228,635.84","1,933,591,209.53","2,322,635,891.00","2,236,099,252.79","2,160,813,422.07","3,197,755,304.97","3,043,465,741.34","3,076,755,607.46","2,996,283,235.62"
流动负债合计,"486,101,022.35","463,183,421.87","511,161,360.58","471,151,340.29","496,418,985.57","497,875,423.05","495,490,982.95","450,297,962.72","454,903,903.26","486,173,466.51","392,736,950.06","331,890,649.17","323,284,120.60","332,760,396.69","313,123,467.38","294,419,336.11","298,563,350.29","295,666,400.24","289,922,148.45","415,278,721.66","419,264,927.31","409,465,025.12","419,392,448.34","426,240,587.74","433,456,638.56","434,927,507.74","366,398,787.09","327,554,911.80","351,807,054.06","357,150,180.27","355,532,129.81","797,850,350.56","894,835,407.76","808,610,300.75","853,345,927.92","969,656,203.64","1,128,738,515.99","983,050,842.81","956,220,182.02","1,292,670,656.44","1,061,028,622.56","1,325,368,897.64","1,294,211,521.44"
可供出售金融资产,,,"500,000.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,"45,000,000.00",,,"4,000,000.00","4,000,000.00","4,000,000.00","6,000,000.00","4,677,653.32","8,677,653.32","14,814,016.82","14,814,016.82","14,914,016.82","21,050,380.32"
长期借款,,,,,,,,,,,"64,800,000.00","144,800,000.00","144,800,000.00","144,800,000.00","144,800,000.00","114,800,000.00","114,800,000.00","114,800,000.00","114,800,000.00",,,,,,,,,,,,,"56,000,000.00","56,000,000.00","171,000,000.00","171,000,000.00","160,800,000.00","245,800,000.00","315,800,000.00","320,800,000.00","176,800,000.00","295,800,000.00","295,800,000.00","295,800,000.00"
持有至到期投资,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,000,000.00","1,000,000.00",,,,,,,,
应付债券,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"198,400,000.00","198,400,000.00","198,400,000.00","993,087,451.03","993,184,983.12","994,324,076.35","994,956,331.02"
长期应收款,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
长期应付款,"3,776,400.00",,,,,,,"192,072,000.00","192,072,000.00","192,072,000.00","192,072,000.00","192,072,000.00",,,,,,,,,,,,,,,,,,,,"26,951,476.71","26,951,476.71","27,800,549.47","22,800,549.47","23,518,852.43","18,518,852.43","19,102,265.85","14,102,265.85","14,546,540.20","9,546,540.20","9,847,292.08","4,847,292.08"
