科目,2007-03-31,2007-06-30,2007-09-30,2007-12-31,2008-03-31,2008-06-30,2008-09-30,2008-12-31,2009-03-31,2009-06-30,2009-09-30,2009-12-31,2010-03-31,2010-06-30,2010-09-30,2010-12-31,2011-03-31,2011-06-30,2011-09-30,2011-12-31,2012-03-31,2012-06-30,2012-09-30,2012-12-31,2013-03-31,2013-06-30,2013-09-30,2013-12-31,2014-03-31,2014-06-30,2014-09-30,2014-12-31,2015-03-31,2015-06-30,2015-09-30,2015-12-31,2016-03-31,2016-06-30,2016-09-30,2016-12-31,2017-03-31,2017-06-30,2017-09-30
长期股权投资,"194,836,574.40","116,919,983.71","130,568,983.71","115,435,179.93","120,435,179.93","85,435,179.93","85,435,179.93","54,629,557.34","54,629,557.34","54,629,557.34","54,629,557.34","48,740,889.43","80,522,565.76","83,454,196.00","83,454,196.00","48,649,297.96","48,649,297.96","48,649,297.96","48,649,297.96","48,577,672.20","48,577,672.20","48,577,672.20","48,577,672.20","45,739,490.57","45,739,490.57","45,695,585.01","45,678,045.42","45,649,884.76","45,649,884.76","45,632,371.28","626,573.79","86,431,198.11","98,537,810.32","124,164,823.33","231,043,909.70","231,860,482.24","198,440,473.83","207,725,873.82","256,810,684.27","205,790,855.28","265,242,433.02","319,823,495.33","319,393,822.04"
专项应付款,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,000,000.00","5,000,000.00","5,000,000.00","4,728,547.12"
投资性房地产,"43,854,540.35","69,017,986.36","68,381,615.02","67,857,896.30","67,326,659.12","67,739,934.54","67,191,952.16","66,644,252.78","66,096,571.79","65,545,697.32","64,998,017.02","51,958,506.96","51,488,640.36","51,018,773.76","23,441,800.75","24,472,449.68","24,293,030.50",,,"2,676,972.15","2,668,229.76","2,642,091.05","2,633,176.31","2,616,961.07","25,458,422.91","24,132,106.13","23,943,688.82","2,552,099.11","2,535,883.87","2,519,668.63","2,503,453.89",,,,,,,,,,,,
预计负债,,,,"1,579,000.00","1,579,000.00","1,579,000.00","1,579,000.00","3,660,920.47","3,590,920.47","3,477,393.41","3,481,393.41","10,933,804.91","8,252,742.55","5,518,981.78","5,518,981.78",,,,,"1,200,000.00","1,200,000.00","697,100.00",,,,,,,,,,,,,,,,,,,,,
固定资产,"133,564,951.32","121,735,685.84","120,007,881.96","115,611,210.26","114,293,722.71","115,472,959.30","115,407,990.22","124,844,474.30","123,534,911.03","121,954,084.65","121,322,083.01","119,604,222.01","106,563,264.88","105,500,763.07","104,772,520.22","103,940,339.84","102,773,889.88","111,641,780.01","110,618,836.80","109,188,361.31","107,756,578.46","107,443,423.58","105,876,240.09","104,234,895.21","89,549,653.62","89,537,061.77","88,358,240.71","83,655,461.72","82,401,734.60","81,044,909.21","80,244,410.12","268,407,904.10","312,148,781.40","315,741,941.24","315,700,816.72","324,816,881.78","439,132,878.20","447,977,988.59","447,481,450.52","441,017,114.92","433,782,700.92","644,759,189.71","696,640,657.25"
递延所得税负债,,,,"4,701,273.83","4,701,273.83","4,701,273.83","4,701,273.83","4,564,362.86","4,564,362.86","4,564,362.86","4,564,362.86","4,439,582.90","4,439,582.90","4,439,582.90","4,439,582.90","4,308,808.73","4,308,808.73","4,308,808.73","4,308,808.73","4,178,034.56","4,178,034.56","4,178,034.56","4,178,034.56","4,047,260.39","4,047,260.39","3,980,105.74","3,980,105.74","3,916,486.22","3,916,486.22","3,849,331.57","3,849,331.57",,,,,"539,964.45","539,964.45","539,964.45","539,964.45","690,328.37","690,328.37","690,328.37","690,328.37"
在建工程,"382,315.85","402,575.85","523,681.35","136,200.00","1,104,450.00","1,052,468.35","404,501.30","6,117,850.30","6,125,784.70","6,083,850.30","6,083,850.30","2,923,500.30",,,,"422,000.00","961,600.00","1,661,600.00","2,198,241.00",,,"211,526.50","519,090.90",,,,,,,,,"78,986,847.02","93,454,319.84","100,646,269.32","143,774,614.51","159,047,966.86","169,002,711.46","186,248,754.89","208,949,689.64","226,666,678.85","238,656,466.60","47,607,061.35","42,249,911.87"
其他非流动负债,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"38,959,603.23",,,,,,,,,,,
工程物资,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非流动负债合计,"3,776,400.00",,,"6,280,273.83","6,280,273.83","6,280,273.83","6,280,273.83","200,297,283.33","200,227,283.33","200,113,756.27","264,917,756.27","352,245,387.81","157,492,325.45","154,758,564.68","154,758,564.68","119,108,808.73","119,108,808.73","119,108,808.73","119,108,808.73","5,378,034.56","5,378,034.56","4,875,134.56","4,178,034.56","4,047,260.39","4,047,260.39","3,980,105.74","3,980,105.74","3,916,486.22","3,916,486.22","3,849,331.57","3,849,331.57","121,911,079.94","121,417,110.77","236,772,214.36","233,187,345.19","224,551,643.43","502,457,674.26","572,547,118.51","572,053,149.34","1,228,963,069.47","1,342,566,632.39","1,340,274,675.00","1,334,640,184.27"
固定资产清理,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
负债合计,"489,877,422.35","463,183,421.87","511,161,360.58","477,431,614.12","502,699,259.40","504,155,696.88","501,771,256.78","650,595,246.05","655,131,186.59","686,287,222.78","657,654,706.33","684,136,036.98","480,776,446.05","487,518,961.37","467,882,032.06","413,528,144.84","417,672,159.02","414,775,208.97","409,030,957.18","420,656,756.22","424,642,961.87","414,340,159.68","423,570,482.90","430,287,848.13","437,503,898.95","438,907,613.48","370,378,892.83","331,471,398.02","355,723,540.28","360,999,511.84","359,381,461.38","919,761,430.50","1,016,252,518.53","1,045,382,515.11","1,086,533,273.11","1,194,207,847.07","1,631,196,190.25","1,555,597,961.32","1,528,273,331.36","2,521,633,725.91","2,403,595,254.95","2,665,643,572.64","2,628,851,705.71"
生产性生物资产,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
实收资本(或股本),"280,000,000.00","280,000,000.00","280,000,000.00","280,000,000.00","280,000,000.00","280,000,000.00","280,000,000.00","280,000,000.00","280,000,000.00","280,000,000.00","280,000,000.00","280,000,000.00","280,000,000.00","280,000,000.00","280,000,000.00","280,000,000.00","280,000,000.00","280,000,000.00","280,000,000.00","280,000,000.00","280,000,000.00","280,000,000.00","280,000,000.00","280,000,000.00","280,000,000.00","280,000,000.00","280,000,000.00","280,000,000.00","280,000,000.00","280,000,000.00","280,000,000.00","275,425,255.00","336,710,348.00","336,710,348.00","336,710,348.00","336,710,348.00","336,710,348.00","416,689,834.00","416,689,834.00","416,689,834.00","416,689,834.00","416,689,834.00","416,689,834.00"
油气资产,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
资本公积,"124,178,559.47","124,178,559.47","124,178,559.47","120,369,120.66","116,954,995.96","115,573,167.95","113,819,547.09","111,688,674.28","111,898,260.44","111,898,260.44","111,898,260.44","111,898,260.44","111,898,260.44","111,898,260.44","111,898,260.44","112,779,133.26","112,779,133.26","112,779,133.26","112,779,133.26","112,779,133.26","112,779,133.26","112,779,133.26","112,779,133.26","112,779,133.26","112,779,133.26","112,779,133.26","175,070,257.98","174,825,073.93","174,825,073.93","174,825,073.93","174,825,073.93","217,457,788.30","1,024,238,359.03","1,024,413,830.81","1,024,413,830.81","1,024,542,168.35","991,271,827.98","911,251,870.65","911,373,568.76","909,129,068.52","909,129,068.52","737,450,404.16","730,963,722.98"
无形资产,"100,317,361.92","83,727,851.33","84,080,574.78","82,658,515.17","82,555,236.60","168,574,339.53","174,328,810.95","355,289,062.04","354,736,661.01","351,878,675.49","350,405,752.49","321,075,484.95","46,235,915.67","45,767,953.97","45,544,954.55","45,039,421.65","44,772,429.42","58,727,146.91","58,354,923.20","58,034,003.46","57,696,854.23","57,143,628.73","56,766,479.50","56,151,341.08","42,296,111.85","43,812,960.12","43,517,376.76","41,241,185.62","40,964,122.39","40,542,838.89","40,329,107.66","29,582,807.51","64,889,576.92","64,392,215.87","63,890,818.79","63,451,590.52","106,980,855.55","89,621,726.92","99,654,236.55","88,744,833.43","87,588,416.57","88,552,569.51","88,266,442.40"
盈余公积,"22,480,328.89","22,480,328.89","22,480,328.89","22,480,328.89","22,480,328.89","22,480,328.89","22,480,328.89","22,480,328.89","22,480,328.89","22,480,328.89","22,480,328.89","22,480,328.89","22,720,430.92","22,480,328.89","22,480,328.89","22,480,328.89","22,480,328.89","22,480,328.89","22,480,328.89","22,480,328.89","22,480,328.89","22,480,328.89","22,480,328.89","22,480,328.89","22,480,328.89","22,480,328.89","22,480,328.89","22,480,328.89","22,480,328.89","22,480,328.89","22,480,328.89","21,632,505.29","21,632,505.29","21,632,505.29","21,632,505.29","73,259,464.44","73,259,464.44","73,259,464.44","73,259,464.44","83,045,108.52","83,045,108.52","83,045,108.52","83,045,108.52"
开发支出,,,,"681,794.90","681,794.90","789,939.40","765,387.82","796,301.30","796,301.30","796,301.30","796,301.30",,,,,"423,504.27","423,504.27","423,504.27","423,504.27","563,504.27","563,504.27","563,504.27","572,051.28","2,487,692.19","2,487,692.19","572,051.28","572,051.28","2,579,496.47","2,579,496.47","2,579,496.47","2,579,496.47",,,,"8,355,761.52","7,420,507.30","14,011,397.71","18,997,021.75","41,606,862.78","73,667,657.09","87,340,755.54","94,981,375.17","122,990,190.15"
减:库存股,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
商誉,,,,"360,000.00","360,000.00","900,000.00","1,200,000.00",,,,,,,,,,,,,,,,,,,,,,,,,"355,941,236.02","684,041,467.73","687,850,252.47","687,416,374.26","688,347,952.02","688,347,952.02","688,347,952.02","697,371,601.04","705,813,977.75","705,813,977.75","705,813,977.75","705,813,977.75"
未分配利润,"-93,303,586.84","-94,671,638.73","-94,463,401.09","-89,020,573.93","-87,095,922.65","-86,306,357.23","-86,038,572.67","-122,509,101.62","-136,480,672.77","-147,606,461.92","-161,214,134.72","-360,957,263.16","-370,353,420.09","-372,004,513.96","-381,428,035.05","-357,965,535.87","-368,425,468.17","-376,620,340.15","-390,653,510.88","-414,936,466.62","-425,488,498.16","-432,236,250.89","-443,372,320.44","-475,732,309.71","-486,982,824.88","-487,560,093.06","-484,842,176.78","-472,363,213.85","-479,435,898.06","-487,631,324.16","-490,262,862.60","466,565,784.76","508,290,040.07","575,420,361.99","638,903,103.90","739,040,530.49","779,390,618.65","777,799,417.10","826,254,048.64","982,941,319.17","1,016,133,075.23","1,041,643,638.00","1,085,908,700.01"
长期待摊费用,"554,713.71","473,857.09","712,162.67",,,,"146,942.50","350,000.00","350,000.00","350,000.00","210,000.00",,,,,,,,,,,,,"463,030.00","708,010.00","756,133.00","756,133.00","610,977.58","772,731.58","705,757.30","828,738.30","9,620,727.16","9,278,592.09","11,743,385.50","10,743,419.18","9,574,428.62","11,681,415.38","12,319,420.36","12,955,942.04","30,510,964.45","33,581,318.45","34,824,386.38","51,378,787.97"
少数股东权益,"1,621,882.37","1,640,028.54","1,654,404.72","3,123,187.25","3,176,947.32","49,214,811.30","52,840,085.78","46,980,149.62","45,868,226.08","44,552,073.18","49,020,827.21","47,008,697.88","666,097.80","655,629.94","649,202.65","551,365.98","560,133.71","556,600.49","550,094.78","467,824.67","462,208.65","459,602.19","455,248.75","317,908.86","312,442.34","306,039.21","310,659.62","366,433.31","361,733.48","351,661.54","349,206.92","12,848,641.54","157,040,875.16","45,274,728.74","49,713,638.45","74,780,062.38","166,686,121.97","178,196,402.53","199,883,431.71","220,179,389.11","231,711,211.71","234,474,979.78","250,109,056.67"
递延所得税资产,"1,877,256.64","1,860,951.34","1,860,951.34","7,144,074.36","5,999,866.97","7,144,074.35","7,144,074.35","7,207,715.23","7,207,715.23","7,207,715.23","7,207,715.23","1,039,434.26","1,039,434.26","1,039,434.26","1,039,434.26","806,452.92","806,452.92","806,452.92","806,452.92",,,,,,,,,,,,,"13,626,377.63","21,091,482.98","14,969,340.87","16,859,449.04","20,536,501.86","22,388,096.14","20,886,405.58","21,519,236.68","19,226,145.58","20,374,577.39","21,275,285.46","21,871,196.22"
外币报表折算价差,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
其他非流动资产,,,,,,,,"14,044,968.67","14,044,968.67","10,593,228.91","8,867,359.03","7,141,489.15",,,,,,,,,,,,,,,,,,"24,694,668.32","24,694,668.32",,,,,,,,,"130,000,000.00","130,000,000.00","130,000,000.00","130,000,000.00"
非正常经营项目收益调整,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非流动资产合计,"475,387,714.19","394,138,891.52","406,635,850.83","389,884,870.92","392,756,910.23","447,108,895.40","452,024,839.23","629,924,181.96","627,522,471.07","619,039,110.54","614,520,635.72","552,483,527.06","285,849,820.93","286,781,121.06","258,252,905.78","223,753,466.32","222,680,204.95","221,909,782.07","221,051,256.15","219,040,513.39","217,262,838.92","216,581,846.33","214,944,710.28","211,693,410.12","206,239,381.14","204,505,897.31","202,825,535.99","176,289,105.26","174,903,853.67","197,719,710.10","196,806,448.55","842,597,097.55","1,283,442,031.28","1,324,508,228.60","1,482,785,163.72","1,509,056,311.20","1,655,985,780.29","1,676,802,797.25","1,795,027,356.84","1,936,252,244.17","2,017,194,663.06","2,102,551,357.48","2,199,655,365.97"
所有者权益(或股东权益)合计,"334,977,183.89","333,627,278.17","333,849,891.99","336,952,062.87","335,516,349.52","380,961,950.91","383,101,389.09","338,640,051.17","323,766,142.64","311,324,200.59","302,185,281.82","100,670,126.08","44,931,369.07","43,029,705.31","33,599,756.93","57,845,292.26","47,394,127.69","39,195,722.49","25,156,046.05","790,820.20","-9,766,827.36","-16,517,186.55","-27,657,609.54","-60,154,938.70","-71,410,920.39","-71,994,591.70","-6,980,930.29","5,308,622.28","-1,768,761.76","-9,974,259.80","-12,608,252.86","994,037,074.89","2,048,019,227.55","2,003,558,874.83","2,071,480,526.45","2,248,439,673.66","2,347,425,481.04","2,357,304,088.72","2,427,567,447.55","2,612,373,823.23","2,657,065,149.45","2,513,663,392.30","2,567,086,895.88"
资产总计,"824,854,606.24","796,810,700.04","845,011,252.57","814,383,676.99","838,215,608.92","885,117,647.79","884,872,645.87","989,235,297.22","978,897,329.23","997,611,423.37","959,839,988.15","784,806,163.06","525,707,815.12","530,548,666.68","501,481,788.99","471,373,437.10","465,066,286.71","453,970,931.46","434,187,003.23","421,447,576.42","414,876,134.51","397,822,973.13","395,912,873.36","370,132,909.43","366,092,978.56","366,913,021.78","363,397,962.54","336,780,020.30","353,954,778.52","351,025,252.04","346,773,208.52","1,913,798,505.39","3,064,271,746.08","3,048,941,389.94","3,158,013,799.56","3,442,647,520.73","3,978,621,671.29","3,912,902,050.04","3,955,840,778.91","5,134,007,549.14","5,060,660,404.40","5,179,306,964.94","5,195,938,601.59"
负债和所有者(或股东权益)合计,"824,854,606.24","796,810,700.04","845,011,252.57","814,383,676.99","838,215,608.92","885,117,647.79","884,872,645.87","989,235,297.22","978,897,329.23","997,611,423.37","959,839,988.15","784,806,163.06","525,707,815.12","530,548,666.68","501,481,788.99","471,373,437.10","465,066,286.71","453,970,931.46","434,187,003.23","421,447,576.42","414,876,134.51","397,822,973.13","395,912,873.36","370,132,909.43","366,092,978.56","366,913,021.78","363,397,962.54","336,780,020.30","353,954,778.52","351,025,252.04","346,773,208.52","1,913,798,505.39","3,064,271,746.08","3,048,941,389.94","3,158,013,799.56","3,442,647,520.73","3,978,621,671.29","3,912,902,050.04","3,955,840,778.91","5,134,007,549.14","5,060,660,404.40","5,179,306,964.94","5,195,938,601.59"
