科目,2007-03-31,2007-06-30,2007-09-30,2007-12-31,2008-03-31,2008-06-30,2008-09-30,2008-12-31,2009-03-31,2009-06-30,2009-09-30,2009-12-31,2010-03-31,2010-06-30,2010-09-30,2010-12-31,2011-03-31,2011-06-30,2011-09-30,2011-12-31,2012-03-31,2012-06-30,2012-09-30,2012-12-31,2013-03-31,2013-06-30,2013-09-30,2013-12-31,2014-03-31,2014-06-30,2014-09-30,2014-12-31,2015-03-31,2015-06-30,2015-09-30,2015-12-31,2016-03-31,2016-06-30,2016-09-30,2016-12-31,2017-03-31,2017-06-30,2017-09-30,2017-12-31,2018-03-31,2018-06-30
货币资金,"478,365,360.35","829,335,482.15","537,077,021.10","497,713,986.56","914,571,631.79","880,290,024.60","604,443,814.47","338,689,071.33","382,444,557.19","562,072,864.58","588,633,996.96","268,121,527.66","806,622,769.18","533,679,439.26","559,207,066.98","764,361,209.69","1,102,166,980.78","902,134,397.47","1,452,347,682.18","1,374,656,493.25","1,414,409,814.30","1,052,346,947.14","1,250,747,632.82","1,407,135,957.65","1,325,398,040.96","3,724,196,282.67","2,318,046,195.34","2,289,607,784.61","1,992,530,523.90","2,138,659,256.71","1,458,128,383.73","1,208,601,873.07","1,180,698,274.56","1,467,150,189.02","1,513,381,415.97","2,845,553,277.80","2,183,129,229.41","2,343,343,029.77","2,988,627,853.24","2,652,084,554.04","2,065,947,650.99","2,214,247,753.07","4,551,607,205.50","4,063,692,955.26","4,720,339,474.15","6,300,256,004.24"
短期借款,"2,286,046,729.08","1,702,016,470.96","1,636,691,768.11","2,885,589,893.98","3,321,826,908.14","3,084,193,008.15","3,083,356,721.14","2,702,806,347.85","2,657,000,000.00","2,145,626,878.55","1,720,306,507.11","2,095,284,039.17","2,421,563,564.34","3,033,285,753.93","3,114,431,743.07","4,044,038,470.32","4,943,236,299.47","5,423,429,848.85","6,293,408,196.01","7,265,616,820.25","8,196,967,505.77","9,761,813,171.66","10,888,240,624.57","13,147,075,218.70","14,381,815,706.14","13,506,290,730.98","11,833,283,879.46","11,718,788,456.40","11,625,610,449.38","10,320,804,113.00","10,714,713,721.86","9,987,794,601.24","10,189,596,155.36","9,983,287,104.92","9,240,502,112.80","11,415,291,639.36","11,023,976,581.82","11,142,021,421.99","12,268,241,273.11","12,820,478,144.19","12,856,300,286.73","11,867,378,153.31","12,052,027,802.70","10,898,960,601.86","11,421,852,126.70","11,099,944,220.90"
交易性金融资产,,,,,,,"268,300.11",,,,,,,,,,,,,"4,070,979.99","8,483,477.75",,,"3,821,160.05","9,039,387.61","26,729,383.96","535,820.95","13,183,248.42","70,809,533.42","11,059,533.42","11,059,533.42","10,194,178.13","10,194,178.13","71,605,922.02","20,659,570.00",,,,,,,,,,,
交易性金融负债,,,,,,,,,,,,,,,,"1,404,923.02",,,"1,900,672.75","5,190,777.11",,"633,404.52","13,433,756.10","26,782,060.21","16,712,597.89","158,658.71","19,870,158.98","31,927,058.51","745,458.51","1,899,543.51","332,958.51","18,420,201.05","18,420,201.05",,,,,,,,,,,,,
应收票据,"182,469,386.45","193,062,745.95","200,601,466.20","717,295,885.48","436,569,857.25","322,159,895.06","242,912,482.23","110,115,148.68","216,349,070.84","216,727,030.28","282,082,876.07","389,078,264.69","471,666,408.15","640,186,514.89","370,951,668.82","381,512,560.05","647,857,258.21","483,682,015.56","1,005,599,191.30","927,750,909.98","908,851,626.67","692,736,526.80","1,015,388,621.61","1,063,434,492.32","903,015,204.37","1,101,826,549.28","1,313,978,916.45","759,442,285.61","635,441,185.55","828,109,583.15","865,142,231.92","1,014,819,683.30","759,650,888.08","1,056,573,404.52","1,093,681,091.44","1,295,789,592.05","779,150,673.77","582,955,066.91","432,898,146.39","714,380,767.80","649,005,471.45","890,287,164.35","1,092,376,506.49","1,200,899,192.00","1,077,560,932.96","1,112,708,029.92"
应付票据,"70,000,000.00","20,000,000.00","65,000,000.00",,"3,000,000.00","23,000,000.00","20,000,000.00",,,,,,,,,,,,,"200,000,000.00","200,000,000.00",,,,,,,,,,,"12,561,075.66",,,,,,,"50,000,000.00","111,508,834.02","138,409,026.83","104,986,230.00","90,478,790.00","30,404,190.00","122,407,785.90","204,399,385.90"
应收账款,"372,964,631.04","358,801,719.47","554,673,017.39","437,332,564.80","655,375,457.30","670,107,013.53","774,582,987.64","326,432,767.16","681,835,968.18","425,621,379.09","345,150,256.34","315,411,794.19","514,222,366.06","457,476,083.10","771,056,631.56","358,982,374.18","672,600,866.24","473,372,783.54","664,833,022.79","268,221,698.31","468,029,667.18","300,066,906.28","464,227,968.47","365,786,821.17","512,622,598.74","455,387,963.43","446,944,136.34","348,004,875.67","701,875,451.98","462,115,390.74","671,719,811.69","378,855,721.01","915,419,936.81","767,002,372.94","925,306,999.17","511,024,834.95","1,068,894,593.54","732,975,413.21","838,405,578.16","820,123,472.85","1,018,593,797.44","967,838,803.89","1,093,222,184.92","751,242,572.93","1,655,122,065.06","1,022,986,845.23"
应付账款,"174,489,103.56","195,253,519.78","257,827,281.49","227,702,963.16","436,461,080.48","467,281,158.36","384,151,266.31","322,902,235.33","197,456,566.20","262,913,279.50","284,974,697.78","287,245,070.81","407,092,097.73","430,187,503.55","531,630,188.27","400,381,035.46","622,504,637.47","450,570,110.17","520,326,373.54","690,537,328.07","806,530,377.78","885,857,073.59","835,018,605.82","1,616,090,602.24","994,447,066.42","1,176,690,904.33","871,522,218.79","998,856,821.64","730,847,192.30","919,934,718.38","713,921,412.16","1,351,905,659.91","1,358,643,623.06","992,565,266.13","860,729,038.52","923,182,721.29","894,736,613.51","862,075,165.47","789,737,579.80","1,295,048,750.14","775,598,525.24","899,659,839.10","793,110,662.61","1,148,992,573.99","763,563,529.52","847,975,556.96"
预付款项,"93,968,512.70","122,115,361.24","351,140,607.32","278,271,791.35","371,458,755.01","179,881,662.42","251,572,820.86","232,620,693.45","221,774,327.50","211,483,959.89","248,223,767.08","196,081,355.07","674,803,434.93","917,300,101.37","861,222,484.97","704,456,657.31","1,099,617,746.14","1,168,808,299.82","1,742,097,554.84","648,401,105.94","579,761,278.29","1,498,665,743.46","2,204,837,113.57","664,771,073.85","1,047,442,176.46","522,268,970.03","573,028,364.04","233,327,984.89","670,838,622.32","639,195,802.25","890,383,965.26","94,276,647.71","180,044,120.24","649,672,739.02","412,197,143.62","198,950,018.53","396,115,379.45","448,743,423.31","654,636,630.04","138,253,493.48","346,198,721.46","159,245,272.05","344,984,453.46","59,752,197.77","337,251,813.07","158,407,396.05"
预收款项,"60,818,104.68","51,285,442.52","58,574,035.00","42,290,662.94","64,907,138.94","134,947,168.86","91,116,509.37","51,741,733.45","83,632,004.64","84,676,599.93","102,794,671.10","96,668,726.40","103,047,941.44","74,320,787.14","111,968,108.12","136,793,947.79","55,243,680.76","148,578,705.25","258,134,941.66","80,060,997.95","74,665,755.46","152,895,209.06","360,724,237.16","109,195,858.30","321,629,665.63","259,999,103.28","262,602,968.43","135,366,033.56","104,161,183.98","213,523,000.51","130,154,858.96","37,294,841.52","84,671,022.48","170,698,778.39","349,976,718.53","92,731,252.80","426,238,374.47","174,309,280.58","266,520,358.72","172,654,768.17","326,389,057.91","204,201,585.73","253,151,113.26","161,223,970.66","240,617,859.50","264,240,167.95"
其他应收款,"87,323,925.78","55,078,530.84","46,837,179.10","51,312,051.24","66,805,752.66","86,166,637.53","115,529,725.45","62,034,491.75","65,962,445.30","66,521,967.50","71,631,578.67","40,218,498.51","37,333,979.39","56,028,611.89","83,941,022.45","54,432,881.68","124,904,533.88","107,548,104.65","145,730,969.15","78,845,227.32","107,296,014.46","162,474,618.29","216,940,206.94","205,540,146.15","310,416,353.49","202,296,724.85","331,188,690.32","501,940,940.50","299,069,605.10","228,167,059.75","1,707,160,118.84","1,331,832,409.00","1,378,018,758.98","401,232,195.79","307,534,957.53","207,174,100.83","316,423,933.01","426,557,528.01","492,769,702.27","456,027,624.18","445,221,706.29","388,120,754.60","457,115,069.04","371,276,811.60","389,562,661.98","458,541,485.60"
应付职工薪酬,"34,190,353.29","52,726,730.53","53,142,350.31","63,240,407.32","56,381,220.57","77,819,673.30","71,706,946.44","83,190,725.48","63,883,441.73","81,535,986.75","103,993,070.81","82,171,788.28","72,559,133.10","78,832,262.49","76,548,924.92","128,101,220.05","166,164,005.85","177,350,945.12","169,879,274.82","124,557,360.03","98,126,607.74","94,843,712.78","15,267,126.37","120,608,348.10","117,995,815.15","129,029,229.56","102,744,105.59","126,486,668.46","91,352,463.52","60,885,845.57","67,226,359.63","100,330,545.95","77,810,300.55","75,382,717.24","81,425,242.46","300,035,213.69","279,227,594.48","253,456,038.59","222,788,525.81","186,967,251.58","138,032,478.06","142,301,847.27","114,477,076.49","204,916,390.09","140,987,049.06","149,661,953.96"
应收关联公司款,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
应交税费,"100,069,589.41","124,842,908.92","185,009,198.81","19,846,071.28","137,293,073.61","161,684,289.78","115,504,630.80","-29,237,035.00","83,899,259.61","-19,371,191.29","45,833,535.99","-165,954,221.47","-32,822,579.48","-11,503,097.05","79,423,103.32","-235,067,678.28","-28,364,255.85","-184,935,543.21","-180,683,200.22","-308,419,750.07","-327,764,140.19","-529,427,679.58","-449,903,343.54","-888,355,268.11","-885,697,941.26","-964,321,658.45","-850,496,708.55","-826,590,647.16","-743,167,269.21","-701,606,753.69","-670,361,566.57","29,915,764.42","79,133,361.86","104,653,768.73","93,153,446.99","149,102,046.75","220,757,213.53","172,786,071.18","251,224,724.89","105,043,402.20","158,856,817.32","175,311,965.48","183,881,611.21","183,945,897.22","205,254,937.47","147,890,660.97"
应收利息,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
应付利息,"2,292,064.74","3,983,941.67","7,570,664.27","13,888,967.57","19,252,487.17","9,418,614.39","13,889,334.45","15,877,963.16","19,062,766.58","7,242,963.56","10,534,994.65","15,271,629.28","18,946,377.68","7,857,476.41","12,584,961.65","9,396,094.89","15,773,444.58","8,953,400.00","23,545,600.00","44,270,859.43","64,610,669.54","82,591,325.10","24,404,893.19","46,494,300.02","65,754,084.86","84,498,453.72","22,910,159.86","49,337,664.31","99,007,597.64","81,193,037.16","41,331,819.11","47,881,426.47","56,139,432.73","87,997,737.49","26,272,600.04","71,085,629.52","126,839,802.28","169,258,012.71","71,408,359.49","69,301,256.38","119,024,333.66","139,728,642.98","88,476,116.18","79,047,323.58","111,224,891.60","207,476,746.11"
应收股利,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,695,096.45",,,,,,
应付股利,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"204,548.40",,,,"7,278,000.00","4,500,000.00","4,500,000.00","4,500,000.00","4,500,000.00","4,500,000.00","4,500,000.00"
存货,"1,134,954,751.12","964,241,607.19","1,298,255,118.95","1,969,150,925.97","2,440,755,604.42","2,593,917,914.84","2,488,518,144.31","2,088,956,414.42","1,534,042,425.25","1,491,399,614.80","1,581,594,900.96","1,775,996,464.69","1,957,205,716.75","2,381,396,510.92","2,748,116,084.51","3,357,812,394.88","3,288,304,802.63","3,870,073,479.04","3,689,345,703.60","5,266,332,762.34","5,641,952,426.57","6,401,178,016.69","6,260,815,514.00","9,456,832,630.29","8,715,113,941.58","8,112,325,863.07","6,739,474,653.06","6,048,814,116.59","5,305,934,345.94","4,894,462,467.22","4,711,585,681.00","5,869,498,423.48","5,361,252,939.67","4,387,455,488.73","3,990,239,302.99","3,308,922,317.81","3,431,180,290.20","3,512,187,260.98","2,894,987,016.92","3,928,109,557.04","4,077,545,352.96","3,325,066,699.66","3,104,408,061.62","4,134,211,928.37","3,818,905,358.84","3,856,570,806.91"
其他应付款,"23,691,893.16","47,472,099.70","34,226,604.00","69,737,951.94","128,726,350.37","75,532,746.75","63,344,156.94","27,721,017.62","40,213,626.52","40,149,498.81","49,946,978.58","33,957,730.55","48,694,919.60","53,927,790.04","54,993,972.84","73,663,128.94","86,792,533.13","87,665,728.06","94,068,026.28","98,506,103.38","99,789,190.06","137,382,663.30","120,903,545.31","198,299,103.31","151,643,137.37","782,757,726.06","773,958,730.59","336,772,705.91","198,234,371.53","208,434,159.53","238,166,174.07","209,119,310.41","259,293,478.09","301,102,033.57","247,095,831.38","370,416,904.63","284,232,571.38","389,286,254.60","438,208,577.72","427,735,225.02","475,931,742.56","499,037,012.82","548,163,450.13","620,871,335.00","666,475,871.07","627,667,541.51"
其中:消耗性生物资产,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
应付关联公司款,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
一年内到期的非流动资产,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
一年内到期的非流动负债,"17,668,163.65","4,298,163.65","4,318,163.65",,"132,300.00","132,300.00","132,300.00","132,300.00",,,,"440,000,000.00","250,000,000.00","200,000,000.00","450,000,000.00","580,000,000.00","790,000,000.00","1,170,000,000.00","1,078,000,000.00","988,000,000.00","808,000,000.00","603,000,000.00","795,000,000.00","1,395,000,000.00","1,273,800,000.00","1,158,800,000.00","1,258,800,000.00","828,800,000.00","780,000,000.00","495,000,000.00","150,000,000.00","568,596,815.89","476,526,531.96","376,526,531.96","415,564,984.12","926,402,552.22","758,223,636.17","638,714,150.32","205,318,471.15","503,392,533.37","412,177,365.94","554,396,880.66","426,211,617.18","2,143,311,115.81","2,026,163,940.28","1,700,427,571.40"
其他流动资产,,,,,,,,,,"228,410.40","72,284.80","139,292.11","147,504.01","251,363.25","107,968.93","409,759.47","249,417.16","471,008.70","1,481,611.26","10,158,249.81","31,389,143.69","12,382,001.24","10,352,596.01","23,021,956.22","45,453,055.32","24,715,376.11","19,812,701.57","21,326,577.83","19,368,279.26","21,761,791.18","82,515,857.10","131,523,199.95","101,940,814.67","74,424,636.27","59,364,832.83","63,020,121.14","58,701,149.50","62,068,254.59","47,685,260.50","279,330,954.24","141,750,765.98","105,722,557.99","110,058,381.01","102,190,100.73","83,435,369.87","69,473,911.62"
其他流动负债,,"184,980.50","120,294,980.50","99,079.59","75,159.45","55,911.07","55,911.07","300,000.00","466,100.00","10,466,100.00","10,608,710.00","364,097.00","9,046,363.48","4,768,224.34","3,148,224.34","10,787,845.52","25,152,660.11","24,919,407.30","126,827,217.82","9,529,400.69","59,473,414.89","63,282,618.90","60,343,814.47","6,476,037.99","13,425,771.29","6,186,488.36","23,026,272.38","15,304,766.79","11,618,392.85","8,765,656.98","7,901,550.40","20,880,614.40","18,832,002.92","24,609,095.82","22,753,997.93","23,459,292.15","21,838,109.30","33,709,815.06","30,649,320.56","35,295,363.09","78,600,086.93","103,918,508.55","65,646,569.05",,"19,142,848.38","35,281,972.15"
流动资产合计,"2,350,046,567.44","2,522,635,446.84","2,988,584,410.06","3,951,077,205.40","4,885,537,058.43","4,732,523,147.98","4,477,828,275.07","3,158,848,586.79","3,102,408,794.26","2,974,055,226.54","3,117,389,660.88","2,985,047,196.92","4,462,002,178.47","4,986,318,624.68","5,394,602,928.22","5,621,967,837.26","6,935,701,605.04","7,006,090,088.78","8,701,435,735.12","8,578,437,426.94","9,160,173,448.91","10,119,850,759.90","11,423,309,653.42","13,190,344,237.70","12,868,500,758.53","14,169,747,113.40","11,743,009,478.07","10,215,647,814.12","9,695,867,547.47","9,223,530,884.42","10,397,695,582.96","10,039,602,135.65","9,887,219,911.14","8,875,116,948.31","8,322,365,313.55","8,439,721,986.93","8,238,230,702.70","8,110,035,376.78","8,350,010,187.52","8,995,348,018.77","8,771,814,265.26","8,059,453,469.30","10,760,679,592.20","10,695,402,795.35","12,119,792,192.77","13,030,541,323.06"
流动负债合计,"2,769,266,001.57","2,202,064,258.23","2,422,655,046.14","3,322,395,997.78","4,168,055,718.73","4,034,064,870.66","3,843,257,776.52","3,175,435,287.89","3,145,613,765.28","2,613,240,115.81","2,328,993,166.02","2,885,008,860.02","3,298,127,817.89","3,871,676,700.85","4,434,729,226.53","5,149,498,987.71","6,676,503,005.52","7,306,532,601.54","8,385,407,102.66","9,197,849,896.84","10,080,399,381.05","11,252,871,499.33","12,663,433,259.45","15,777,666,260.76","16,451,525,903.49","16,140,089,636.55","14,318,221,785.53","13,415,049,528.42","12,898,409,840.50","11,608,833,320.95","11,393,387,288.13","12,384,700,856.92","12,619,066,110.06","12,116,823,034.25","11,337,473,972.77","14,275,657,311.25","14,039,816,007.38","13,886,966,527.50","14,631,865,110.08","15,787,471,542.94","15,498,468,121.85","14,717,884,211.57","14,646,474,593.18","15,508,614,595.81","15,738,276,529.02","15,289,465,777.81"
可供出售金融资产,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"53,734,527.44","55,774,320.45","50,760,932.96","50,760,932.96","39,375,071.58","41,414,035.45","51,257,401.83","51,257,401.83","55,875,293.77","55,754,896.08","83,322,439.18","54,733,948.35","79,791,489.50"
长期借款,"152,500,000.00","375,000,000.00","505,000,000.00","675,000,000.00","695,000,000.00","745,000,000.00","750,000,000.00","770,000,000.00","950,000,000.00","1,410,000,000.00","1,838,000,000.00","1,458,000,000.00","1,368,000,000.00","1,523,000,000.00","1,543,000,000.00","1,493,000,000.00","1,311,800,000.00","891,800,000.00","733,800,000.00","773,800,000.00","603,800,000.00","1,288,800,000.00","1,408,800,000.00","1,068,800,000.00","1,040,000,000.00","919,500,000.00","469,000,000.00","467,500,000.00","467,500,000.00","1,392,368,954.98","1,392,125,688.13","963,360,898.03","1,046,057,865.86","1,174,861,328.40","817,995,799.29","1,181,147,323.74","1,179,227,802.19","1,058,486,093.56","1,111,789,296.13","1,027,297,359.55","829,057,831.07","812,414,261.84","1,210,506,537.01","1,094,000,000.00","1,755,999,427.87","2,179,300,000.00"
持有至到期投资,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
应付债券,,"571,851,979.18","575,542,265.65","571,878,205.48","542,718,794.53","442,700,393.13","444,080,887.73","445,722,059.53","447,350,960.51","448,777,101.16","450,072,036.39","451,344,106.85","444,869,835.71","446,102,404.11","447,100,560.45",,,,"1,188,660,000.00","1,189,240,147.53","1,189,739,058.73","1,190,246,533.11","1,190,762,717.62","1,191,287,761.77","1,191,821,817.62","1,192,365,039.84","1,192,917,585.77","1,193,479,615.43","1,194,051,291.60","1,194,632,779.85","1,195,224,248.58","1,195,825,869.12","1,196,437,815.69","1,197,060,265.52","1,996,559,660.67","1,997,299,600.14","1,998,051,955.97","1,998,816,937.25","1,445,364,937.62","1,445,372,959.94","1,445,681,846.83","1,445,995,209.02","1,445,113,111.36","500,000,000.00","500,000,000.00","1,600,000,000.00"
长期应收款,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"9,652,392.62","9,652,392.62","9,652,392.62","9,652,392.62","9,642,006.92","9,642,006.92","9,642,006.92","9,642,006.92",,,
