科目,2007-03-31,2007-06-30,2007-09-30,2007-12-31,2008-03-31,2008-06-30,2008-09-30,2008-12-31,2009-03-31,2009-06-30,2009-09-30,2009-12-31,2010-03-31,2010-06-30,2010-09-30,2010-12-31,2011-03-31,2011-06-30,2011-09-30,2011-12-31,2012-03-31,2012-06-30,2012-09-30,2012-12-31,2013-03-31,2013-06-30,2013-09-30,2013-12-31,2014-03-31,2014-06-30,2014-09-30,2014-12-31,2015-03-31,2015-06-30,2015-09-30,2015-12-31,2016-03-31,2016-06-30,2016-09-30,2016-12-31,2017-03-31,2017-06-30,2017-09-30,2017-12-31,2018-03-31,2018-06-30
长期应付款,"445,476.95","31,140.00","200,410.90","216,019.43","176,721.08","159,420.05","159,420.05","31,140.00","31,140.00","31,140.00","31,140.00","31,140.00","31,140.00","31,140.00","31,140.00","31,140.00","31,140.00","31,140.00","31,140.00","31,140.00","31,140.00","31,020.00","31,020.00","31,020.00","31,020.00","31,020.00","31,020.00","31,020.00","31,020.00","31,020.00","30,960.00","268,191,160.24","281,240,362.52","286,646,710.90","307,780,941.11","226,158,257.96","225,892,221.61","223,665,210.77","218,606,332.28","20,240,677.65","26,102,147.36","28,009,586.28","25,224,106.86","28,391,041.04","470,951,488.83","1,346,860,773.89"
长期股权投资,"25,629,371.30",,,"6,050,691.87","8,514,387.13",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6,800,050.90","6,800,050.90","416,782,600.06","416,782,600.06","416,782,600.06","416,782,600.06","415,035,333.12","415,035,333.12","413,602,127.19","413,602,127.19","359,181,822.53","350,181,680.24","372,504,489.92"
专项应付款,,,,,,,,,,,,,,,,,,,,,"250,000.00",,,,,,,,,,,,,,,,,,,"9,000,000.00","9,000,000.00","9,000,000.00","9,000,000.00","9,000,000.00","13,238,300.00","13,238,300.00"
投资性房地产,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"113,177,522.07","113,177,522.07","118,937,951.04","118,937,951.04","118,937,951.04","118,937,951.04","112,869,134.38","112,076,679.52","110,948,161.77","110,086,182.40","102,721,794.79","102,639,611.86","101,845,478.27"
预计负债,,,,,,,,,,,,,,,,,,,,"45,298,693.68",,,,,,,,,,,,,,,,"23,801,315.14","22,612,264.75","27,825,045.86","28,268,797.55","50,703,721.11","43,297,959.17","39,052,943.71","41,647,575.68","31,957,236.43","32,390,447.61","32,874,322.28"
固定资产,"1,920,130,313.29","1,916,307,783.97","1,904,623,977.92","2,227,921,492.85","2,201,268,405.34","2,206,070,620.27","2,213,783,952.69","2,504,539,729.97","2,482,665,505.30","2,460,874,669.99","2,753,695,044.70","3,176,761,953.11","3,143,270,352.64","3,110,564,856.30","3,074,055,878.28","3,386,253,943.84","4,503,320,448.24","4,459,515,451.73","4,412,711,705.56","5,265,505,928.33","5,211,913,047.68","5,200,052,192.89","5,351,986,175.48","6,891,644,923.71","6,824,444,688.94","9,614,996,033.72","9,746,135,353.44","10,528,276,604.02","10,379,452,158.52","10,245,887,363.96","8,873,955,546.16","9,626,424,003.31","9,494,677,230.24","9,500,772,842.39","9,382,531,371.10","12,129,586,266.51","11,877,139,198.85","11,698,922,380.67","11,538,916,111.51","11,879,414,938.06","11,706,182,135.40","11,532,307,072.57","11,358,333,789.10","11,495,660,107.96","11,332,899,083.97","11,180,250,676.76"
递延所得税负债,,,,"6,820,869.67",,,"9,103,232.97","6,694,496.65","6,694,496.65","6,694,496.65","6,694,496.65","2,640,757.90","2,640,757.90","2,640,757.90","2,640,757.90","8,667,315.57","8,680,496.36","8,683,839.30","8,647,542.55","7,952,790.14","7,952,638.34","7,953,342.14","7,953,712.44","8,139,590.91","8,116,871.69","7,945,686.01","7,879,375.62","8,503,543.97","8,424,207.37","8,326,703.59","8,143,860.14","716,897.29","713,646.59","714,489.69","715,685.47","323,410,670.48","324,356,960.93","324,362,788.76","324,377,824.03","303,684,424.40","303,684,424.40","303,684,424.40","303,684,424.40","299,097,082.76","295,927,099.54","298,570,224.21"
在建工程,"84,898,808.91","248,654,269.30","351,129,934.41","224,791,917.98","335,146,322.65","558,334,762.44","764,661,753.60","645,919,445.72","755,344,928.34","887,092,036.40","723,481,136.54","624,924,357.65","894,351,470.06","1,179,506,343.41","1,491,555,555.48","1,800,980,301.77","906,854,901.77","1,154,619,615.60","1,807,036,139.93","2,156,077,154.58","2,372,880,734.23","2,711,604,243.21","3,009,696,038.00","2,738,679,994.55","3,116,534,482.44","1,271,277,847.71","1,328,728,180.17","866,807,454.65","629,603,084.82","1,009,578,583.86","1,316,576,998.66","931,022,720.18","1,187,046,730.31","1,357,087,226.62","1,652,432,611.46","1,417,424,175.95","1,571,036,774.35","1,732,080,634.91","2,016,708,958.30","1,614,776,687.94","1,820,697,385.29","2,061,878,125.64","2,398,780,344.91","2,158,150,602.16","2,543,276,364.81","3,336,784,688.04"
其他非流动负债,,"8,200,000.00","7,991,668.00","7,922,224.00","7,852,780.00","7,783,336.00","7,713,892.00","10,287,957.92","11,102,735.87","10,785,306.57","20,715,862.57","35,346,918.25","33,283,944.25","32,450,946.25","31,617,948.25","42,756,252.15","41,923,254.15","40,534,924.15","42,534,924.15","102,469,049.87","102,469,049.87","102,699,605.42","210,263,953.75","244,532,060.00","246,263,233.33","261,657,595.94","366,810,365.75","484,672,805.32","484,382,640.34","526,208,815.76","668,726,735.50",,,,,,,,,,,,,,,
工程物资,"2,875,870.60",,,,"9,658,220.00","4,607,651.50","2,966,049.46","5,670,066.40","27,102,906.43","45,965,994.47","71,367,907.64","81,061,764.04","84,824,052.84","84,824,052.84","84,824,052.84",,,,,"1,414,850.43","198,538.46","506,016,191.17","438,348,773.73",,"481,355,484.21",,,,,,,,,,,,,,,,"1,553,777.28","6,565,975.22","1,954,056.10","409,436.38","2,904,322.69",
非流动负债合计,"152,945,476.95","955,083,119.18","1,088,734,344.55","1,261,837,318.58","1,245,748,295.61","1,195,643,149.18","1,211,057,432.75","1,232,735,654.10","1,415,179,333.03","1,876,288,044.38","2,315,513,535.61","1,947,362,923.00","1,848,825,677.86","2,004,225,248.26","2,024,390,406.60","1,544,454,707.72","1,362,434,890.51","941,049,903.45","1,973,673,606.70","2,118,791,821.22","1,904,241,886.94","2,589,730,500.67","2,817,811,403.81","2,512,790,432.68","2,486,232,942.64","2,381,499,341.79","2,036,638,347.14","2,154,186,984.72","2,154,389,159.31","3,121,568,274.18","3,264,251,492.35","3,076,012,344.01","3,172,279,709.99","3,322,945,035.63","3,881,529,911.86","4,615,120,548.48","4,609,561,620.09","4,483,193,484.44","3,964,839,449.32","3,676,588,516.17","3,484,392,496.31","3,475,344,233.85","3,869,626,611.53","2,811,215,017.92","3,911,554,760.81","6,314,324,599.62"
固定资产清理,"-1,000.00","35,507.61","-11,700.00",,"46,228.91","231,047.94","-29,674.90",,"-32,030.94","-60,125.04","45,973.89",,"-121,205.91","294,622.60","199,223.46",,"-80,732.69",,"-172,040.27",,"250,189.88","136,715.41","-329,258.44",,"-83,258.86",,"15,489.06",,,,,,,,,,"2,265,175.57","1,453,124.94","3,504,608.47","485,158.63","885,158.63","889,829.50","848,961.53","816,208.19","816,208.19","838,025.59"
负债合计,"2,922,211,478.52","3,157,147,377.41","3,511,389,390.69","4,584,233,316.36","5,413,804,014.34","5,229,708,019.84","5,054,315,209.27","4,408,170,941.99","4,560,793,098.31","4,489,528,160.19","4,644,506,701.63","4,832,371,783.02","5,146,953,495.75","5,875,901,949.11","6,459,119,633.13","6,693,953,695.43","8,038,937,896.03","8,247,582,504.99","10,359,080,709.36","11,316,641,718.06","11,984,641,267.99","13,842,602,000.00","15,481,244,663.26","18,290,456,693.44","18,937,758,846.13","18,521,588,978.34","16,354,860,132.67","15,569,236,513.14","15,052,798,999.81","14,730,401,595.13","14,657,638,780.48","15,460,713,200.93","15,791,345,820.05","15,439,768,069.88","15,219,003,884.63","18,890,777,859.73","18,649,377,627.47","18,370,160,011.94","18,596,704,559.40","19,464,060,059.11","18,982,860,618.16","18,193,228,445.42","18,516,101,204.71","18,319,829,613.73","19,649,831,289.83","21,603,790,377.43"
生产性生物资产,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
实收资本(或股本),"536,856,000.00","536,856,000.00","536,856,000.00","537,107,919.00","538,324,729.00","650,708,888.00","650,720,320.00","650,720,545.00","650,721,939.00","650,722,510.00","650,724,200.00","650,727,672.00","801,753,590.00","801,753,772.00","801,754,237.00","824,109,447.00","824,109,447.00","906,520,391.00","906,520,391.00","906,520,391.00","906,520,391.00","906,520,391.00","906,520,391.00","906,520,391.00","906,520,391.00","1,151,220,391.00","1,151,220,391.00","1,151,220,391.00","1,151,220,391.00","1,151,220,391.00","1,151,220,391.00","1,151,220,391.00","1,151,220,391.00","1,151,220,391.00","1,151,220,391.00","1,472,055,068.00","1,472,055,068.00","1,472,055,068.00","1,472,055,068.00","1,472,055,068.00","1,472,055,068.00","1,472,055,068.00","1,668,776,379.00","1,668,776,379.00","1,668,776,379.00","1,668,776,379.00"
油气资产,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
资本公积,"536,093,195.64","589,153,877.78","591,577,654.15","595,754,096.88","626,308,410.04","670,078,677.57","670,315,108.81","670,319,153.77","670,348,004.88","670,359,787.64","670,394,813.87","670,466,578.41","1,847,131,371.27","1,847,135,089.27","1,847,144,624.27","2,267,812,927.49","2,267,812,927.49","2,185,401,983.49","2,185,401,983.49","2,184,508,177.17","2,184,508,177.17","2,184,508,177.17","2,184,508,177.17","2,188,106,378.13","2,184,508,177.17","5,218,282,142.25","5,218,078,720.29","5,216,150,670.32","5,216,150,670.32","5,216,150,670.32","5,209,173,309.41","5,217,805,817.52","5,217,805,817.52","5,235,185,451.82","5,234,864,617.14","6,671,758,275.10","6,671,758,275.10","6,671,758,275.10","6,671,758,275.10","6,672,685,434.65","6,672,685,434.65","6,672,685,434.65","8,847,321,927.94","8,849,405,593.70","8,849,405,593.70","8,850,217,862.96"
无形资产,"252,791,728.67","266,523,998.20","302,752,596.76","502,539,568.87","498,941,171.00","495,167,395.75","491,068,184.56","476,521,132.21","472,471,553.09","468,415,725.76","464,361,195.22","465,546,721.73","460,098,886.43","453,553,978.17","446,916,713.00","440,581,639.71","434,995,224.33","442,052,165.32","437,861,197.45","455,606,111.50","449,211,067.73","444,009,049.28","438,313,222.83","428,430,506.72","422,301,853.34","612,935,047.82","605,467,923.03","595,842,304.05","1,081,445,483.18","1,071,240,331.63","933,584,016.17","925,190,151.71","916,280,680.93","910,375,303.34","902,652,126.58","3,682,129,544.58","3,658,830,971.16","3,636,340,486.51","3,613,709,594.29","3,952,242,180.03","3,904,906,043.32","3,881,077,310.35","3,863,070,450.09","3,826,291,236.42","3,809,861,646.13","3,821,952,969.93"
盈余公积,"221,302,254.58","221,773,537.95","221,773,537.95","302,826,671.89","302,682,094.95","248,849,309.95","248,622,566.21","261,602,202.84","261,602,202.84","261,602,202.84","261,602,202.84","286,382,034.49","286,382,034.49","286,382,034.49","286,382,034.49","342,677,844.09","342,677,844.09","342,677,844.09","342,677,844.09","436,865,011.08","441,398,035.92","441,398,035.92","441,398,035.92","437,980,494.95","437,980,494.95","441,526,653.26","441,526,653.26","441,526,653.26","441,526,653.26","441,526,653.26","441,526,653.26","441,526,653.26","441,526,653.26","441,526,653.26","441,526,653.26","441,526,653.26","441,526,653.26","441,526,653.26","441,526,653.26","441,526,653.26","441,526,653.26","441,526,653.26","441,526,653.26","441,526,653.26","441,526,653.26","441,526,653.26"
开发支出,,,,,,,,,,"42,238.63","227,052.72",,"2,146,521.65","4,789,189.45","6,692,835.86",,"522,456.13","1,542,956.29","2,845,061.19",,"8,056,973.81",,,,,,,,,,,,,,,,,,,,,,,,,
减:库存股,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
商誉,"186,867,162.88",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
未分配利润,"605,923,350.28","631,817,165.26","825,838,617.45","902,893,057.57","1,070,292,212.08","1,211,630,475.14","1,342,951,223.46","868,813,569.64","756,894,314.43","814,207,163.72","943,379,448.88","965,197,662.04","1,036,971,952.90","1,083,788,681.09","1,176,598,301.57","1,212,177,068.84","1,397,258,321.98","1,467,717,835.47","1,655,496,257.87","1,692,082,616.05","1,757,926,572.62","1,677,025,796.50","1,685,348,049.54","1,607,631,644.99","1,413,542,134.39","662,354,129.04","599,565,200.16","264,040,663.27","348,992,315.51","433,748,568.67","487,578,444.34","298,519,693.12","-8,592,881.79","-234,349,361.33","-395,570,885.20","-783,112,660.22","-797,489,725.96","-776,905,771.09","-726,615,248.21","-666,347,062.89","-522,086,197.64","-307,816,925.88","-127,127,293.81","39,679,215.84","215,380,009.68","491,986,368.68"
长期待摊费用,,,,,,,"210,000.00","210,000.00","230,000.00","230,000.00","230,000.00","15,148,209.20","15,179,003.97","14,090,598.76","13,719,793.54","13,461,173.66","13,075,070.45","12,688,967.24","13,834,864.03","2,612,769.36","2,495,542.02","3,182,313.04","4,139,859.12","22,225,619.85","21,687,540.66","21,206,918.04","21,936,868.33","68,307,315.46","66,428,581.56","79,125,402.78","76,138,729.69","140,257,615.44","134,263,514.45","131,498,999.55","127,714,228.37","774,579,909.90","763,723,295.09","751,840,767.14","741,818,642.06","782,965,519.97","771,628,276.79","760,318,729.77","749,049,590.20","921,707,026.40","907,028,202.19","892,734,532.39"
少数股东权益,"7,075,317.98","7,816,618.41","44,500,078.86","7,047,631.09","6,444,712.82","6,264,035.89","5,851,717.39","4,956,040.74","4,660,526.69","4,418,987.13","4,007,822.82","1,994,717.88","1,450,084.85","1,720,906.37","948,337.68","-722,356.59","-570,052.92","-303,961.35","-135,692.07","22,552,500.33","23,136,429.09","25,313,323.19","27,936,719.84","28,230,159.72","29,160,773.82","29,399,973.48","30,011,872.95","32,096,506.19","32,383,098.81","48,943,043.12","49,767,424.98","49,540,648.34","49,900,725.73","3,873,657.56","3,709,682.01","990,290,903.73","1,015,248,131.75","1,028,624,735.43","1,045,262,416.41","1,089,285,475.19","1,152,692,077.99","1,221,020,163.30","1,253,077,436.59","1,277,098,866.55","1,362,327,743.44","1,420,020,890.62"
递延所得税资产,"5,775,116.55","14,735,920.65","15,275,671.57","17,090,750.91","16,962,128.58","16,970,749.53","17,681,752.41","65,864,186.53","58,673,986.52","48,906,125.75","38,551,507.83","53,032,410.56","53,032,283.26","53,274,788.29","52,169,299.46","67,876,486.98","67,632,695.09","64,342,243.50","61,251,894.83","85,612,772.36","79,712,770.02","79,202,551.97","50,427,600.01","89,055,115.36","88,974,702.59","258,684,634.43","269,283,089.06","335,235,143.39","321,685,016.52","310,568,595.09","303,279,997.77","328,339,833.65","379,938,802.43","421,809,856.87","442,409,562.49","143,322,859.01","163,227,885.72","203,983,730.90","214,036,702.52","138,725,614.19","138,806,402.67","152,128,654.43","151,955,651.48","184,778,841.68","185,151,206.56","174,183,523.30"
外币报表折算价差,"-1,104,290.94","31,949.90","541,430.39","-391,064.91","-1,782,251.19","-3,334,030.98","-4,605,852.25","-7,009,306.36","-6,154,443.15","-5,316,919.02","-5,265,710.62","-5,617,834.63","-5,858,985.85","-9,465,377.83","-7,210,888.00","-8,887,243.04","-8,204,715.31","-8,745,109.23","-12,236,935.90","-13,903,400.19","-13,238,561.05","-14,337,878.70","-12,991,693.27","-13,534,042.29","-14,919,888.73","-16,687,212.84","-16,135,706.79","-16,706,019.45","-16,529,615.58","-17,028,098.85","-19,124,389.60",,,,,,,,,,,,,,,
其他非流动资产,"-656,633.58","175,703,600.14","170,121,818.77",,,,,,,,,,,,,,,,,,,,,"85,011,322.05","71,594,828.51","60,738,632.08","67,285,871.80","47,448,742.04","52,964,362.36","65,733,970.26","77,622,613.11","590,895,168.04","604,027,905.89","665,002,914.70","613,499,893.31","414,973,026.04","489,917,221.77","409,269,528.24","379,338,133.58","472,416,119.95","481,937,603.49","620,107,519.96","675,908,499.86","724,453,928.87","710,221,029.18","1,510,209,633.48"
非正常经营项目收益调整,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非流动资产合计,"2,478,310,738.62","2,621,961,079.87","2,743,892,299.43","2,978,394,422.48","3,070,536,863.61","3,281,382,227.43","3,490,342,017.82","3,698,724,560.83","3,796,456,848.74","3,911,466,665.96","4,051,959,818.54","4,416,475,416.29","4,652,781,364.94","4,900,898,429.82","5,170,133,351.92","5,709,153,545.96","5,926,320,063.32","6,134,761,399.68","6,735,368,822.72","7,966,829,586.56","8,124,718,863.83","8,944,203,256.97","9,292,582,410.73","10,255,047,482.24","11,026,810,321.83","11,839,839,113.80","12,038,852,774.89","12,441,917,563.61","12,531,578,686.96","12,782,134,247.58","11,581,157,901.56","12,542,129,492.33","12,716,234,864.25","13,160,259,243.88","13,296,991,686.73","19,158,149,658.67","19,122,274,399.19","19,018,638,668.61","19,094,819,729.90","19,429,830,095.02","19,414,608,204.26","19,605,340,807.09","19,788,986,555.86","19,857,493,444.56","19,999,713,304.17","21,471,095,507.18"
所有者权益(或股东权益)合计,"1,906,145,827.54","1,987,449,149.30","2,221,087,318.80","2,345,238,311.52","2,542,269,907.70","2,784,197,355.57","2,913,855,083.62","2,449,402,205.63","2,338,072,544.69","2,395,993,732.31","2,524,842,777.79","2,569,150,830.19","3,967,830,047.66","4,011,315,105.39","4,105,616,647.01","4,637,167,687.79","4,823,083,772.33","4,893,268,983.47","5,077,723,848.48","5,228,625,295.44","5,300,251,044.75","5,221,452,016.87","5,234,647,400.89","5,154,935,026.50","4,957,552,234.23","7,487,997,248.86","7,427,002,120.29","7,088,328,864.59","7,174,647,234.62","7,275,263,536.87","7,321,214,704.04","7,121,018,427.05","6,812,108,955.34","6,595,608,122.31","6,400,353,115.65","8,707,093,785.87","8,711,127,474.42","8,758,514,033.45","8,848,125,358.02","8,961,118,054.68","9,203,561,851.36","9,471,565,830.97","12,033,564,943.35","12,233,066,626.18","12,469,674,207.11","12,897,846,452.81"
资产总计,"4,828,357,306.06","5,144,596,526.71","5,732,476,709.49","6,929,471,627.88","7,956,073,922.04","8,013,905,375.41","7,968,170,292.89","6,857,573,147.62","6,898,865,643.00","6,885,521,892.50","7,169,349,479.42","7,401,522,613.21","9,114,783,543.41","9,887,217,054.50","10,564,736,280.14","11,331,121,383.22","12,862,021,668.36","13,140,851,488.46","15,436,804,557.84","16,545,267,013.50","17,284,892,312.74","19,064,054,016.87","20,715,892,064.15","23,445,391,719.94","23,895,311,080.36","26,009,586,227.20","23,781,862,252.96","22,657,565,377.73","22,227,446,234.43","22,005,665,132.00","21,978,853,484.52","22,581,731,627.98","22,603,454,775.39","22,035,376,192.19","21,619,357,000.28","27,597,871,645.60","27,360,505,101.89","27,128,674,045.39","27,444,829,917.42","28,425,178,113.79","28,186,422,469.52","27,664,794,276.39","30,549,666,148.06","30,552,896,239.91","32,119,505,496.94","34,501,636,830.24"
负债和所有者(或股东权益)合计,"4,828,357,306.06","5,144,596,526.71","5,732,476,709.49","6,929,471,627.88","7,956,073,922.04","8,013,905,375.41","7,968,170,292.89","6,857,573,147.62","6,898,865,643.00","6,885,521,892.50","7,169,349,479.42","7,401,522,613.21","9,114,783,543.41","9,887,217,054.50","10,564,736,280.14","11,331,121,383.22","12,862,021,668.36","13,140,851,488.46","15,436,804,557.84","16,545,267,013.50","17,284,892,312.74","19,064,054,016.87","20,715,892,064.15","23,445,391,719.94","23,895,311,080.36","26,009,586,227.20","23,781,862,252.96","22,657,565,377.73","22,227,446,234.43","22,005,665,132.00","21,978,853,484.52","22,581,731,627.98","22,603,454,775.39","22,035,376,192.19","21,619,357,000.28","27,597,871,645.60","27,360,505,101.89","27,128,674,045.39","27,444,829,917.42","28,425,178,113.79","28,186,422,469.52","27,664,794,276.39","30,549,666,148.06","30,552,896,239.91","32,119,505,496.94","34,501,636,830.24"
