科目,2007年度,2008年度,2009年1-3月,2009年度,2010年1-3月,2010年1-6月,2010年1-9月,2010年度,2011年1-3月,2011年1-6月,2011年1-9月,2011年度,2012年1-3月,2012年1-6月,2012年1-9月,2012年度,2013年1-3月,2013年1-6月,2013年1-9月,2013年度,2014年1-3月,2014年1-6月,2014年1-9月,2014年度,2015年1-3月,2015年1-6月,2015年1-9月,2015年度,2016年1-3月,2016年1-6月,2016年1-9月,2016年度,2017年1-3月,2017年1-6月,2017年1-9月,2017年度,2018年1-3月,2018年1-6月
一、营业收入,"2,345,103,083.30","2,917,172,802.59","550,844,278.90","3,194,250,951.01","722,173,681.49","1,765,066,832.90","2,961,266,331.32","4,165,218,540.85","882,758,446.44","2,245,278,511.46","3,741,200,274.37","5,145,148,555.72","961,132,532.19","2,433,741,664.97","4,153,122,559.56","5,844,954,274.46","1,218,568,128.34","2,894,005,766.35","4,692,222,198.46","6,580,197,021.72","1,325,672,758.96","3,284,810,743.54","5,256,886,221.29","7,182,909,898.35","1,263,688,403.30","3,102,748,137.76","4,853,001,103.80","6,701,737,222.84","1,187,671,939.13","2,931,768,922.21","4,783,462,700.84","6,800,417,153.88","1,307,446,298.77","3,396,853,627.99","5,488,116,441.01","7,601,087,322.80","1,578,303,558.19","3,909,831,568.32"
二、营业利润,"101,016,683.30","136,393,737.09","30,938,652.71","156,622,126.92","50,547,875.35","102,546,407.53","144,894,917.93","188,692,673.85","61,461,713.48","123,825,104.50","182,029,623.73","236,758,634.89","69,768,569.50","140,600,002.94","202,039,521.44","272,049,258.31","74,845,813.01","142,653,563.51","189,233,103.61","257,745,728.15","70,040,761.76","151,779,142.53","223,363,525.98","283,041,448.79","74,930,469.51","147,797,586.35","196,092,045.92","236,376,554.82","42,852,456.13","107,996,463.28","140,636,633.41","203,370,977.16","108,011,121.18","160,823,274.94","237,619,880.75","273,176,514.65","76,989,340.27","154,436,470.22"
减:营业成本,"2,132,871,757.60","2,628,149,647.23","483,388,909.64","2,864,578,665.45","623,416,676.28","1,561,417,667.51","2,658,905,081.08","3,745,422,259.88","757,009,981.86","1,984,892,406.83","3,336,193,718.76","4,596,549,050.44","805,861,331.26","2,122,048,925.23","3,671,833,697.77","5,171,995,123.10","1,037,622,932.50","2,538,056,752.51","4,175,163,233.70","5,857,782,525.60","1,140,507,484.77","2,885,957,123.69","4,650,089,544.29","6,356,283,153.06","1,058,673,084.33","2,702,513,500.41","4,266,354,086.80","5,921,867,318.64","1,040,958,173.06","2,598,182,164.16","4,295,143,791.88","6,087,452,492.09","1,132,529,987.26","3,040,567,090.07","4,915,193,887.53","6,804,117,358.68","1,350,831,241.78","3,449,576,361.18"
加:补贴收入,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
营业税金及附加,"4,502,714.09","4,089,215.32","1,100,126.42","5,315,916.38","1,183,950.29","3,276,713.68","5,274,227.01","7,421,446.80","1,721,256.67","4,506,138.27","7,600,131.02","10,691,589.98","2,063,206.67","5,075,309.70","8,541,085.51","12,253,787.03","2,726,035.65","6,040,178.66","9,580,627.81","14,180,087.13","2,873,122.14","7,204,614.48","11,141,587.99","15,489,338.32","2,741,205.98","6,841,340.14","10,665,147.85","14,641,702.54","2,531,338.18","6,307,563.40","10,286,370.73","22,533,953.22","4,325,091.78","11,421,027.70","18,279,346.60","26,703,806.69","5,008,782.00","13,054,255.18"
营业外收入,"627,912.75","96,977.59",445.00,"2,737,266.00","23,771.46","364,812.98","663,646.13","1,749,770.80","1,061,528.48","7,946,409.94","8,216,216.85","7,540,469.53","166,414.77","718,993.56","728,103.39","1,114,534.65","12,532.91","898,645.88","1,177,325.66","1,549,246.39","61,347.99","723,091.47","1,112,761.08","11,813,325.60","5,290,166.81","6,133,238.99","7,262,728.33","19,061,197.06","1,828,601.57","3,112,362.45","4,091,799.17","4,982,634.19","250,722.69","828,633.77","1,371,169.45","3,236,171.42","1,960,042.13","2,981,481.36"
销售费用,"73,046,188.22","91,972,287.42","21,924,857.42","112,495,414.18","29,933,758.09","61,057,339.74","99,546,199.43","147,960,514.93","39,369,195.33","84,836,655.62","136,350,508.56","195,713,425.02","50,331,201.39","103,331,424.51","171,844,112.54","255,996,760.15","65,700,670.48","133,598,359.30","208,929,516.71","303,254,228.21","69,417,475.04","146,694,431.50","232,789,125.92","336,546,811.33","77,956,757.41","152,576,228.86","234,440,554.07","335,400,667.91","70,721,543.65","145,323,000.89","219,640,768.52","325,616,511.55","76,196,434.30","157,400,095.57","243,818,578.31","361,331,039.54","93,023,509.11","188,723,414.21"
减:营业外支出,"24,208.67","531,541.09","15,955.72","252,601.50","44,387.81","96,816.24","364,686.56","698,395.35","98,150.17","119,636.32","380,050.94","594,230.17","777,184.57","964,726.76","1,158,047.33","1,313,685.41","336,789.36","474,520.63","860,234.31","1,127,778.33","179,648.86","329,713.79","519,079.35","808,413.83","4,899,834.70","5,490,418.61","5,671,271.24","6,125,738.50","195,770.85","1,388,660.49","1,642,021.17","9,860,472.00","153,657.03","338,320.74","1,516,207.83","1,593,377.66","228,393.95","468,393.91"
管理费用,"26,165,800.63","38,874,078.65","9,216,643.77","44,983,207.20","10,357,164.91","22,090,173.53","35,893,986.06","62,060,416.16","16,015,071.64","33,823,152.99","56,777,988.15","80,526,867.77","20,155,676.71","41,950,979.03","66,283,452.66","99,684,438.85","25,675,299.98","51,081,587.13","77,093,432.15","110,465,004.24","25,886,708.71","53,735,802.02","80,611,702.57","118,634,877.62","33,833,451.93","68,217,792.57","100,450,452.23","138,039,665.35","31,041,432.41","68,785,548.96","105,688,938.47","150,460,460.39","39,204,076.51","78,017,337.62","120,287,390.44","173,426,983.16","50,784,049.82","93,737,301.89"
其中:非流动资产处置净损失,,"96,933.26",,"47,814.62",,"39,727.50","63,447.92","124,156.55","30,746.98","32,546.98","63,739.78","159,437.33","95,523.69","171,322.32","173,859.24","220,874.46",671.78,671.78,"161,306.25","235,602.77","18,971.18","71,341.17","112,797.01","194,132.93","4,696,962.67","5,148,189.87","5,218,884.85","5,270,095.50","138,381.33","1,082,088.59","1,089,201.62","9,143,941.16","17,977.75","19,469.66","23,167.49",,,
堪探费用,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
加:影响利润总额的其他科目,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
财务费用,"5,712,716.71","15,144,081.89","727,598.13","7,045,071.51","2,745,201.99","7,824,036.39","7,204,994.86","8,440,463.81","1,356,487.43","2,815,997.30","9,739,189.61","17,553,328.74","4,869,143.31","7,930,161.69","15,630,098.07","21,464,666.95","5,716,003.36","11,154,281.07","15,730,733.29","24,360,005.87","7,750,455.79","20,566,075.69","33,508,080.71","43,883,058.66","9,530,789.79","14,601,094.82","28,233,128.41","27,700,616.31","2,338,777.41","346,886.86","-3,924,699.92","-6,709,326.01","-6,725,696.85","-8,123,061.33","-12,290,190.94","-6,133,874.33","-7,289,636.60","-6,778,495.77"
三、利润总额,"101,620,387.38","135,959,173.59","30,923,141.99","159,106,791.42","50,527,259.00","102,814,404.27","145,193,877.50","189,744,049.30","62,425,091.79","131,651,878.12","189,865,789.64","243,704,874.25","69,157,799.70","140,354,269.74","201,609,577.50","271,850,107.55","74,521,556.56","143,077,688.76","189,550,194.96","258,167,196.21","69,922,460.89","152,172,520.21","223,957,207.71","294,046,360.56","75,320,801.62","148,440,406.73","197,683,503.01","249,312,013.38","44,485,286.85","109,720,165.24","143,086,411.41","198,493,139.35","108,108,186.84","161,313,587.97","237,474,842.37","274,819,308.41","78,720,988.45","156,949,557.67"
资产减值损失,"1,787,222.75","2,549,754.99","3,547,490.81","3,210,549.37","3,989,054.58","6,854,494.52","9,546,924.95","5,220,765.42","5,824,740.03","10,579,055.95","12,509,114.54","6,397,295.49","7,618,322.59","11,754,500.36","15,454,520.60","9,388,561.68","5,804,130.06","10,342,581.77","15,007,825.07","10,389,484.30","9,196,750.75","18,873,553.63","25,382,653.83","29,031,210.57","12,896,383.30","17,074,333.56","23,639,427.47","34,587,070.08","7,228,218.29","14,838,034.39","26,045,555.29","30,701,070.42","10,852,294.78","16,178,616.15","27,438,447.73","33,942,875.59","9,566,058.70","20,185,642.86"
减:所得税,"17,550,275.52","27,254,963.66","6,143,217.71","33,211,086.45","10,614,567.92","21,827,590.42","30,205,674.01","43,234,571.91","14,843,509.34","27,977,464.47","40,910,898.50","60,014,102.78","15,966,972.38","30,604,239.14","45,214,311.12","67,771,656.32","17,470,889.34","32,259,238.56","43,649,437.65","68,750,305.12","12,574,816.49","28,347,057.04","46,646,387.88","77,360,448.49","19,037,979.38","32,639,870.30","46,650,983.49","69,795,642.21","13,852,184.40","26,170,930.63","33,984,695.31","56,867,382.69","27,124,285.29","36,398,518.47","56,422,640.00","81,192,588.41","20,577,611.97","33,845,768.12"
加:公允价值变动净收益,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
加:影响净利润的其他科目,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
投资收益,,,,,,,,,,,,"-958,363.39","-465,080.76","-1,050,361.51","-1,496,070.97","-2,121,678.39","-477,243.30","-1,078,462.40","-1,483,726.12","-2,019,958.22",,,,,"6,873,738.95","6,873,738.95","6,873,738.95","6,876,372.81","10,000,000.00","10,010,739.73","10,054,657.54","13,008,984.94","56,947,010.19","57,677,350.37","60,356,405.16","64,379,902.19","44,684.93","2,320,023.31"
四、净利润,"84,070,111.86","108,704,209.93","24,779,924.28","125,895,704.97","39,912,691.08","80,986,813.85","114,988,203.49","146,509,477.39","47,581,582.45","103,674,413.65","148,954,891.14","183,690,771.47","53,190,827.32","109,750,030.60","156,395,266.38","204,078,451.23","57,050,667.22","110,818,450.20","145,900,757.31","189,416,891.09","57,347,644.40","123,825,463.17","177,310,819.83","216,685,912.07","56,282,822.24","115,800,536.43","151,032,519.52","179,516,371.17","30,633,102.45","83,549,234.61","109,101,716.10","141,625,756.66","80,983,901.55","124,915,069.50","181,052,202.37","193,626,720.00","58,143,376.48","123,103,789.55"
其中:对联营企业和合营企业的投资权益,,,,,,,,,,,,"-958,363.39",,"-1,050,361.51","-1,496,070.97","-2,121,678.39","-477,243.30","-1,078,462.40","-1,483,726.12","-2,019,958.22",,,,,,,,,,,,"-1,474,054.65",,,,"-2,940,000.00",,
归属于母公司所有者的净利润,"84,070,111.86","108,704,209.93","24,779,924.28","125,895,704.97","39,912,691.08","80,986,813.85","114,988,203.49","146,619,079.77","47,637,981.42","103,784,127.48","149,187,284.77","183,963,545.32","53,263,939.83","109,846,811.62","153,139,010.04","196,838,179.44","56,572,754.29","110,659,952.18","146,690,788.22","182,692,741.33","58,617,666.61","120,022,481.87","175,052,225.34","211,686,702.62","59,974,446.32","115,266,872.10","154,267,326.94","181,376,728.52","34,395,687.82","85,073,602.67","114,608,304.78","143,383,554.97","83,455,167.10","129,272,544.89","189,460,582.23","200,623,044.40","62,294,457.17","125,349,384.37"
影响营业利润的其他科目,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
少数股东损益,,,,,,,,"-109,602.38","-56,398.97","-109,713.83","-232,393.63","-272,773.85","-73,112.51","-96,781.02","3,256,256.34","7,240,271.79","477,912.93","158,498.02","-790,030.91","6,724,149.76","-1,270,022.21","3,802,981.30","2,258,594.49","4,999,209.45","-3,691,624.08","533,664.33","-3,234,807.42","-1,860,357.35","-3,762,585.37","-1,524,368.06","-5,506,588.68","-1,757,798.31","-2,471,265.55","-4,357,475.39","-8,408,379.86","-6,996,324.40","-4,151,080.69","-2,245,594.82"
