科目,2007年度,2008年度,2009年1-6月,2009年1-9月,2009年度,2010年1-3月,2010年1-6月,2010年1-9月,2010年度,2011年1-3月,2011年1-6月,2011年1-9月,2011年度,2012年1-3月,2012年1-6月,2012年1-9月,2012年度,2013年1-3月,2013年1-6月,2013年1-9月,2013年度,2014年1-3月,2014年1-6月,2014年1-9月,2014年度,2015年1-3月,2015年1-6月,2015年1-9月,2015年度,2016年1-3月,2016年1-6月,2016年1-9月,2016年度,2017年1-3月,2017年1-6月,2017年1-9月,2017年度,2018年1-3月,2018年1-6月,2018年1-9月,2018年度,2019年1-3月
一、营业收入,"102,885,203.80","141,799,806.24","78,443,334.46","127,832,165.38","181,031,109.49","47,582,046.61","109,698,004.00","176,463,313.42","246,171,435.60","59,000,696.21","134,744,348.07","207,058,061.90","288,298,514.04","70,834,852.77","151,286,182.51","236,395,668.84","325,910,777.26","86,956,656.81","180,535,287.37","270,650,784.16","368,341,989.31","86,761,827.29","190,936,703.48","308,289,312.62","404,288,366.00","88,905,631.73","203,246,989.25","342,409,694.08","590,274,020.12","199,525,313.80","339,134,895.41","554,269,706.62","758,686,910.37","172,378,898.87","400,595,193.86","668,710,962.97","902,338,885.25","208,332,219.28","463,800,119.61","717,767,108.71","1,044,880,717.83","228,341,309.77"
二、营业利润,"31,111,433.76","32,020,475.14","14,610,489.22","24,002,429.87","30,588,530.81","4,004,963.56","11,673,388.90","19,070,470.57","17,827,568.27","-2,178,484.15","2,642,883.04","8,211,092.79","10,944,510.63","2,159,374.05","7,463,810.30","12,414,657.86","16,428,149.21","5,455,305.38","9,380,232.83","14,382,082.59","11,713,414.35","3,084,232.85","8,172,998.41","17,578,861.87","16,374,249.70","2,049,994.58","5,110,567.94","7,392,737.92","-99,806,210.39","8,775,350.57","-8,351,297.83","11,515,279.16","40,445,663.65","14,823,365.17","42,990,023.54","78,945,210.55","88,306,094.19","7,861,871.99","34,705,122.99","42,994,162.72","77,530,106.81","13,488,895.02"
减:营业成本,"45,325,285.22","69,727,967.83","41,770,369.25","68,816,541.01","99,461,500.44","26,953,171.39","64,330,996.61","104,927,863.19","151,989,738.84","39,670,183.99","86,587,350.62","129,420,139.02","180,628,464.84","44,621,189.05","94,240,008.51","146,443,532.91","202,848,915.17","60,276,902.73","121,934,940.66","184,607,446.13","252,085,279.80","60,581,492.76","131,398,085.07","214,125,387.76","278,124,687.53","62,926,404.63","145,797,136.26","256,544,762.45","432,961,790.16","136,108,626.92","236,436,414.55","373,709,878.78","482,716,803.75","104,736,285.14","243,351,379.51","408,584,950.77","557,861,633.62","136,509,424.37","293,904,842.19","465,135,362.35","654,047,579.76","145,620,463.18"
加:补贴收入,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
营业税金及附加,"4,285,092.02","5,847,219.92","3,090,836.38","5,020,866.37","7,149,191.64","1,843,221.52","4,124,429.30","6,639,928.80","9,370,051.04","2,247,448.48","5,078,693.22","8,041,284.76","11,350,256.13","2,564,427.16","5,570,327.61","8,842,104.48","9,918,812.40","884,183.73","2,009,268.20","2,587,669.59","2,907,588.70","197,485.09","541,117.33","854,103.93","1,201,009.52","237,881.59","536,595.75","828,413.18","2,131,281.83","1,306,232.30","1,512,657.23","2,433,636.65","5,640,526.48","1,029,200.00","3,282,925.17","5,970,557.03","8,296,621.19","811,391.70","2,135,984.45","4,222,699.14","7,454,825.23","1,685,775.45"
营业外收入,"524,960.85","645,655.60","140,283.33","144,686.34","10,007,728.31","6,226.76","570,480.28","6,080,992.20","8,855,024.60","516,197.15","726,326.38","1,782,397.97","3,126,823.29","1,257,012.16","2,432,262.39","4,093,033.18","5,149,499.11","2,272,729.12","5,500,238.69","5,682,364.88","6,905,950.51","161,046.59","526,939.64","388,066.55","3,947,016.72","1,091,875.76","1,314,599.17","1,565,518.81","6,142,883.84","419,684.51","20,372,650.41","22,409,817.38","44,341,961.81","1,042,277.71","5,600,046.68","12,519,658.65","80,487,909.49","831,862.73","676,851.58","1,359,155.67","1,679,504.09","146,181.23"
销售费用,"2,817,143.69","1,603,668.05","1,004,176.25","1,600,756.17","2,647,713.71","1,076,061.60","2,192,649.49","3,429,253.58","5,089,793.23","1,733,180.85","3,085,376.67","4,378,521.63","5,812,901.17","2,645,446.82","6,016,750.00","9,343,228.28","13,967,196.41","3,882,931.64","7,609,761.09","11,901,805.27","16,421,567.01","4,465,687.64","9,437,972.96","15,863,086.43","21,555,202.17","5,217,796.40","10,394,959.44","18,656,971.56","35,836,003.63","13,317,761.25","32,162,951.52","47,286,736.18","61,034,098.14","15,067,645.21","25,880,954.15","42,245,498.32","55,886,451.27","12,025,962.91","25,266,730.98","40,049,643.40","53,683,999.11","12,451,600.56"
减:营业外支出,"223,933.68","410,776.24","16,347.87","18,603.38","75,426.64","5,062.85","9,430.85","138,342.06","248,106.08","22,918.61","238,792.06","665,408.15","568,186.37","67,084.83","257,624.14","279,282.51","1,153,228.47","55,482.68","1,525,149.75","1,635,626.69","1,730,898.33","47,742.50","358,368.94","769,785.23","2,979,201.15","133,036.56","541,855.19","798,555.12","6,933,924.87","371,260.66","487,067.47","710,121.48","3,766,002.64","83,507.78","4,536,394.33","7,273,671.84","15,707,481.46","121,257.05","181,945.88","702,511.98","3,572,059.97","306,465.04"
管理费用,"18,709,731.73","30,749,890.66","17,359,023.89","27,443,858.01","39,920,122.51","13,895,942.72","27,660,906.75","42,642,278.25","61,427,363.60","17,490,778.20","36,219,692.09","55,562,988.53","77,533,275.54","18,964,582.82","38,016,190.63","59,201,747.58","79,854,470.71","18,133,199.82","37,846,654.67","57,020,782.89","80,264,173.65","19,126,419.73","40,880,366.67","63,014,745.00","85,463,754.44","21,380,298.07","42,773,892.52","65,966,076.84","115,936,103.79","39,945,679.70","76,658,647.85","116,304,485.07","164,860,870.60","37,803,541.02","81,657,446.59","126,511,184.08","192,681,290.86","47,291,288.17","102,629,902.06","131,339,038.22","200,549,392.11","43,706,757.74"
其中:非流动资产处置净损失,"177,788.60","252,584.59","11,696.50",,"67,120.26",,,,"92,118.42",,"220,938.78",,"305,040.31",,,,"542,439.11",,"1,443,859.98",,"104,506.23",,"24,961.05",,"374,214.74",,"454,783.99",,"1,000,020.20",,"87,120.03","225,092.91","1,528,556.28","13,094.80","884,474.96","4,717,148.91",,,,,,
堪探费用,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
加:影响利润总额的其他科目,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
财务费用,"630,097.99","1,298,282.00","512,601.70","838,764.44","1,286,702.24","-158,899.54","-315,065.54","-302,032.62","66,506.55","186,861.34","555,106.31","979,837.80","1,478,774.20","232,647.28","86,871.89","196,984.33","1,756,430.33","1,259,119.82","3,625,733.66","4,790,443.49","7,278,938.65","1,679,184.19","2,700,141.27","3,808,114.86","5,669,390.76","1,107,562.31","2,438,883.95","2,138,399.50","3,134,019.27","2,854,961.39","4,145,485.07","5,455,525.16","7,741,469.75","2,852,047.90","7,148,632.28","11,402,836.39","12,966,075.24","10,278,991.13","18,886,667.55","28,957,883.43","34,689,199.63","14,265,895.92"
三、利润总额,"31,412,460.93","32,255,354.50","14,734,424.68","24,128,512.83","40,520,832.48","4,006,127.47","12,234,438.33","25,013,120.71","26,434,486.79","-1,685,205.61","3,130,417.36","9,328,082.61","13,503,147.55","3,349,301.38","9,638,448.55","16,228,408.53","20,424,419.85","7,672,551.82","13,355,321.77","18,428,820.78","16,888,466.53","3,197,536.94","8,341,569.11","17,197,143.19","17,342,065.27","3,008,833.78","5,883,311.92","8,159,701.61","-100,597,251.42","8,823,774.42","11,534,285.11","33,214,975.06","81,021,622.82","15,782,135.10","44,053,675.89","84,191,197.36","153,086,522.22","8,572,477.67","35,200,028.69","43,650,806.41","75,637,550.93","13,328,611.21"
资产减值损失,,"467,371.41","26,573.07","45,993.40","27,202.37","-45,321.37","65,695.53","104,750.13","472,260.82","-176,539.74","225,437.01","135,373.34","620,817.84","-344,760.64","-91,479.93","-55,797.83","202,513.20","-1,733.04","-79,483.81","-5,986.75","641,744.25","-23,587.10","194,513.32","-173,080.59","835,657.51","-420,228.09","-39,430.41","-868,032.21","105,495,194.77","169,104.89","-134,096.43","2,977,998.78","2,877,190.84","-212,289.33","660,723.75","3,244,333.08","15,994,831.18","513,455.82","1,555,473.08","5,778,999.38","22,000,458.44","-717,011.32"
减:所得税,"5,746,046.37","8,928,444.85","3,968,755.12","6,295,712.21","9,362,029.77","1,582,549.87","3,907,210.12","6,770,850.99","8,741,563.42","1,042,544.66","1,868,977.33","3,545,477.28","4,365,854.15","1,829,233.75","3,272,579.64","6,242,344.12","9,770,050.68","2,567,270.13","5,303,228.35","7,193,546.69","10,269,814.83","2,008,334.96","4,414,186.97","5,716,479.48","8,700,495.65","1,376,352.34","3,659,680.44","5,922,131.18","7,626,658.79","3,103,904.74","6,605,937.60","8,988,503.27","20,608,606.77","3,598,678.54","9,055,130.37","12,220,311.45","8,657,141.65","2,105,950.16","5,386,274.65","5,218,690.28","10,195,162.29","4,025,757.60"
加:公允价值变动净收益,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
加:影响净利润的其他科目,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
投资收益,"-6,419.39","-84,931.23","-69,264.70","-62,956.11","49,854.23","-12,906.73","34,997.04","49,198.48","71,846.75","-27,267.24","-349,809.11","-328,824.03","70,486.31","8,053.77","16,296.50","-9,211.23","-934,289.83","2,933,253.27","1,791,819.93","4,633,459.05","2,970,717.10","2,349,087.87","2,388,491.55","6,781,906.64","4,935,585.63","3,594,077.76","3,765,616.20","8,249,635.16","5,414,162.94","2,952,403.22","3,295,866.55","5,413,833.16","6,629,712.84","3,720,896.24","4,376,891.13","8,193,607.25","6,496,635.40","6,382,787.86","10,517,284.04","15,624,982.48","12,469,799.11","4,464,344.15"
四、净利润,"25,666,414.56","23,326,909.65","10,765,669.56","17,832,800.62","31,158,802.71","2,423,577.60","8,327,228.21","18,242,269.72","17,692,923.37","-2,727,750.27","1,261,440.03","5,782,605.33","9,137,293.40","1,520,067.63","6,365,868.91","9,986,064.41","10,654,369.17","5,105,281.69","8,052,093.42","11,235,274.09","6,618,651.70","1,189,201.98","3,927,382.14","11,480,663.71","8,641,569.62","1,632,481.44","2,223,631.48","2,237,570.43","-108,223,910.21","5,719,869.68","4,928,347.51","24,226,471.79","60,413,016.05","12,183,456.56","34,998,545.52","71,970,885.91","144,429,380.57","6,466,527.51","29,813,754.04","38,432,116.13","65,442,388.64","9,302,853.61"
其中:对联营企业和合营企业的投资权益,,"-84,931.23","-69,264.70","-62,956.11","49,854.23","-12,906.73","34,997.04","49,198.48","71,846.75","-27,267.24","-32,186.04","-11,200.97","56,047.12","8,053.77","16,296.50","-9,211.23","-827,033.77","2,933,253.27","1,791,819.93","4,633,459.05","3,123,421.58","2,349,087.87","2,388,491.55","6,781,906.64","4,935,585.63","3,594,077.76","3,765,616.20","8,249,635.16","5,414,162.94","2,952,403.22","3,295,866.55","5,413,833.16","6,479,775.74","3,720,896.24","4,376,891.13","8,193,607.25","5,765,937.73","6,382,787.86","10,516,704.11","15,624,982.48","14,236,338.11","4,464,344.15"
归属于母公司所有者的净利润,"20,245,530.24","20,704,667.36","9,553,730.97","15,213,421.09","26,356,118.66","2,347,224.13","7,842,470.78","16,909,025.92","16,946,840.62","-1,810,512.95","1,984,699.60","6,094,930.93","9,054,763.61","1,586,930.04","5,700,343.18","9,045,367.98","9,346,268.45","5,360,540.46","7,329,305.15","10,166,139.67","4,912,463.51","587,231.95","2,638,100.16","9,501,462.25","6,437,946.69","1,122,436.92","1,301,331.78","969,391.78","-109,745,682.87","5,875,674.10","4,690,608.10","24,439,925.64","60,983,629.40","12,083,377.18","34,809,461.52","71,132,238.08","144,013,302.30","6,859,402.11","30,016,912.04","37,584,461.83","64,583,671.00","9,149,227.60"
影响营业利润的其他科目,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
少数股东损益,"5,420,884.32","2,622,242.29","1,211,938.59","2,619,379.53","4,802,684.05","76,353.47","484,757.43","1,333,243.80","746,082.75","-917,237.32","-723,259.57","-312,325.60","82,529.79","-66,862.41","665,525.73","940,696.43","1,308,100.72","-255,258.77","722,788.27","1,069,134.42","1,706,188.19","601,970.03","1,289,281.98","1,979,201.46","2,203,622.93","510,044.52","922,299.70","1,268,178.65","1,521,772.66","-155,804.42","237,739.41","-213,453.85","-570,613.35","100,079.38","189,084.00","838,647.83","416,078.27","-392,874.60","-203,158.00","847,654.30","858,717.64","153,626.01"
