科目,2007年1-3月,2007年1-6月,2007年1-9月,2007年度,2008年1-3月,2008年1-6月,2008年1-9月,2008年度,2009年1-3月,2009年1-6月,2009年1-9月,2009年度,2010年1-3月,2010年1-6月,2010年1-9月,2010年度,2011年1-3月,2011年1-6月,2011年1-9月,2011年度,2012年1-3月,2012年1-6月,2012年1-9月,2012年度,2013年1-3月,2013年1-6月,2013年1-9月,2013年度,2014年1-3月,2014年1-6月,2014年1-9月,2014年度,2015年1-3月,2015年1-6月,2015年1-9月,2015年度,2016年1-3月,2016年1-6月,2016年1-9月,2016年度,2017年1-3月,2017年1-6月,2017年1-9月,2017年度,2018年1-3月,2018年1-6月,2018年1-9月,2018年度,2019年1-3月
一、营业收入,"77,743,199.64","217,995,164.99","371,980,425.47","573,474,051.08","119,850,900.99","280,550,638.43","421,447,136.89","1,338,772,915.47","187,196,048.69","424,455,023.03","619,792,380.57","1,269,045,412.58","128,006,860.42","282,297,948.61","423,078,854.64","1,364,760,313.46","87,719,873.51","347,625,703.61","862,948,813.88","1,135,663,157.28","18,138,372.37","29,795,985.39","41,599,723.87","135,446,702.83","15,908,627.94","23,943,688.19","30,423,629.48","110,825,757.63","5,567,018.33","10,085,004.28","13,629,709.16","195,034,744.98","19,685,295.04","54,915,681.76","76,466,066.58","310,337,979.54","3,096,204.14","712,196,589.16","2,264,294,976.90","4,232,988,543.77","1,315,418,962.30","2,509,452,532.13","3,768,129,840.99","6,474,445,474.46","1,132,669,560.64","2,775,321,967.43","4,020,778,326.62","6,759,565,820.36","365,421,564.46"
二、营业利润,"-12,651,978.49","-27,519,585.18","-6,941,040.10","-3,268,516.85","-25,480,724.79","-29,806,816.68","-43,432,066.73","57,914,386.86","-1,597,723.00","-3,231,283.75","-44,319,964.40","68,479,440.89","-30,556,483.00","-58,939,848.60","-87,262,096.10","83,899,772.77","-23,137,848.15","-9,281,675.32","114,577,847.10","178,104,391.26","-13,722,928.64","-7,858,489.66","-21,395,022.78","-76,155,846.12","-18,332,271.55","-29,742,042.24","-41,767,318.85","-18,599,024.90","-13,315,276.82","-56,503,358.21","-78,106,884.02","-74,004,815.75","-20,227,751.30","-31,955,325.63","-48,890,603.05","148,595,286.50","35,855,394.16","91,409,001.37","130,361,360.04","188,195,555.26","-780,919.85","55,198,079.15","83,988,645.06","216,599,734.71","-35,576,320.65","129,178,961.16","157,364,928.41","-212,381,266.66","-46,570,265.42"
减:营业成本,"63,864,672.07","177,998,150.00","309,498,336.72","469,102,728.49","100,692,629.57","237,295,233.75","354,924,713.30","1,038,540,750.33","135,323,634.13","316,960,056.91","493,135,835.13","964,691,404.81","113,186,739.00","243,659,384.21","363,069,404.92","939,415,236.35","70,566,224.23","251,938,605.11","546,209,078.34","733,162,795.26","9,139,685.49","15,728,260.77","23,097,412.40","114,397,235.63","10,171,049.82","14,288,733.67","19,240,147.54","93,758,800.81","2,438,041.51","5,835,150.52","8,516,235.31","121,604,081.38","13,156,189.55","35,641,989.43","50,960,647.49","234,640,024.35","1,048,714.18","661,576,839.28","2,104,962,898.25","3,904,290,410.99","1,217,905,112.15","2,262,417,859.44","3,404,976,257.42","5,855,139,934.01","1,053,098,506.60","2,483,758,460.48","3,604,633,898.48","6,116,617,137.51","340,758,108.72"
加:补贴收入,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
营业税金及附加,"82,303.24","447,980.73","1,352,652.24","1,808,557.13","356,934.66","1,022,486.39","1,486,533.18","52,940,466.73","14,359,100.24","20,929,941.99","21,827,444.79","58,502,759.03","918,117.11","1,982,947.93","12,877,291.05","136,870,856.59","844,321.04","15,675,411.17","66,164,527.25","73,740,508.18","1,704,590.07","2,527,101.46","2,967,112.87","3,339,673.19","1,394,666.23","1,947,927.20","2,277,175.13","3,222,794.53","233,356.75","354,686.42","423,998.90","19,281,924.75","1,440,743.58","3,724,021.82","5,435,087.58","18,454,287.68","99,546.08","716,301.02","4,713,780.94","18,962,509.71","5,078,334.70","11,333,261.47","16,646,972.15","26,585,328.59","4,801,163.59","9,838,678.16","12,511,939.21","21,277,357.49","2,418,704.96"
营业外收入,"2,378,609.86","7,821,466.31","13,823,715.67","78,969,081.76","470,904.18","15,935,924.47","28,768,548.09","136,114,288.64","1,081,590.25","52,760,271.69","60,020,226.29","152,977,840.90","1,972,720.16","8,902,342.51","10,820,321.21","32,772,934.35","873,693.19","2,405,614.14","21,254,115.88","46,560,267.48","119,750.00","137,513.80","152,743.80","10,672,194.74","180,698.12","245,840.13","549,907.26","12,961,384.05","8,701.00","12,351,838.41","12,673,823.80","12,698,900.80","3,319.85","23,228.83","246,903.54","453,617.61",868.74,"381,772.32","10,237,063.99","18,645,234.97","2,386,459.99","4,019,437.30","13,260,805.99","1,886,807.36","63,491.90","88,263.39","913,916.21","513,651.81","5,127.75"
销售费用,"15,617,071.46","26,739,208.83","40,489,730.82","58,525,727.87","12,161,281.71","28,238,849.52","42,578,370.53","75,075,160.45","18,435,535.77","38,987,195.88","58,323,087.69","71,259,903.63","20,221,712.36","38,171,395.27","53,229,148.86","70,564,905.26","16,501,974.92","36,594,026.00","54,554,999.85","80,037,800.50","748,077.52","2,431,548.88","5,191,836.49","12,222,316.41","1,939,600.92","3,602,319.81","4,720,290.85","6,359,096.49","438,075.96","7,054,226.09","8,755,238.98","19,821,971.17","4,666,762.64","11,946,135.62","15,278,342.03","25,881,440.92",,"1,801,789.40","9,244,050.30","17,288,362.75","8,684,521.60","17,388,232.86","24,769,076.76","34,089,420.65","11,195,866.76","20,608,511.10","30,073,041.82","44,574,538.14","9,159,317.51"
减:营业外支出,"38,696.43","107,105.37","-5,446,659.48","9,990,141.71","129,535.28","273,136.96","349,933.52","23,034,484.22","227,047.84","22,482,962.37","25,860,051.02","26,496,025.71","198,532.33","778,129.11","972,299.60","1,023,072.44","311,492.45","775,901.26","919,094.67","941,347.79","165,067.28","189,131.70","1,177,960.47","1,240,461.98","3,198.12","663,440.93","2,071,115.93","8,479,308.59","2,227,400.00","5,916,345.42","7,172,739.44","8,727,618.65","787,548.76","2,306,867.40","3,194,725.90","4,756,605.41",,"12,357.91","140,747.57","714,845.81","145,881.58","398,698.10","1,092,538.42","5,998,746.79","69,986.68","91,251.97","82,171.58","1,113,558.09","212,166.32"
管理费用,"11,144,490.78","22,603,969.47","34,801,501.30","52,579,807.46","13,803,955.29","30,383,355.53","44,019,345.54","70,225,397.54","14,552,061.53","37,251,078.98","67,679,231.12","92,929,953.70","21,282,194.04","50,598,604.95","72,531,745.79","106,727,580.77","22,000,109.29","49,490,517.19","74,721,610.74","121,979,996.74","11,736,174.47","23,847,739.32","35,730,440.85","49,137,363.19","9,937,900.04","20,427,709.78","30,747,692.47","35,561,149.80","8,519,767.13","19,346,673.29","28,892,392.08","43,611,151.70","10,027,061.41","18,269,740.80","28,657,709.57","44,615,709.22","6,753,407.80","22,997,269.56","66,997,288.57","139,045,408.16","64,871,497.85","128,736,913.41","194,610,961.20","272,603,101.50","68,376,038.80","136,548,471.20","111,911,849.48","151,242,477.76","28,066,874.26"
其中:非流动资产处置净损失,,"-10,858.69",,"24,807.91",,"98,670.80","192,619.96","44,978.79","1,478.34","20,131,211.10","20,514,275.97","21,117,532.77","22,144.70","10,337.57","10,337.57","63,667.05",,,,"24,924.38","158,711.87","163,362.58","163,362.58","163,362.58",,,,,,,,,,"4,765.96","34,886.23","59,294.66",,"12,351.06","61,337.61","258,099.96","46,195.97","193,611.91","225,949.37",,,,,,
堪探费用,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
加:影响利润总额的其他科目,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
财务费用,"14,128,930.83","27,795,107.40","42,513,985.97","62,554,053.83","18,035,580.79","20,960,014.77","29,364,623.61","29,057,013.94","5,839,549.78","12,430,133.23","18,808,912.95","16,584,993.44","1,095,504.50","2,537,609.06","4,135,678.21","7,589,331.30","700,495.03","1,698,985.77","6,913,076.36","14,471,460.90","4,808,397.99","9,498,380.23","14,270,524.25","34,122,410.31","6,841,193.21","10,792,852.66","15,110,059.64","19,165,402.39","5,340,857.53","33,985,884.44","45,141,897.37","55,789,292.01","10,630,059.98","17,011,878.98","24,132,695.51","29,765,926.27","-22,927.42","3,384,649.71","17,329,141.03","27,129,716.01","14,994,493.57","29,622,631.59","43,245,755.98","70,550,746.49","34,948,294.26","68,283,954.02","88,144,556.85","108,420,895.84","12,947,289.83"
三、利润总额,"-10,312,065.06","-19,805,224.24","12,329,335.05","65,710,423.20","-25,139,355.89","-14,144,029.17","-15,013,452.16","170,994,191.28","-743,180.59","27,046,025.57","-10,159,789.13","194,961,256.08","-28,782,295.17","-50,815,635.20","-77,414,074.49","115,649,634.68","-22,575,647.41","-7,651,962.44","134,912,868.31","223,723,310.95","-13,768,245.92","-7,910,107.56","-22,420,239.45","-66,724,113.36","-18,154,771.55","-30,159,643.04","-43,288,527.52","-14,116,949.44","-15,533,975.82","-50,067,865.22","-72,605,799.66","-70,033,533.60","-21,011,980.21","-34,238,964.20","-51,838,425.41","144,292,298.70","35,856,262.90","91,778,415.78","140,457,676.46","206,125,944.42","1,459,658.56","58,818,818.35","96,156,912.63","212,487,795.28","-35,582,815.43","129,175,972.58","158,196,673.04","-212,981,172.94","-46,777,303.99"
资产减值损失,"-1,963,517.82","4,323,860.13","-31,813,066.24","-26,568,860.19","75,812.43","-7,672,317.67","-7,624,215.36","-5,891,406.44","283,890.24","1,127,899.79","4,564,033.29","-3,176,842.92","1,859,076.41","4,287,855.79","4,497,681.91","19,692,630.42","244,597.15","1,849,133.69","2,048,022.48","18,683,927.08","-6,086.48","477,521.13","915,583.57","2,262,257.58","1,565,479.47","1,615,831.06","1,579,763.15","-1,707,361.25","1,912,196.27","11,741.73","6,830.54","8,931,139.72","-7,770.82","277,240.74","892,187.45","1,184,328.57","-39,441.17","5,195,280.20","5,516,120.50","12,956,583.36","4,688,262.75","5,280,441.38","6,541,755.73","18,972,201.82","2,415,292.02","5,122,253.40","6,230,492.51","492,789,569.95","40,873.41"
减:所得税,"205,904.20","792,517.34","1,295,223.59","1,936,699.10","295,557.67","801,317.00","1,288,453.08","13,329,049.87","5,819,021.61","11,632,564.57","10,058,292.60","40,738,666.30","-1,037,623.23","-5,283,017.63","-11,027,812.36","34,892,290.67",,"6,030,048.20","40,091,981.50","38,764,740.64","1,234,034.88","2,346,788.16","3,084,747.83","3,214,043.55","418,943.09","39,988.26","77,872.50","1,523,160.65","21,958.51","-12,684.02","-11,587.39","1,257,540.07","-16,441.43","-71,704.37","-139,841.94","4,390,832.32",,"5,537,855.22","14,293,977.02","23,213,749.50","314,305.21","6,519,529.04","12,158,804.60","25,550,393.84","-4,999,285.78","30,584,071.12","33,730,531.55","54,174,557.44","-11,540,697.97"
加:公允价值变动净收益,,,"6,904,491.47","6,792,650.08",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
加:影响净利润的其他科目,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
投资收益,"12,478,772.43","14,393,526.39","11,017,183.77","34,466,796.58","-205,431.33","-129,832.82","-129,832.82","-20,911,146.06",,,"226,200.00","226,200.00",,,,,,"339,300.00","2,240,348.24","84,517,722.64","-3,730,461.95","16,856,076.74","19,178,163.78","3,878,707.36","-2,391,009.80","-1,010,356.25","1,484,180.45","26,935,100.24",,,,,,,,"192,799,023.97","40,598,489.49","74,884,541.38","74,829,662.73","74,880,002.47","22,340.47","3,403.20","6,128,099.34","5,767,592.49","746,935.62","2,168,273.23","3,905,932.93","3,551,950.26","331,912.13"
四、净利润,"-10,517,969.26","-20,597,741.58","11,034,111.46","63,773,724.10","-25,434,913.56","-14,945,346.17","-16,301,905.24","157,665,141.41","-6,562,202.20","15,413,461.00","-20,218,081.73","154,222,589.78","-27,744,671.94","-45,532,617.57","-66,386,262.13","80,757,344.01","-22,575,647.41","-13,682,010.64","94,820,886.81","184,958,570.31","-15,002,280.80","-10,256,895.72","-25,504,987.28","-69,938,156.91","-18,573,714.64","-30,199,631.30","-43,366,400.02","-15,640,110.09","-15,555,934.33","-50,055,181.20","-72,594,212.27","-71,291,073.67","-20,995,538.78","-34,167,259.83","-51,698,583.47","139,901,466.38","35,856,262.90","86,240,560.56","126,163,699.44","182,912,194.92","1,145,353.35","52,299,289.31","83,998,108.03","186,937,401.44","-30,583,529.65","98,591,901.46","124,466,141.49","-267,155,730.38","-35,236,606.02"
其中:对联营企业和合营企业的投资权益,"-1,286,366.81","735,837.26","4,305,530.73","16,743,861.27",,"4,126.65",,"4,126.65",,,,,,,,,,,,,"-3,733,228.89","-4,738,502.36","-2,416,415.32","-18,765,131.31","-2,391,009.80","-1,010,356.25","1,484,180.45","7,073,484.08",,,,,,,,,,,,"-37,432.19","22,340.47","3,403.20","-33,692.19","-597,508.28","468,214.85","1,889,552.46","1,170,499.83","1,875,733.16","331,912.13"
归属于母公司所有者的净利润,"-10,096,080.97","-19,857,004.45","11,037,035.74","63,668,559.16","-25,439,069.68","-15,054,720.89","-16,417,544.02","130,027,346.43","-12,883,106.70","4,962,619.47","-22,184,851.52","115,157,801.56","-23,320,290.45","-36,218,968.44","-52,157,772.76","26,679,051.92","-18,790,056.33","-19,883,076.58","41,309,953.66","139,693,890.00","-13,006,839.94","-3,551,908.80","-12,317,148.91","-39,495,469.50","-12,605,621.14","-19,769,260.35","-26,734,130.21","7,321,383.38","-9,594,026.42","-22,920,664.70","-35,688,932.19","-39,571,521.16","-13,421,129.17","-21,585,903.80","-32,268,230.13","154,819,126.72","35,866,563.51","86,250,861.16","126,174,000.04","183,750,784.48","1,652,871.17","52,210,408.78","83,785,223.57","186,708,521.64","-30,583,529.65","98,591,901.46","124,466,141.49","-267,155,730.38","-35,236,606.02"
影响营业利润的其他科目,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
少数股东损益,"-421,888.29","-740,737.13","-2,924.28","105,164.94","4,156.12","109,374.72","115,638.78","27,637,794.98","6,320,904.50","10,450,841.53","1,966,769.79","39,064,788.22","-4,424,381.49","-9,313,649.13","-14,228,489.37","54,078,292.09","-3,785,591.08","6,201,065.94","53,510,933.15","45,264,680.31","-1,995,440.86","-6,704,986.92","-13,187,838.37","-30,442,687.41","-5,968,093.50","-10,430,370.95","-16,632,269.81","-22,961,493.47","-5,961,907.91","-27,134,516.50","-36,905,280.08","-31,719,552.51","-7,574,409.61","-12,581,356.03","-19,430,353.34","-14,917,660.34","-10,300.61","-10,300.60","-10,300.60","-838,589.56","-507,517.82","88,880.53","212,884.46","228,879.80",,,,,
