科目,2008-12-31,2009-12-31,2010-12-31,2011-06-30,2011-12-31,2012-03-31,2012-06-30,2012-09-30,2012-12-31,2013-03-31,2013-06-30,2013-09-30,2013-12-31,2014-03-31,2014-06-30,2014-09-30,2014-12-31,2015-03-31,2015-06-30,2015-09-30,2015-12-31,2016-03-31,2016-06-30,2016-09-30,2016-12-31,2017-03-31,2017-06-30,2017-09-30
货币资金,"26,940,122,899.00","34,515,592,103.00","39,545,096,373.00","40,524,182,406.00","46,043,427,699.00","45,820,528,072.57","57,391,225,880.00","64,020,648,624.83","73,072,761,524.00","60,356,861,060.00","63,160,635,143.00","67,203,394,792.00","85,487,115,161.00","87,909,411,661.99","79,928,302,881.00","74,923,250,824.47","78,039,806,809.00","69,911,364,231.12","80,471,027,100.00","100,201,668,027.00","98,077,192,457.00","89,249,385,100.67","88,106,056,061.00","80,620,641,308.00","114,637,221,037.00","95,988,099,363.00","106,313,764,433.00","98,055,193,604.00"
短期借款,"30,025,951,625.00","24,360,199,479.00","28,392,794,264.00","38,658,738,715.00","42,940,547,516.00","44,569,045,773.87","63,282,317,369.00","60,908,452,779.64","52,745,304,953.00","56,355,298,505.00","60,393,006,573.00","63,897,138,334.00","64,876,297,102.00","75,907,322,265.99","85,205,914,387.00","83,719,339,050.77","68,124,750,265.00","67,587,735,457.74","74,158,552,588.00","77,982,963,145.00","61,060,701,257.00","68,877,996,636.42","65,339,944,169.00","62,120,206,191.00","63,629,618,510.00","61,397,487,985.00","74,091,005,342.00","81,830,428,489.00"
交易性金融资产,"1,431,260,919.00","115,743,359.00","114,841,442.00","117,083,002.00","110,473,539.00","88,304,933.07","45,008,566.00","39,869,997.06","85,453,093.00","83,334,437.00","78,347,359.00","128,571,218.00","311,958,269.00","233,266,684.27","195,631,950.00","217,076,083.29","197,223,028.00","244,183,213.97","215,940,590.00","211,327,250.00","151,695,393.00","132,440,456.79","155,476,279.00","202,810,101.00","497,388,014.00","2,890,740,402.00","3,268,297,720.00","569,764,451.00"
交易性金融负债,"725,166,797.00","77,499,056.00","71,389,088.00","71,476,405.00","58,285,724.00","53,490,385.53","38,248,547.00","33,802,585.60","27,594,390.00","40,891,102.00","35,069,217.00","33,162,751.00","10,585,860.00","27,265,233.83","40,587,946.00","28,664,181.51","48,399,487.00","36,118,889.31","14,675,264.00","47,693,732.00","134,058,884.00","117,643,236.37","131,302,995.00","125,687,188.00","16,107,817.00","18,542,659.00","7,789,797.00","5,767,672.00"
应收票据,"1,764,712,577.00","773,435,041.00","1,600,597,720.00","1,016,430,281.00","2,224,634,370.00","1,720,722,331.28","1,826,752,651.00","1,262,819,003.08","2,167,424,323.00","1,670,216,046.00","1,960,625,165.00","2,444,818,372.00","2,919,500,422.00","2,357,737,417.35","1,991,117,287.00","1,374,228,907.61","2,772,093,781.00","2,191,315,356.23","1,936,524,044.00","2,268,656,870.00","2,436,251,424.00","2,247,202,239.02","1,842,313,309.00","1,781,081,773.00","2,853,752,258.00","2,315,599,946.00","1,938,615,783.00","2,776,337,291.00"
应付票据,"6,055,429,918.00","5,046,477,400.00","5,649,026,939.00","5,965,280,241.00","5,333,419,781.00","4,897,164,902.66","4,925,402,274.00","6,001,054,673.27","6,797,854,337.00","8,673,236,276.00","8,512,521,248.00","7,853,469,853.00","9,454,450,513.00","10,224,223,994.61","10,237,358,728.00","12,321,190,667.76","14,167,497,153.00","13,915,972,131.21","11,938,892,446.00","11,716,827,183.00","13,150,098,875.00","13,618,016,013.11","12,674,440,989.00","12,496,343,012.00","14,446,553,283.00","14,376,998,320.00","13,963,823,710.00","15,718,185,821.00"
应收账款,"32,769,915,693.00","37,825,445,063.00","47,087,817,548.00","54,248,617,677.00","50,674,162,716.00","51,056,502,600.17","52,608,085,648.00","53,392,845,789.00","52,273,037,325.00","50,251,813,871.00","58,228,079,986.00","60,293,513,692.00","58,736,889,290.00","59,363,633,209.36","62,294,391,466.00","62,593,123,888.85","59,953,717,597.00","57,824,763,333.58","68,800,271,818.00","71,088,208,416.00","63,845,777,577.00","75,506,308,776.45","72,722,683,074.00","81,793,405,601.00","83,436,913,111.00","82,694,280,244.00","88,058,347,070.00","91,356,958,202.00"
应付账款,"43,626,488,560.00","53,856,633,956.00","72,926,075,261.00","83,045,619,130.00","90,356,556,550.00","85,845,323,107.04","90,853,424,820.00","92,312,798,142.91","99,432,948,401.00","85,910,868,046.00","100,741,610,227.00","109,876,914,384.00","116,965,600,396.00","99,654,962,637.25","115,685,422,428.00","117,417,997,012.99","128,706,365,269.00","113,291,457,023.73","130,331,194,569.00","136,375,965,517.00","143,128,768,405.00","126,083,193,140.11","145,044,134,444.00","156,466,542,052.00","173,347,748,673.00","155,417,549,307.00","176,732,428,699.00","184,314,797,462.00"
预付款项,"13,352,884,720.00","11,903,903,347.00","13,589,812,743.00","14,958,254,201.00","13,053,820,670.00","14,473,336,888.05","13,509,378,766.00","14,629,026,940.76","13,395,780,523.00","13,941,609,975.00","15,170,548,334.00","14,373,652,937.00","13,482,076,501.00","12,794,630,514.94","18,156,130,153.00","20,782,613,558.65","16,319,644,761.00","22,849,532,080.65","20,519,745,583.00","21,891,428,700.00","19,408,756,832.00","22,254,923,354.64","19,125,105,774.00","23,322,499,174.00","17,912,450,727.00","21,540,145,241.00","19,753,175,212.00","18,370,973,292.00"
预收款项,"41,229,348,768.00","47,032,725,552.00","52,682,654,962.00","54,590,137,513.00","47,292,658,209.00","54,125,159,288.45","54,159,126,600.00","58,161,778,824.26","52,583,579,806.00","57,444,986,029.00","61,135,188,602.00","57,620,415,480.00","58,131,585,784.00","70,089,807,380.04","69,609,156,307.00","70,484,291,592.35","70,304,481,031.00","79,277,766,572.99","86,091,043,516.00","85,962,740,045.00","82,444,477,241.00","96,313,647,603.57","79,258,735,488.00","83,420,762,130.00","83,719,426,831.00","93,785,627,736.00","103,815,705,373.00","103,370,475,665.00"
其他应收款,"8,456,787,646.00","10,216,067,153.00","13,138,891,605.00","14,385,358,000.00","18,693,685,526.00","21,654,528,746.24","23,102,512,060.00","25,823,799,554.36","24,896,679,341.00","26,239,868,503.00","28,008,147,508.00","26,793,837,442.00","29,975,904,933.00","28,528,301,726.85","32,587,417,181.00","34,454,973,147.65","42,036,789,415.00","44,748,541,586.52","42,091,136,788.00","38,065,160,151.00","44,363,997,283.00","48,786,632,237.12","48,919,335,632.00","55,400,764,202.00","40,783,197,369.00","48,819,057,628.00","44,723,072,676.00","51,046,352,345.00"
应付职工薪酬,"1,810,006,783.00","1,234,559,600.00","956,127,608.00","1,106,749,144.00","1,070,128,777.00","963,056,640.41","1,229,217,931.00","1,286,230,938.08","1,187,760,947.00","1,160,433,652.00","1,234,458,991.00","1,272,549,534.00","1,283,151,722.00","1,193,346,104.10","1,296,581,439.00","1,269,901,209.73","1,381,483,438.00","1,275,568,685.80","1,668,884,147.00","1,696,576,611.00","1,633,884,235.00","1,476,234,227.62","1,448,921,054.00","1,563,675,908.00","1,925,866,761.00","1,746,967,524.00","1,845,128,727.00","1,957,309,114.00"
应收关联公司款,,,,,,,,,,,,,,,,,,,,,,,,,,,,
应交税费,"2,589,906,322.00","4,319,297,541.00","5,507,442,943.00","5,775,581,147.00","7,290,577,679.00","6,607,286,953.92","6,322,262,406.00","6,579,544,282.65","8,927,954,388.00","7,810,810,688.00","7,798,067,883.00","8,155,973,624.00","10,100,537,211.00","9,183,462,146.94","9,960,794,019.00","10,585,061,547.33","11,411,263,177.00","10,317,424,235.12","9,855,389,359.00","10,175,162,109.00","10,287,831,785.00","9,036,885,065.89","4,730,069,564.00","4,739,265,929.00","6,312,509,528.00","5,710,316,639.00","5,777,315,457.00","2,108,688,236.00"
应收利息,"10,895,640.00","2,466,796.00","4,842,851.00","4,967,142.00","8,279,522.00","1,706,046.35","27,793,585.00","68,745,453.00","33,236,985.00","15,053,134.00","38,492,379.00","4,089,076.00","16,723,066.00","59,177,834.24","42,339,586.00","69,475,078.78","78,957,192.00","100,744,728.74","33,864,155.00","43,057,073.00","1,090,144.00","35,186,578.95","9,264,114.00","2,384,393.00","10,469,420.00","12,388,761.00","27,528,804.00","164,322,485.00"
应付利息,"170,014,350.00","460,608,891.00","549,397,551.00","787,669,351.00","900,859,677.00","641,333,072.63","961,922,689.00","752,486,470.93","1,206,987,378.00","1,217,017,657.00","1,672,667,179.00","940,081,157.00","1,413,530,931.00","1,500,982,250.93","1,911,624,490.00","1,349,068,003.97","2,047,043,756.00","1,837,880,444.23","1,907,292,377.00","899,021,510.00","1,498,007,174.00","1,778,198,205.91","1,911,109,220.00","883,869,683.00","1,419,817,911.00","1,820,320,022.00","1,974,187,028.00","1,051,871,152.00"
应收股利,"15,690,485.00","35,712,004.00","41,434,994.00","46,817,455.00","46,109,153.00","32,614,076.64","45,210,270.00","43,626,644.68","49,498,106.00","49,140,830.00","230,336,539.00","200,421,208.00","152,194,102.00","28,442,809.20","205,141,433.00","157,809,963.12","105,156,712.00","101,649,238.01","468,691,665.00","164,168,368.00","80,248,365.00","89,878,881.05","194,107,241.00","75,415,052.00","66,559,491.00","85,862,893.00","103,265,155.00","101,053,202.00"
应付股利,"123,650,993.00","82,170,934.00","111,387,700.00","150,535,322.00","157,278,829.00","89,812,037.77","2,872,024,609.00","33,654,632.64","146,996,758.00","62,291,872.00","3,051,590,832.00","74,006,527.00","91,015,806.00","117,707,028.08","2,820,637,808.00","74,847,408.75","139,680,198.00","32,466,236.43","2,643,354,657.00","113,311,814.00","94,219,303.00","99,811,741.72","3,914,517,032.00","671,092,114.00","85,058,468.00","90,197,980.00","4,273,447,015.00","756,182,106.00"
存货,"54,840,961,755.00","60,605,797,092.00","64,509,000,173.00","80,658,426,458.00","76,701,200,459.00","83,359,264,363.41","89,343,402,479.00","94,103,791,645.86","83,969,967,607.00","92,283,749,433.00","106,709,857,088.00","109,261,842,448.00","98,890,692,428.00","108,172,609,432.74","128,176,018,081.00","135,569,921,939.25","119,015,846,341.00","124,260,917,288.05","135,458,014,065.00","138,818,884,389.00","125,742,666,785.00","131,899,239,753.13","135,309,092,613.00","146,353,205,960.00","131,527,028,973.00","144,741,955,536.00","157,949,325,290.00","166,602,743,840.00"
其他应付款,"6,060,006,053.00","6,808,940,453.00","8,799,311,636.00","9,684,505,477.00","11,113,251,257.00","12,650,637,327.65","11,147,914,445.00","10,926,869,672.18","12,590,921,695.00","10,232,294,523.00","13,681,831,890.00","13,251,117,372.00","15,604,280,166.00","18,071,035,054.70","17,688,084,508.00","18,799,718,734.99","18,303,360,582.00","13,158,814,074.84","27,912,305.00","20,540,744,467.00","30,841,277,591.00","34,473,945,769.14","30,525,988,401.00","34,252,141,550.00","34,542,510,135.00","44,089,398,825.00","36,826,999,923.00","40,999,602,693.00"
其中:消耗性生物资产,,,,,,,,,,,,,,,,,,,,,,,,,,,,
应付关联公司款,,,,,,,,,,,,,,,,,,,,,,,,,,,,
一年内到期的非流动资产,"7,136,072,761.00","8,204,277,191.00","10,675,047,554.00","13,129,453,449.00","15,217,615,680.00","12,404,721,272.16","15,727,590,788.00","12,953,825,250.42","18,647,674,076.00","19,737,927,364.00","18,512,432,601.00","18,832,067,401.00","24,052,101,713.00","21,367,140,550.51","22,788,950,124.00","21,763,365,863.60","28,558,006,378.00","25,782,311,441.67","31,187,201,787.00","29,485,080,904.00","36,192,084,229.00","33,866,310,956.36","42,840,720,984.00","37,964,351,196.00","41,710,870,079.00","36,985,413,940.00","42,993,859,283.00","39,303,401,205.00"
一年内到期的非流动负债,"5,455,807,285.00","7,470,346,029.00","11,775,638,319.00","6,490,981,283.00","9,269,637,873.00","7,563,273,163.28","8,313,418,878.00","6,869,173,437.05","11,557,622,604.00","12,726,854,001.00","13,416,333,863.00","11,318,249,467.00","19,023,785,672.00","14,800,973,264.78","12,768,365,843.00","12,226,242,050.68","14,395,706,984.00","14,496,849,002.16","18,669,998,849.00","21,541,245,424.00","22,349,665,554.00","16,215,984,185.74","22,339,562,364.00","22,113,555,135.00","29,503,131,769.00","25,219,341,396.00","29,322,258,982.00","25,068,499,995.00"
其他流动资产,"266,180,855.00","206,052,630.00","281,473,745.00","277,847,865.00","348,940,894.00","349,053,707.81","5,020,259,355.00","4,132,244,711.34","1,906,706,713.00","5,926,838,529.00","8,367,230,451.00","7,745,609,594.00","4,750,565,276.00","9,062,946,483.95","8,631,257,072.00","8,608,689,330.75","7,532,160,855.00","3,995,908,880.52","5,643,008,044.00","2,964,145,405.00","1,672,470,895.00","1,792,980,907.67","3,290,098,759.00","3,595,224,902.00","3,710,821,105.00","4,427,827,316.00","4,594,585,467.00","2,020,008,874.00"
其他流动负债,"2,479,439,337.00","4,155,052,696.00","2,742,921,361.00","5,230,460,369.00","2,602,339,013.00","188,653,697.64","2,742,058,206.00","5,283,628,144.27","5,253,966,573.00","5,271,812,083.00","6,831,779,127.00","8,789,772,983.00","7,019,700,084.00","9,420,999,969.24","12,019,999,142.00","12,028,204,806.65","9,025,978,406.00","9,027,327,757.02","28,520,559,294.00","3,040,486,971.00","4,995,655,739.00","4,996,885,246.00","9,994,796,073.00","11,016,156,061.00","14,396,331,430.00","12,832,155,971.00","10,104,019,594.00","8,061,827,029.00"
流动资产合计,"146,985,485,950.00","164,404,491,779.00","190,588,856,748.00","219,367,437,936.00","223,122,350,228.00","230,961,283,037.75","258,647,220,048.00","270,471,243,614.39","270,498,219,616.00","270,556,413,183.00","300,464,732,553.00","307,281,818,180.00","318,775,721,161.00","329,877,298,325.40","354,996,697,214.00","360,514,528,586.02","354,609,402,869.00","352,011,231,379.06","386,825,425,639.00","405,201,785,554.00","391,972,231,384.00","405,860,489,241.85","412,514,253,840.00","431,111,783,663.00","437,146,671,584.00","440,501,371,270.00","469,723,836,893.00","470,367,108,791.00"
流动负债合计,"140,351,216,791.00","154,904,511,587.00","190,164,167,632.00","211,557,734,097.00","218,385,540,885.00","218,194,236,350.85","246,847,338,774.00","249,149,474,583.48","252,459,492,230.00","246,906,794,433.00","278,504,125,632.00","283,082,851,466.00","303,974,521,247.00","310,192,087,330.49","339,244,527,045.00","340,304,526,267.48","338,056,009,746.00","324,255,380,510.58","365,827,749,371.00","370,092,738,529.00","371,618,646,043.00","373,088,441,071.60","377,313,521,793.00","389,869,296,953.00","423,344,681,116.00","416,504,904,364.00","458,734,109,647.00","465,243,635,434.00"
可供出售金融资产,"5,378,626,232.00","16,371,018,008.00","13,783,048,162.00","13,581,956,425.00","11,142,164,637.00","11,485,372,602.93","10,856,359,823.00","9,986,140,437.41","13,081,312,908.00","12,608,438,944.00","11,474,732,587.00","12,374,422,327.00","12,471,187,223.00","11,047,913,968.89","11,878,358,810.00","14,149,503,627.77","22,205,110,171.00","22,817,965,273.05","23,019,585,823.00","21,046,789,863.00","22,321,831,732.00","19,590,168,602.00","20,721,546,703.00","22,431,574,842.00","21,679,327,732.00","23,071,663,229.00","26,259,638,715.00","29,636,652,005.00"
长期借款,"14,995,531,516.00","16,805,205,733.00","24,989,086,759.00","31,424,377,971.00","32,667,924,381.00","37,192,427,765.44","38,220,511,793.00","39,610,075,345.63","40,906,629,192.00","46,406,447,490.00","52,876,391,441.00","59,532,601,493.00","68,924,715,720.00","78,085,472,954.84","90,636,856,283.00","100,816,305,193.27","101,848,580,037.00","120,803,776,744.82","129,305,697,316.00","141,581,570,230.00","134,560,845,353.00","148,205,377,347.15","153,869,389,122.00","161,250,060,988.00","146,751,049,908.00","162,237,546,527.00","161,077,375,186.00","174,016,812,202.00"
持有至到期投资,"2,000,000.00",,,,,,,,,"207,446,027.00",,,,,"329,780,476.00","329,764,396.87","327,968,849.00","329,212,332.95","394,514,667.00","580,976,788.00","279,817,589.00","277,726,795.93","285,746,951.00","430,922,868.00","130,871,103.00","239,836,506.00","235,494,675.00","230,714,842.00"
