科目,2008-12-31,2009-12-31,2010-12-31,2011-06-30,2011-12-31,2012-03-31,2012-06-30,2012-09-30,2012-12-31,2013-03-31,2013-06-30,2013-09-30,2013-12-31,2014-03-31,2014-06-30,2014-09-30,2014-12-31,2015-03-31,2015-06-30,2015-09-30,2015-12-31,2016-03-31,2016-06-30,2016-09-30,2016-12-31,2017-03-31,2017-06-30,2017-09-30
应付债券,"5,000,000,000.00","17,085,510,114.00","12,101,132,399.00","15,901,833,348.00","17,908,706,909.00","17,905,418,427.92","17,913,529,947.00","29,898,107,379.95","31,404,630,197.00","31,402,589,202.00","31,516,689,994.00","29,426,221,034.00","27,925,178,926.00","28,427,854,474.97","30,727,206,545.00","33,743,965,011.02","33,834,953,224.00","33,829,195,261.26","30,042,467,505.00","32,045,410,376.00","32,049,554,414.00","34,042,492,677.18","32,048,036,709.00","36,035,365,229.00","26,145,817,801.00","26,168,673,614.00","23,855,279,259.00","23,859,944,328.00"
长期应收款,"10,407,627,148.00","14,022,993,871.00","21,599,984,699.00","23,287,023,688.00","28,348,178,925.00","29,910,465,494.83","30,291,731,556.00","33,342,094,107.20","38,092,964,228.00","38,544,167,139.00","42,034,530,848.00","44,869,259,026.00","53,687,879,774.00","57,217,016,798.05","67,108,034,869.00","72,696,543,634.53","74,624,967,999.00","76,614,647,784.08","76,582,041,761.00","79,502,813,075.00","76,693,929,828.00","76,782,065,800.54","69,166,474,193.00","74,359,312,797.00","94,367,338,913.00","97,889,649,547.00","97,286,764,950.00","110,810,381,731.00"
长期应付款,"3,307,244,028.00","4,428,925,428.00","5,592,172,474.00","5,534,557,730.00","5,303,276,071.00","6,083,689,457.15","6,251,953,210.00","6,326,221,636.16","7,374,031,379.00","7,722,025,619.00","8,497,668,012.00","7,685,760,989.00","6,242,057,565.00","8,088,839,353.08","9,788,129,225.00","9,235,380,947.38","9,066,033,916.00","8,842,432,224.87","9,206,415,526.00","8,699,498,371.00","9,088,870,787.00","10,337,403,857.05","9,547,389,645.00","11,210,299,178.00","10,437,730,398.00","10,440,238,697.00","10,179,764,295.00","10,439,074,080.00"
长期股权投资,"5,711,090,935.00","5,246,581,116.00","5,861,031,935.00","6,096,220,645.00","6,301,521,318.00","6,277,312,798.49","6,116,807,330.00","6,117,598,601.15","6,602,221,863.00","6,828,627,866.00","7,823,388,002.00","8,171,246,671.00","9,597,946,843.00","11,195,140,907.70","11,077,042,819.00","10,278,099,389.80","10,086,165,775.00","10,269,444,691.12","11,642,778,424.00","10,460,521,995.00","12,946,035,848.00","13,024,962,824.05","13,377,378,000.00","14,711,163,990.00","19,134,343,964.00","20,344,479,720.00","20,568,289,501.00","22,483,348,569.00"
专项应付款,"123,959,166.00","258,198,332.00","137,320,025.00","152,006,734.00","147,277,944.00","247,676,590.68","149,819,395.00","120,338,627.38","130,351,279.00","116,592,852.00","114,306,477.00","117,614,899.00","128,023,470.00","142,356,022.91","144,477,478.00","151,632,859.84","146,255,298.00","143,824,187.79","139,977,327.00","146,271,836.00","171,276,552.00","159,627,277.65","158,415,276.00","152,197,664.00","150,011,328.00","143,783,560.00","147,430,989.00","144,547,216.00"
投资性房地产,"699,427,327.00","688,218,395.00","754,054,465.00","771,107,619.00","785,085,525.00","785,430,685.95","1,289,311,542.00","1,277,232,335.54","1,505,754,459.00","1,331,435,934.00","1,265,060,328.00","1,254,951,092.00","1,248,707,584.00","1,221,861,439.93","1,222,376,317.00","1,204,345,478.69","1,205,651,272.00","1,191,753,350.64","1,176,112,606.00","1,157,931,249.00","2,598,741,060.00","2,656,681,104.48","2,528,747,918.00","2,634,811,909.00","2,876,669,070.00","2,824,739,483.00","2,807,311,942.00","2,777,335,155.00"
预计负债,"483,430,957.00","365,061,098.00","337,966,943.00","360,075,913.00","274,041,299.00","275,016,467.30","273,464,891.00","295,201,677.06","527,104,852.00","532,128,051.00","504,509,182.00","488,902,359.00","542,325,086.00","581,438,674.70","618,568,129.00","610,760,889.30","586,408,769.00","614,114,437.33","418,156,502.00","440,725,915.00","370,334,484.00","373,319,687.38","412,567,237.00","472,304,944.00","458,973,376.00","624,507,821.00","731,816,493.00","791,248,788.00"
固定资产,"29,532,702,215.00","38,067,327,671.00","42,937,009,339.00","43,205,224,425.00","45,333,469,717.00","44,443,912,506.47","45,692,095,346.00","46,392,188,483.28","49,471,643,712.00","48,828,891,247.00","48,593,939,602.00","47,921,477,974.00","49,559,020,534.00","48,717,170,485.13","50,044,491,646.00","49,663,888,771.89","51,676,922,744.00","51,406,060,415.25","53,896,095,599.00","54,572,924,809.00","54,377,274,016.00","53,667,026,062.80","54,144,652,491.00","53,980,225,622.00","56,180,837,806.00","55,677,830,035.00","58,421,737,296.00","58,051,623,670.00"
递延所得税负债,"1,081,084,671.00","3,519,972,264.00","2,398,004,924.00","2,716,174,576.00","2,378,216,809.00","2,462,038,418.07","2,354,804,054.00","2,187,878,880.26","3,100,544,798.00","3,016,466,209.00","2,812,801,830.00","2,811,796,771.00","2,893,472,654.00","3,015,216,833.70","3,659,917,628.00","4,252,214,064.23","5,690,543,588.00","6,479,572,174.99","5,574,751,574.00","5,148,755,895.00","5,428,558,181.00","4,917,561,356.88","5,231,702,393.00","5,536,443,566.00","4,441,083,556.00","4,780,252,817.00","5,260,439,106.00","4,576,264,790.00"
在建工程,"8,585,241,308.00","9,910,988,744.00","9,880,233,951.00","9,506,328,782.00","9,625,264,195.00","10,790,148,670.33","9,064,057,188.00","9,519,964,857.07","7,111,416,360.00","7,952,035,428.00","6,847,207,023.00","7,319,132,683.00","5,799,379,306.00","6,259,151,704.47","9,297,403,016.00","10,028,844,547.13","11,386,925,724.00","11,668,206,125.17",,"12,556,963,403.00","13,192,073,326.00","13,708,261,175.27","14,887,053,279.00","14,602,290,149.00","10,160,372,456.00",,"8,555,686,014.00","9,546,531,395.00"
其他非流动负债,"60,119,656.00","121,455,619.00","325,517,939.00","315,491,929.00","467,253,477.00","264,384,632.96","484,064,179.00","645,926,337.85","899,442,723.00","899,361,526.00","922,104,221.00","1,028,467,389.00","1,814,284,339.00","2,308,902,844.47","4,555,884,776.00","5,461,092,328.44","4,344,886,339.00","4,478,913,295.37","4,287,350,934.00","2,387,556,736.00","2,380,054,094.00","2,384,850,743.48","2,478,904,404.00","2,475,865,237.00","563,614,683.00","621,647,849.00","626,758,318.00","621,468,773.00"
工程物资,,,,,,,,"15,154,037.61",,"780,371.00",,,,"19,914.53",,,,,,,,,,,,,,
非流动负债合计,"25,051,369,994.00","42,584,328,588.00","45,881,201,463.00","56,404,518,201.00","59,146,696,890.00","64,430,651,759.52","65,648,147,469.00","79,083,749,884.29","84,342,734,420.00","90,095,610,950.00","97,244,471,157.00","101,091,364,934.00","108,470,057,760.00","120,650,081,158.67","140,131,040,064.00","154,271,351,293.48","160,135,342,066.00","180,643,980,260.84","184,429,460,811.00","198,796,725,771.00","189,869,342,493.00","206,368,982,204.28","208,011,452,561.00","221,873,601,354.00","191,161,082,411.00","207,275,480,265.00","204,094,764,938.00","216,545,705,472.00"
固定资产清理,,,,,,"5,771,562.67",,"2,070,110.23",,"10,753,300.00",,,,"42,297,672.62",,,,,"11,383,277,161.00","3,412,501.00",,,,,,,,
负债合计,"165,402,586,785.00","197,488,840,175.00","236,045,369,095.00","267,962,252,298.00","277,532,237,775.00","282,624,888,110.37","312,495,486,243.00","328,233,224,467.77","336,802,226,650.00","337,002,405,383.00","375,748,596,789.00","384,174,216,400.00","412,444,579,007.00","430,842,168,489.16","479,375,567,109.00","494,575,877,560.96","498,191,351,812.00","504,899,360,771.42","550,257,210,182.00","568,889,464,300.00","561,487,988,536.00","579,457,423,275.88","585,324,974,354.00","611,742,898,307.00","614,505,763,527.00","623,780,384,629.00","662,828,874,585.00","681,789,340,906.00"
生产性生物资产,,,,,,,,,,,,,,,,,,,,,,,,,,,,
实收资本(或股本),"14,825,000,000.00","14,825,000,000.00","14,825,000,000.00","14,825,000,000.00","14,825,000,000.00","16,174,735,425.00","16,174,735,425.00","16,174,735,425.00","16,174,735,425.00","16,174,735,425.00","16,174,735,425.00","16,174,735,425.00","16,174,735,425.00","16,174,735,425.00","16,174,735,425.00","16,174,735,425.00","16,174,735,425.00","16,174,735,425.00","16,174,735,425.00","16,174,735,425.00","16,174,735,425.00","16,174,735,425.00","16,174,735,425.00","16,174,735,425.00","16,174,735,425.00","16,174,735,425.00","16,174,735,425.00","16,174,735,425.00"
油气资产,,,,,,,,,,,,,,,,,,,,,,,,,,"10,517,424,355.00",,
资本公积,"20,183,547,050.00","27,845,621,261.00","25,278,118,375.00","24,914,452,194.00","23,138,562,641.00","27,726,612,239.92","27,225,463,661.00","26,598,374,086.40","28,762,089,711.00","28,527,293,729.00","27,642,464,708.00","27,586,191,678.00","27,449,136,910.00","26,418,845,865.91","26,554,281,385.00","21,034,749,118.69","21,064,901,752.00","21,064,901,752.38","22,265,624,610.00","24,020,037,183.00","24,015,056,700.00","24,015,056,698.48","24,015,008,444.00","25,434,551,268.00","24,015,227,159.00","24,015,411,251.00","25,523,617,887.00","25,436,959,660.00"
无形资产,"12,410,151,003.00","16,436,113,454.00","22,726,700,723.00","25,841,940,974.00","30,610,673,248.00","31,998,158,048.46","34,922,927,246.00","37,070,933,617.27","42,991,860,914.00","44,576,494,597.00","47,857,714,061.00","51,961,222,075.00","62,261,144,374.00","66,076,143,893.86","76,044,807,383.00","83,990,793,106.69","97,967,567,175.00","105,869,544,644.75","119,147,099,969.00","131,587,506,644.00","145,043,965,072.00","153,458,398,882.73","159,306,382,213.00","166,034,853,083.00","148,304,923,721.00","153,679,649,813.00","159,908,676,723.00","166,756,476,731.00"
盈余公积,"316,708,328.00","494,697,212.00","757,840,600.00","757,840,600.00","1,183,473,788.00","1,183,473,788.38","1,183,473,788.00","1,183,473,788.38","1,406,274,147.00","1,406,274,148.00","1,406,274,147.00","1,406,274,148.00","2,513,458,499.00","2,513,458,500.27","2,513,458,499.00","2,513,458,500.27","3,461,015,618.00","3,421,691,438.56","3,461,015,618.00","3,461,015,619.00","3,764,989,428.00","3,764,989,429.27","3,764,989,428.00","3,764,989,429.00","4,209,259,586.00","4,161,731,342.00","4,209,259,586.00","4,209,259,587.00"
开发支出,"7,328,700.00","1,350.00","32,683,010.00","30,893,742.00","5,883,562.00","11,335,279.41","5,584,353.00","8,693,538.00","4,760,747.00","4,860,758.00","4,134,866.00","4,066,239.00","2,914,074.00","2,887,002.00","2,833,869.00","3,133,146.31","4,147,006.00","3,256,439.23","2,953,330.00","3,003,534.00","3,002,298.00","3,132,922.85","3,143,263.00","3,260,042.00","9,977,392.00","9,805,440.00","13,451,636.00","14,910,359.00"
减:库存股,,,,,,,,,,,,,,,,,,,,,,,,,,,,
商誉,"4,650,740.00","5,184,023.00","300,849,555.00","300,849,555.00","306,141,592.00","306,141,592.11","306,141,592.00","307,045,603.72","307,621,592.00","307,621,592.00","307,621,592.00","307,621,592.00","307,621,592.00","307,621,592.11","1,387,906,342.00","1,387,906,342.28","1,537,119,298.00","1,537,119,298.28","5,953,417,914.00","4,937,199,710.00","6,016,525,882.00","6,234,264,094.18","6,225,006,643.00","6,366,041,018.00","5,209,866,125.00","5,481,513,065.00","5,767,370,355.00","5,768,982,586.00"
未分配利润,"9,755,051,701.00","14,937,826,836.00","22,361,097,328.00","25,711,002,979.00","31,157,073,650.00","32,684,917,276.20","33,096,699,176.00","35,168,411,304.53","39,957,466,998.00","41,748,354,499.00","42,316,000,732.00","45,014,236,662.00","47,981,986,581.00","49,803,359,380.35","50,758,114,892.00","54,705,206,998.34","57,775,070,194.00","59,735,412,052.09","61,477,371,454.00","65,041,395,576.00","69,758,646,527.00","72,051,752,180.63","72,684,893,315.00","76,935,514,452.00","81,578,213,987.00","84,718,549,354.00","84,955,034,440.00","89,143,952,320.00"
长期待摊费用,"70,667,790.00","125,497,954.00","127,816,592.00","170,049,270.00","157,935,907.00","170,977,116.27","252,831,315.00","265,508,501.86","212,365,964.00","210,205,864.00","198,895,961.00","237,961,121.00","233,683,125.00","270,131,870.28","314,598,454.00","292,070,992.27","262,272,454.00","286,211,740.99","280,848,857.00","327,297,746.00","348,649,582.00","382,311,415.89","365,710,698.00","435,557,092.00","433,892,061.00","460,690,731.00","434,087,098.00","451,991,013.00"
少数股东权益,"11,078,542,031.00","11,724,016,806.00","11,020,217,709.00","10,633,590,834.00","10,805,465,826.00","9,879,570,799.87","9,855,188,181.00","9,645,311,796.35","9,495,580,268.00","9,703,937,289.00","9,419,996,471.00","9,749,062,424.00","10,041,047,911.00","10,204,015,148.58","11,508,765,976.00","12,213,090,586.59","15,120,456,867.00","15,365,867,603.35","22,246,357,167.00","23,300,808,521.00","22,325,308,401.00","23,382,645,692.42","23,954,489,639.00","24,934,551,513.00","27,290,921,041.00","28,750,151,605.00","26,900,418,884.00","28,418,621,339.00"
递延所得税资产,"1,205,807,382.00","1,389,496,516.00","1,746,795,877.00","1,954,254,517.00","2,222,260,287.00","2,644,771,875.77","2,253,557,618.00","2,326,967,060.98","2,588,147,470.00","2,561,890,342.00","2,665,537,289.00","2,650,088,068.00","2,647,892,853.00","2,997,477,127.92","2,846,949,150.00","3,181,138,511.48","2,881,475,754.00","3,510,327,766.13","3,366,554,144.00","3,423,113,376.00","4,116,905,350.00","4,153,022,274.19","4,493,086,779.00","4,638,729,365.00","4,637,393,319.00","4,631,286,783.00","4,644,194,652.00","3,224,880,105.00"
外币报表折算价差,"23,262,914.00","64,856,478.00","38,024,229.00","67,897,132.00","611,665.00","31,785,258.03","51,715,144.00","81,966,873.69","72,256,980.00","-46,936,286.00","14,963,227.00","-44,455,584.00","-60,946,610.00","5,818,360.92","-1,970,893.00",,,,,,,,,,,,,
其他非流动资产,"822,599,460.00","1,270,192,582.00","727,978,015.00","1,628,279,867.00","1,606,992,938.00","1,520,687,442.19","1,521,586,278.00","1,286,516,864.06","1,510,746,198.00","1,367,959,199.00","4,715,303,292.00","1,332,593,458.00","1,398,819,686.00","2,277,665,018.50","1,934,684,451.00","1,331,316,777.49","1,612,191,433.00","2,089,980,500.66","1,849,758,588.00","1,700,098,546.00","1,139,828,316.00","1,035,536,858.49","924,794,502.00","980,673,896.00","1,190,594,541.00","1,173,909,020.00","3,321,942,628.00","3,583,796,867.00"
非正常经营项目收益调整,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非流动资产合计,"74,837,920,240.00","103,533,613,684.00","120,478,186,323.00","126,374,129,509.00","136,445,571,851.00","140,350,485,675.88","142,572,991,187.00","147,918,108,155.38","163,480,816,415.00","165,341,608,607.00","173,788,065,451.00","178,404,042,326.00","199,216,196,968.00","207,632,499,395.99","233,489,267,602.00","248,537,348,723.20","275,778,485,654.00","287,593,730,362.30","308,695,038,843.00","321,860,553,240.00","339,078,579,899.00","344,973,558,813.40","346,429,723,633.00","361,609,416,673.00","364,316,408,203.00","376,002,477,727.00","388,224,646,185.00","413,337,625,028.00"
所有者权益(或股东权益)合计,"56,420,819,405.00","70,449,265,288.00","75,021,673,976.00","77,779,315,147.00","82,035,684,304.00","88,686,880,603.26","88,724,724,992.00","90,156,127,302.00","97,176,809,381.00","98,895,616,408.00","98,504,201,215.00","101,511,644,106.00","105,547,339,122.00","106,667,629,232.23","109,110,397,707.00","114,475,999,748.26","132,196,536,711.00","134,705,600,969.94","145,263,254,300.00","158,172,874,493.00","169,562,822,747.00","171,376,624,779.37","173,619,003,119.00","180,978,302,028.00","186,957,316,260.00","192,723,464,368.00","195,119,608,493.00","201,915,392,913.00"
资产总计,"221,823,406,190.00","267,938,105,463.00","311,067,043,071.00","345,741,567,445.00","359,567,922,079.00","371,311,768,713.63","401,220,211,235.00","418,389,351,769.77","433,979,036,031.00","435,898,021,791.00","474,252,798,004.00","485,685,860,506.00","517,991,918,129.00","537,509,797,721.39","588,485,964,816.00","609,051,877,309.22","630,387,888,523.00","639,604,961,741.36","695,520,464,482.00","727,062,338,793.00","731,050,811,283.00","750,834,048,055.25","758,943,977,473.00","792,721,200,335.00","801,463,079,787.00","816,503,848,997.00","857,948,483,078.00","883,704,733,819.00"
负债和所有者(或股东权益)合计,"221,823,406,190.00","267,938,105,463.00","311,067,043,071.00","345,741,567,445.00","359,567,922,079.00","371,311,768,713.63","401,220,211,235.00","418,389,351,769.77","433,979,036,031.00","435,898,021,791.00","474,252,798,004.00","485,685,860,506.00","517,991,918,129.00","537,509,797,721.39","588,485,964,816.00","609,051,877,309.22","630,387,888,523.00","639,604,961,741.36","695,520,464,482.00","727,062,338,793.00","731,050,811,283.00","750,834,048,055.25","758,943,977,473.00","792,721,200,335.00","801,463,079,787.00","816,503,848,997.00","857,948,483,078.00","883,704,733,819.00"
