股票代码,股票简称,预测日期,同期每股收益,增长率（%）,估值,最新价,安全度
603289,泰瑞机器,2017-10-30,0.48,12.0,7.8886190933706,18.63,0.42343634424962967
600865,百大集团,2017-10-28,0.25,0.0,3.2753952310245436,7.74,0.4231776784269436
2463,沪电股份,2017-10-27,0.078,45.0,2.1485937636474803,5.08,0.42295152827706306
2727,一心堂,2017-10-30,0.6788,0.0,8.89335313127784,21.04,0.42268788646757793
2144,宏达高科,2017-10-23,0.57,-20.0,5.974320901388768,14.15,0.42221349126422386
2026,山东威达,2017-10-24,0.26,0.0,3.4064110402655254,8.09,0.4210644054716348
2179,中航光电,2017-10-27,1.22,0.0,15.98392872739977,38.0,0.4206297033526255
600251,冠农股份,2017-10-20,0.0337,270.0,3.414494308961024,8.13,0.4199869998722046
2086,东方海洋,2017-10-20,0.1114,70.0,5.26850972968095,12.55,0.41980157208613145
600067,冠城大通,2017-10-28,0.22,0.0,2.882347803301598,6.88,0.41894590164267415
2173,创新医疗,2017-10-31,0.26,26.0,5.408018167525547,12.93,0.418253531904528
603110,东方材料,2017-09-18,0.79,5.0,11.411149445366407,27.38,0.41676951955319236
2388,新亚制程,2017-10-24,0.03,515.0,3.3586239809087743,8.11,0.4141336597914642
2324,普利特,2017-10-31,1.03,-28.0,9.716132413311206,23.5,0.41345244311962576
2920,德赛西威,2017-12-05,1.31,0.0,17.163071010568608,41.71,0.4114857590642198
2442,龙星化工,2017-10-25,0.0642,176.0,5.074930866362794,12.35,0.410925576223708
2220,天宝食品,2017-10-21,0.34,-30.0,3.1181762599353657,7.6,0.4102863499914955
300701,森霸股份,2017-12-19,0.78,25.0,15.967551751244649,38.92,0.4102659751090609
300731,科创新源,2017-11-20,0.83,15.0,14.381277840859461,35.08,0.4099566089184567
603996,中新科技,2017-12-21,0.39,20.0,7.357847846973535,17.95,0.4099079580486649
2535,林州重机,2017-10-30,0.02,205.0,1.945448103609966,4.75,0.4095680218126244
2036,联创电子,2017-10-24,0.36,18.0,6.567350860337147,16.12,0.40740389952463685
2737,葵花药业,2017-10-26,1.04,0.0,13.625644161062102,33.46,0.40722188168147344
2057,中钢天源,2017-10-27,0.1724,50.0,5.082103240457682,12.51,0.40624326462491467
2150,通润装备,2017-10-20,0.39,-30.0,3.5767315922788017,8.81,0.40598542477625443
2850,科达利,2017-10-28,2.22,-15.0,24.722683203773258,60.92,0.40582211431013226
2243,通产丽星,2017-10-25,0.07200000000000001,59.0,3.2328775428699674,7.97,0.4056308083902092
601225,陕西煤业,2017-10-28,0.28,0.0,3.668442658747489,9.05,0.40535277997209823
300729,乐歌股份,2017-11-13,0.95,1.0,12.69667656563892,31.33,0.40525619424318293
2916,深南电路,2017-11-21,1.31,49.0,38.103733950563374,94.04,0.40518645204767517
2880,卫光生物,2017-10-20,1.89,-8.0,22.781028910821902,56.49,0.40327542770086566
300218,安利股份,2017-10-28,0.269,0.0,3.524325268582409,8.75,0.40278003069513246
2802,洪汇新材,2017-10-24,0.56,25.0,11.463883308585903,28.54,0.4016777613379784
2351,漫步者,2017-10-25,0.15,30.0,3.3212507642588873,8.3,0.4001506944890225
2757,南兴装备,2017-10-20,0.6073,35.0,14.500885448510788,36.25,0.40002442616581485
2224,三力士,2017-10-30,0.34,-20.0,3.563630011354704,8.91,0.39995847489951786
2294,信立泰,2017-10-24,1.33,0.0,17.42510262905057,43.6,0.39965831718005895
2747,埃斯顿,2017-10-25,0.27,10.0,4.280286487902875,10.71,0.3996532668443393
2897,意华股份,2017-10-27,1.24,-9.0,14.783823914752379,37.09,0.39859325734031753
2040,南京港,2017-10-26,0.3364,10.0,5.332919905668618,13.38,0.3985739839812121
2455,百川股份,2017-10-27,0.17,30.0,3.7640841994934062,9.47,0.39747457228019073
603113,金能科技,2017-10-27,0.7,0.0,9.17110664686872,23.08,0.39736163981233624
2658,雪迪龙,2017-10-24,0.32,10.0,5.072932133810814,12.84,0.3950881724151724
998,隆平高科,2017-10-25,0.41,40.0,10.52843043060529,26.67,0.39476679529828607
2492,恒基达鑫,2017-10-28,0.1643,20.0,3.0997292339942355,7.86,0.39436758702216734
2296,辉煌科技,2017-10-30,0.2259,0.0,2.959647130753777,7.53,0.39304742772294515
603329,上海雅仕,2017-12-12,0.66,20.0,12.451742510262905,31.82,0.3913181178586708
2184,海得控制,2017-10-28,0.058,200.0,4.779968695467945,12.22,0.39115946771423443
2800,天顺股份,2017-10-21,0.53,30.0,11.735086033714735,30.1,0.3898699678974995
2018,华信国际,2017-10-21,0.16,14.0,2.7242903310332784,6.99,0.38974110601334455
600998,九州通,2017-10-26,0.54,0.0,7.074853699013015,18.29,0.3868154018049762
2013,中航机电,2017-10-20,0.37,-15.0,4.120447200628876,10.66,0.3865335085017707
2025,航天电器,2017-10-25,0.61,5.0,8.811140710979126,22.8,0.3864535399552248
2548,金新农,2017-10-24,0.42,-25.0,4.126997991090925,10.71,0.3853406154146522
300735,光弘科技,2017-12-11,0.61,16.0,10.753987247794564,27.92,0.38517146302989125
300713,英可瑞,2017-10-11,2.3,3.0,31.96877456546423,83.0,0.385165958620051
2320,海峡股份,2017-10-20,0.37,30.0,8.192418551838589,21.27,0.38516307248888526
300019,硅宝科技,2017-10-28,0.2764,0.0,3.621276967420735,9.42,0.3844243065202479
2499,科林环保,2017-10-24,0.1,159.0,7.666558981873511,19.96,0.3840961413764284
2838,道恩股份,2017-10-25,1.26,0.0,16.507991964363697,43.0,0.3839067898689232
300041,回天新材,2017-12-19,0.2421,10.0,3.8379902174862446,10.0,0.38379902174862446
2603,以岭药业,2017-10-28,0.48,0.0,6.288758843567123,16.4,0.38346090509555636
2022,科华生物,2017-10-28,0.4534,-10.0,5.3462311118875006,13.98,0.3824199650849428
300727,润禾材料,2017-11-24,0.51,29.0,11.119193816053803,29.12,0.38184044697986963
2672,东江环保,2017-10-30,0.62,-25.0,6.092235129705652,15.96,0.38171899308932655
2899,英派斯,2017-10-21,0.95,-9.0,11.326316708882871,29.9,0.3788065788924037
300633,开立医疗,2017-12-22,0.36,45.0,9.916586601449907,26.2,0.3784956718110652
2007,华兰生物,2017-10-20,0.8390000000000001,-5.0,10.442615075552451,28.0,0.3729505384125876
600491,龙元建设,2017-10-28,0.28,0.0,3.668442658747489,9.85,0.3724307267763949
300430,诚益通,2017-10-27,0.55,0.0,7.205869508253996,19.38,0.3718198920667697
300716,国立科技,2017-11-08,0.77,0.0,10.088217311555594,27.17,0.3712998642456972
2402,和而泰,2017-10-28,0.14,40.0,3.595073805572539,9.69,0.3710086486658967
300721,怡达股份,2017-10-24,1.0349,0.0,13.558826098349199,36.55,0.3709665143187196
300721,怡达股份,2017-11-14,1.0349,0.0,13.558826098349199,36.55,0.3709665143187196
2849,威星智能,2017-10-24,0.8,0.0,10.481264739278538,28.3,0.370362711635284
600074,ST保千里,2017-10-30,0.35,-50.0,2.29277666171718,6.23,0.36802193607017336
600302,标准股份,2017-10-31,0.1704,0.0,2.232509389466329,6.08,0.3671890443201199
603970,中农立华,2017-10-30,0.8172,0.0,10.706611931173029,29.21,0.3665392650179058
2360,同德化工,2017-10-24,0.2113,-10.0,2.4915276443357497,6.8,0.36640112416702203
2652,扬子新材,2017-10-20,0.25,-20.0,2.620316184819635,7.16,0.36596594760050766
300712,永福股份,2017-10-30,0.7,0.0,9.17110664686872,25.07,0.365819969958864
2600,江粉磁材,2017-10-30,0.22,2.0,2.998794654554983,8.2,0.3657066651896321
2865,钧达股份,2017-10-27,0.62,0.0,8.122980172940867,22.3,0.3642592005803079
603477,振静股份,2017-11-28,0.32,18.0,5.837645209188575,16.03,0.36417000681151435
2559,亚威股份,2017-10-26,0.3154,-20.0,3.3057908987684517,9.09,0.3636733662011498
2585,双星新材,2017-10-25,0.1854,0.0,2.4290331033278014,6.69,0.36308417090101663
2758,华通医药,2017-10-20,0.29,0.0,3.7994584679884698,10.49,0.3621981380351258
2368,太极股份,2017-10-25,0.7327,-10.0,8.63957550877806,23.89,0.36163982874751194
603456,九洲药业,2017-12-05,0.25,30.0,5.535417940431479,15.32,0.361319708905449
2483,润邦股份,2017-10-24,0.2,-25.0,1.9652371386147263,5.44,0.3612568269512364
600909,华安证券,2017-10-31,0.21,0.0,2.7513319940606165,7.63,0.36059397038802316
2776,柏堡龙,2017-10-28,0.55,0.0,7.205869508253996,20.02,0.359933541870829
2869,金溢科技,2017-10-25,1.38,-40.0,10.848109005153288,30.22,0.3589711781983219
2728,特一药业,2017-10-26,0.47,5.0,6.788911695344571,18.92,0.35882197121271514
2084,海鸥卫浴,2017-10-31,0.1862,0.0,2.4395143680670803,6.81,0.35822531102306615
300491,通合科技,2017-10-27,0.51,0.0,6.6818062712900685,18.68,0.3576984085273056
2885,京泉华,2017-10-20,1.0,-3.0,12.708533496375228,35.75,0.3554834544440623
2769,普路通,2017-10-26,0.51,-25.0,5.011354703467552,14.1,0.35541522719628027
2654,万润科技,2017-10-27,0.18,0.0,2.358284566337671,6.65,0.35462925809589035
2781,奇信股份,2017-10-27,0.48,15.0,8.31688357061752,23.51,0.3537594032589332
2713,东易日盛,2017-10-20,0.69,0.0,9.040090837627739,25.65,0.3524401886014713
2421,达实智能,2017-10-31,0.1453,5.0,2.0987848283692903,5.97,0.35155524763304696
600230,沧州大化,2017-10-27,1.2613,0.0,16.52502401956503,47.02,0.35144670394651273
2158,汉钟精机,2017-10-28,0.3138,5.0,4.532681893615163,12.9,0.351370689427532
636,风华高科,2017-10-26,0.16,43.0,4.286627653070137,12.29,0.34878988226770846
2117,东港股份,2017-10-24,0.6,0.0,7.860948554458903,22.55,0.34860082281414206
2797,第一创业,2017-10-28,0.27,0.0,3.5374268495065073,10.15,0.348514960542513
2906,华阳集团,2017-10-30,0.74,-8.0,8.919556293126037,25.6,0.3484201677002358
2390,信邦制药,2017-10-26,0.15,20.0,2.8299414796052056,8.16,0.34680655387318693
2129,中环股份,2017-10-23,0.152,36.0,3.6833679797362207,10.63,0.34650686545025594
2846,英联股份,2017-10-27,0.62,-25.0,6.092235129705652,17.63,0.3455606993593677
2732,燕塘乳业,2017-10-27,0.67,5.0,9.67781028910822,28.03,0.34526615373200925
2550,千红制药,2017-10-24,0.18,-20.0,1.8866276530701374,5.47,0.34490450695980573
2896,中大力德,2017-10-27,0.78,15.0,13.51493580225347,39.19,0.3448567441248653
2298,中电鑫龙,2017-10-26,0.2394,0.0,3.1365184732291027,9.1,0.3446723596955058
2328,新朋股份,2017-10-20,0.21,-15.0,2.3386321949515243,6.79,0.3444230036747458
2346,柘中股份,2017-10-28,0.05,1115.0,6.430611690884033,18.7,0.34388297812214086
2891,中宠股份,2017-10-27,0.9,0.0,11.791422831688356,34.3,0.34377326039907746
2424,贵州百灵,2017-10-25,0.34,10.0,5.38999039217399,15.7,0.3433114899473879
2255,海陆重工,2017-10-20,0.121,20.0,2.2828194602148657,6.66,0.3427656847169468
2397,梦洁股份,2017-10-28,0.14,10.0,2.2194078085422313,6.49,0.3419734681883253
2350,北京科锐,2017-10-28,0.3503,-25.0,3.4421128482836933,10.08,0.34147944923449336
600438,通威股份,2017-10-23,0.3218,0.0,4.216088741374792,12.36,0.3411075033474751
600159,大龙地产,2017-10-31,0.12,0.0,1.5721897108917808,4.61,0.34103898283986567
2687,乔治白,2017-10-26,0.18,0.0,2.358284566337671,6.92,0.3407925673898368
2356,赫美集团,2017-10-27,0.4485,32.0,10.238445279063676,30.07,0.34048703954318843
2661,克明面业,2017-10-18,0.413,-10.0,4.86985762948729,14.34,0.33959955575225176
2295,精艺股份,2017-10-24,0.0365,531.0,4.106914663502061,12.1,0.3394144350001703
2352,顺丰控股,2017-10-27,1.06,12.0,17.42070049786008,51.46,0.3385289642024889
2380,科远股份,2017-10-25,0.36,10.0,5.707048650537166,16.88,0.33809529920243875
603315,福鞍股份,2017-10-30,0.17,45.0,4.682832561795791,13.88,0.3373798675645382
2774,快意电梯,2017-10-25,0.3914,-32.0,3.487011966110577,10.34,0.3372351998172705
2553,南方轴承,2017-10-27,0.2077,5.0,3.000121189623548,8.91,0.3367139382293544
2808,苏州恒久,2017-10-30,0.41,-25.0,4.028736134160189,11.99,0.33600801786156703
2666,德联集团,2017-10-30,0.19,-20.0,1.9914403004629229,5.93,0.3358246712416396
2609,捷顺科技,2017-10-30,0.31,10.0,4.914403004629227,14.75,0.33317986472062555
603619,中曼石油,2017-11-16,1.09,1.0,14.567765743733078,43.78,0.3327493317435605
2166,莱茵生物,2017-10-25,0.16,30.0,3.5426674818761463,10.65,0.33264483397898087
2053,云南能投,2017-10-24,0.4838,-40.0,3.803126910647218,11.45,0.33215082189058676
300551,古鳌科技,2017-10-27,0.6548,0.0,8.578915189099485,25.83,0.3321298950483734
603912,佳力图,2017-10-12,0.54,18.0,9.851026290505722,29.72,0.3314611807034227
603711,香飘飘,2017-11-13,0.74,-3.0,9.40431478731767,28.58,0.3290523018655588
2675,东诚药业,2017-10-24,0.1968,20.0,3.71288322124203,11.3,0.3285737363931
2743,富煌钢构,2017-10-28,0.18,21.0,3.4527644335749845,10.52,0.3282095469177742
2274,华昌化工,2017-10-21,0.0482,79.0,2.377944148948945,7.25,0.32799229640675104
2890,弘宇股份,2017-10-23,0.76,5.0,10.977814656301861,33.49,0.3277938087877534
2361,神剑股份,2017-10-25,0.2,-30.0,1.8342213293737446,5.62,0.32637390202379796
2526,山东矿机,2017-10-24,0.02,367.0,2.1221631991276246,6.54,0.32448978579933097
600726,华电能源,2017-10-31,0.08,0.0,1.0481264739278537,3.26,0.32151118832142755
600258,首旅酒店,2017-10-31,0.7196,0.0,9.427897632981047,29.42,0.3204587910598588
600966,博汇纸业,2017-10-11,0.1506,0.0,1.9730980871691852,6.16,0.3203081310339586
2841,视源股份,2017-10-30,2.04,-15.0,22.718141322386238,71.05,0.3197486463390041
2301,齐心集团,2017-10-21,0.28,23.0,5.5499868984190766,17.37,0.31951565333443155
2863,今飞凯达,2017-10-31,0.44,-30.0,4.035286924622238,12.65,0.3189950138041294
2847,盐津铺子,2017-10-25,0.92,-24.0,9.160625382129444,28.73,0.31885225834073944
300200,高盟新材,2017-10-27,0.27,-12.0,3.1129356275657267,9.8,0.3176464926087476
600727,鲁北化工,2017-10-31,0.09,50.0,2.6530701371298804,8.36,0.3173528872164929
300639,凯普生物,2017-11-17,1.13,15.0,19.57933007249541,61.84,0.31661271139222846
2504,*ST弘高,2017-10-30,0.23,-48.0,1.5669490785221416,4.96,0.3159171529278511
2862,实丰文化,2017-10-28,0.67,0.0,8.778059219145776,27.82,0.31553052549050237
603933,睿能科技,2017-10-28,1.2133,0.0,15.896148135208314,50.49,0.3148375546684158
2876,三利谱,2017-10-30,1.21,10.0,19.18202463097214,60.94,0.3147690290609147
2583,海能达,2017-10-25,0.25,24.0,5.036247707223338,16.0,0.3147654817014586
300097,智云股份,2017-10-28,0.63,0.0,8.253995982181848,26.36,0.3131257959856544
2556,辉隆股份,2017-10-26,0.14300000000000002,10.0,2.266966547296708,7.26,0.31225434535767327
2911,佛燃股份,2017-10-31,0.67,2.0,9.132692811599266,29.3,0.3116960003958794
2903,宇环数控,2017-09-18,1.07,-6.0,13.177570093457943,42.33,0.3113056955695238
2903,宇环数控,2017-10-30,1.07,-6.0,13.177570093457943,42.33,0.3113056955695238
300717,华信新材,2017-11-03,0.88,1.0,11.761131976591843,37.89,0.31040200518848887
2616,长青集团,2017-10-28,0.4508,-50.0,2.9530963402917285,9.53,0.30987369782704394
2881,美格智能,2017-10-24,0.58,7.0,8.7,28.16,0.3089488636363636
600308,华泰股份,2017-10-31,0.156,0.0,2.043846624159315,6.63,0.30827249233172177
2741,光华科技,2017-10-28,0.18,40.0,4.622237750021835,15.11,0.3059058735950917
2138,顺络电子,2017-10-30,0.48,-20.0,5.031007074853699,16.45,0.3058362963436899
300715,凯伦股份,2017-10-25,0.75,3.0,10.424600401781815,34.19,0.3049020298853997
2843,泰嘉股份,2017-10-24,0.3919,10.0,6.212756572626431,20.38,0.3048457592064
2249,大洋电机,2017-10-30,0.23,-30.0,2.109354528779806,6.95,0.3035042487452958
2879,长缆科技,2017-10-20,1.12,4.0,15.87115031880514,52.3,0.3034636772238077
600580,卧龙电气,2017-10-30,0.1989,0.0,2.6059044458031266,8.59,0.30336489473843153
2498,汉缆股份,2017-10-21,0.13,-40.0,1.0219233120796578,3.37,0.3032413388960409
2901,大博医疗,2017-10-27,0.61,20.0,11.508428683727836,37.99,0.3029331056522199
2811,亚泰国际,2017-10-30,0.55,-20.0,5.764695606603198,19.07,0.3022913270373989
2216,三全食品,2017-10-26,0.05,80.0,2.478313795711115,8.21,0.30186526135336356
603978,深圳新星,2017-07-24,2.21,-14.0,24.90086470434099,82.5,0.3018286630829211
2558,巨人网络,2017-10-30,0.68,12.0,11.175543715608352,37.04,0.30171554307797926
2469,三维工程,2017-10-20,0.02,230.0,1.9789398236096858,6.58,0.30075073307138084
2373,千方科技,2017-10-28,0.3041,5.0,4.392570311817626,14.61,0.3006550521435747
2538,司尔特,2017-10-26,0.34,-40.0,2.6727225085160278,8.9,0.30030589983326156
300323,华灿光电,2017-10-25,0.35,0.0,4.58555332343436,15.28,0.3001016572928246
603165,荣晟环保,2017-10-28,1.29,0.0,16.901039392086645,56.49,0.29918639391196045
2119,康强电子,2017-10-26,0.21,42.0,5.547785832823827,18.6,0.2982680555281627
2132,恒星科技,2017-10-24,0.09,15.0,1.5594156694907848,5.26,0.2964668573176397
2686,亿利达,2017-10-27,0.29100000000000004,0.0,3.8125600489125686,12.86,0.2964665667894688
600133,东湖高新,2017-10-31,0.2296,0.0,3.0081229801729408,10.15,0.2963667960761518
300306,远方信息,2017-10-27,0.36,0.0,4.716569132675342,16.0,0.29478557079220885
2063,远光软件,2017-10-23,0.2206,15.0,3.8223010743296353,12.97,0.29470324397298653
2527,新时达,2017-10-25,0.28,-20.0,2.9347541269979915,9.96,0.29465402881505937
300681,英搏尔,2017-07-12,1.15,0.0,15.066818062712898,51.18,0.29438878590685613
2208,合肥城建,2017-10-24,0.34,-30.0,3.1181762599353657,10.6,0.29416757169201563
2594,比亚迪,2017-10-30,1.88,-20.0,19.704777709843658,67.08,0.29375041308651845
2235,安妮股份,2017-10-27,0.0366,757.0,4.376714163510381,14.92,0.2933454533183901
2606,大连电瓷,2017-10-25,0.47,-46.0,3.3251812385361164,11.36,0.29270961606832013
600571,信雅达,2017-10-31,0.28,0.0,3.668442658747489,12.61,0.29091535755332987
2898,赛隆药业,2017-10-20,0.5104,2.0,6.95720359856756,23.93,0.29073145000282324
2410,广联达,2017-10-30,0.377,10.0,5.976548170145866,20.56,0.290688140571297
2892,科力尔,2017-10-25,1.02,-10.0,12.027251288322123,41.4,0.2905133161430465
2318,久立特材,2017-10-24,0.2,-20.0,2.096252947855708,7.22,0.29033974347031966
2707,众信旅游,2017-10-26,0.26,-10.0,3.0657699362389725,10.62,0.2886789017174174
2565,顺灏股份,2017-10-26,0.14,0.0,1.8342213293737446,6.37,0.2879468334966632
600714,金瑞矿业,2017-10-27,0.2,0.0,2.6203161848196346,9.1,0.28794683349666317
2598,山东章鼓,2017-10-20,0.179,10.0,2.8376714123504243,9.86,0.2877962892850329
2452,长高集团,2017-10-26,0.229,-40.0,1.8001572189710893,6.26,0.28756505095384816
300073,当升科技,2017-10-24,0.5425,0.0,7.107607651323259,24.74,0.2872921443542142
2028,思源电气,2017-10-21,0.493,-30.0,4.52135557690628,15.74,0.2872525779483024
2762,金发拉比,2017-10-20,0.36,0.0,4.716569132675342,16.63,0.2836181077976754
2664,长鹰信质,2017-10-26,0.58,0.0,7.5989169359769395,26.81,0.28343591704501825
2461,珠江啤酒,2017-10-26,0.17,20.0,3.2072670102192333,11.32,0.2833274744009923
2546,新联电子,2017-10-26,0.11,0.0,1.441173901650799,5.09,0.28313829109053024
2338,奥普光电,2017-10-24,0.44,-30.0,4.035286924622238,14.3,0.2821878968267299
603683,晶华新材,2017-09-25,0.5427,-13.0,6.185898331732028,21.96,0.28168935936848943
2740,爱迪尔,2017-10-26,0.19,0.0,2.4893003755786527,8.84,0.2815950651107073
2186,全聚德,2017-10-24,0.4525,-15.0,5.039195562931261,17.91,0.28136211964998664
300720,海川智能,2017-11-03,0.7,0.0,9.17110664686872,32.61,0.28123602106313156
2722,金轮股份,2017-10-27,0.73,-20.0,7.651323259673334,27.28,0.2804737265276149
2909,集泰股份,2017-10-25,0.47,5.0,6.788911695344571,24.21,0.28041766606132057
600724,宁波富达,2017-10-26,0.0881,0.0,1.1542492794130492,4.12,0.2801575920905459
2910,庄园牧场,2017-10-10,0.54,-7.0,6.579613940082103,23.5,0.27998357191838735
2912,中新赛克,2017-11-07,2.01,18.0,36.667708970215735,131.0,0.27990617534515827
600884,杉杉股份,2017-10-30,0.404,0.0,5.293038693335662,18.95,0.27931602603354416
2883,中设股份,2017-10-30,1.01,10.0,16.011442047340385,57.4,0.2789449834031426
600505,西昌电力,2017-10-26,0.1537,0.0,2.0137129880338893,7.24,0.27813715304335485
300649,杭州园林,2017-10-20,0.53,20.0,9.999126561271726,36.01,0.27767638326219735
2250,联化科技,2017-10-26,0.32,-30.0,2.934754126997991,10.61,0.2766026509894431
2076,雪莱特,2017-10-27,0.1103,0.0,1.4451043759280284,5.23,0.2763105881315542
2140,东华科技,2017-10-24,0.18,15.0,3.1188313389815696,11.29,0.2762472399452232
300127,银河磁体,2017-10-26,0.37,0.0,4.847584941916324,17.56,0.27605836799067907
2915,中欣氟材,2017-11-14,0.39,41.0,10.158428683727834,36.8,0.2760442577099955
600805,悦达投资,2017-10-27,0.13,0.0,1.7032055201327627,6.19,0.27515436512645597
2044,美年健康,2017-10-30,0.14,62.0,6.375900672224035,23.18,0.2750604258940481
603655,朗博科技,2017-12-11,0.38,10.0,6.024106908900341,21.93,0.27469707746923583
2810,山东赫达,2017-10-25,0.61,-10.0,7.192767927329897,26.3,0.2734892748034181
2418,康盛股份,2017-10-20,0.17,4.0,2.4090138876757803,8.81,0.27344084990644496
2411,必康股份,2017-10-23,0.652,-15.0,7.260896148135209,26.59,0.27306867800433277
2590,万安科技,2017-10-24,0.27,0.0,3.5374268495065073,13.02,0.2716917703154
2282,博深工具,2017-10-26,0.04,290.0,4.096062708531277,15.11,0.2710829059252996
2921,联诚精密,2017-12-13,0.79,1.0,10.558288933531314,39.1,0.27003296505195173
2695,煌上煌,2017-10-24,0.18,40.0,4.622237750021835,17.13,0.2698329101005158
600738,兰州民百,2017-10-27,0.16899999999999998,0.0,2.214167176172591,8.22,0.26936340342732246
2392,北京利尔,2017-10-21,0.1231,-15.0,1.3708839199930125,5.11,0.26827473972466
