股票代码,股票简称,预测日期,同期每股收益,增长率（%）,估值,最新价,安全度
2835,同为股份,2017-10-24,0.79,-70.0,3.105074679011268,11.61,0.26744829276582843
2426,胜利精密,2017-10-27,0.1122,4.0,1.5899491658660145,5.95,0.2672183472043722
2866,传艺科技,2017-10-23,0.84,-11.0,9.794741898855795,36.81,0.26608915780646003
2547,春兴精工,2017-10-26,0.16,0.0,2.0962529478557075,7.92,0.2646784025070338
2038,双鹭药业,2017-10-27,0.6601,0.0,8.648353567997205,32.79,0.26374972759979276
2510,天汽模,2017-10-21,0.18,-30.0,1.6507991964363697,6.29,0.26244820293106036
300711,广哈通信,2017-10-31,0.5,8.0,7.640841994934057,29.13,0.26230147596752684
2877,智能自控,2017-10-24,0.5,-10.0,5.895711415844178,22.56,0.2613347258796178
600567,山鹰纸业,2017-10-19,0.09,0.0,1.1791422831688354,4.55,0.25915215014699683
2287,奇正藏药,2017-10-27,0.7139,0.0,9.353218621713687,36.16,0.25866201940579886
2792,通宇通讯,2017-10-25,0.96,-29.0,8.930037557865315,34.6,0.25809357103656977
2333,罗普斯金,2017-10-31,0.28,0.0,3.668442658747489,14.22,0.25797768345622285
600532,宏达矿业,2017-10-14,0.22,0.0,2.882347803301598,11.18,0.25781286254933794
2379,宏创控股,2017-10-27,0.0153,203.0,1.4860921987580038,5.79,0.2566653193019005
2919,名臣健康,2017-11-29,0.78,0.0,10.219233120796575,39.83,0.25657125585730794
2709,天赐材料,2017-10-26,1.23,-25.0,12.086208402480567,47.12,0.25649848052802565
2308,威创股份,2017-10-25,0.22,0.0,2.882347803301598,11.24,0.25643663730441263
2864,盘龙药业,2017-11-15,0.61,8.0,9.32182723381955,36.39,0.25616452964604425
2817,黄山胶囊,2017-10-27,0.76,-20.0,7.9657612018516915,31.1,0.2561338007026267
2437,誉衡药业,2017-10-28,0.3289,-60.0,1.723643986374356,6.77,0.2546002934083244
2436,兴森科技,2017-10-31,0.13,-15.0,1.4477246921128484,5.69,0.2544331620584971
2041,登海种业,2017-10-26,0.5025,-50.0,3.291772207179666,12.94,0.2543873421313498
600699,均胜电子,2017-10-28,0.66,0.0,8.647043409904795,34.05,0.25395134830851085
2261,拓维信息,2017-10-30,0.19,-20.0,1.9914403004629229,7.85,0.25368666247935323
2549,凯美特气,2017-10-26,0.03,100.0,1.6312761057770064,6.44,0.2533037431330755
2631,德尔未来,2017-10-27,0.29,-25.0,2.849593850991353,11.42,0.2495266069169311
2292,奥飞娱乐,2017-10-25,0.39,-30.0,3.5767315922788017,14.34,0.2494234025299025
2031,巨轮智能,2017-10-31,0.0143,80.0,0.7087977455733789,2.85,0.24870096335908032
2104,恒宝股份,2017-10-25,0.205,-10.0,2.4172416804961125,9.72,0.24868741568890046
2698,博实股份,2017-10-27,0.16,10.0,2.536466066905407,10.2,0.2486731438142556
603083,剑桥科技,2017-11-09,0.9,0.0,11.791422831688356,47.42,0.2486592752359417
300725,药石科技,2017-11-09,0.69,77.0,33.72372168631584,136.3,0.24742275631926514
2500,山西证券,2017-10-24,0.17,0.0,2.2272687570966894,9.02,0.24692558282668398
2855,捷荣技术,2017-10-23,0.4,-40.0,3.1443794217835617,12.76,0.24642471957551423
300726,宏达电子,2017-11-20,0.5463,1.0,7.301257271377413,29.65,0.24624813731458392
600433,冠豪高新,2017-10-28,0.09,0.0,1.1791422831688354,4.81,0.24514392581472672
2407,多氟多,2017-10-23,0.76,-50.0,4.978600751157305,20.43,0.24369068777079322
2102,冠福股份,2017-10-23,0.112,-18.0,1.2032491920691764,4.96,0.24259056291717265
2888,惠威科技,2017-10-30,0.59,-15.0,6.5704428334352345,27.1,0.24245176507141086
2731,萃华珠宝,2017-10-20,0.39,-14.0,4.394270241942528,18.13,0.2423756338633496
2746,仙坛股份,2017-10-25,1.49,-71.0,5.661193117302822,23.36,0.24234559577494957
2842,翔鹭钨业,2017-10-23,0.76,5.0,10.977814656301861,45.32,0.24222892004196517
600984,建设机械,2017-10-28,0.1291,0.0,1.6914140973010743,7.01,0.2412858911984414
2190,成飞集成,2017-10-31,0.4,0.0,5.240632369639269,21.72,0.24128141665005845
2363,隆基机械,2017-10-23,0.16,0.0,2.0962529478557075,8.73,0.24012061258370074
603722,阿科力,2017-10-24,0.71,0.0,9.302122456109702,38.97,0.238699575471124
2653,海思科,2017-10-28,0.42,-50.0,2.7513319940606165,11.54,0.2384169838874018
2593,日上集团,2017-10-24,0.1,-20.0,1.048126473927854,4.4,0.23821056225633042
2858,力盛赛车,2017-10-31,0.69,0.0,9.040090837627739,37.98,0.23802240225454818
2650,加加食品,2017-10-20,0.13,0.0,1.7032055201327627,7.19,0.23688532964294334
2210,飞马国际,2017-10-31,1.58,-85.0,3.105074679011268,13.13,0.23648702810443778
300722,新余国科,2017-11-09,0.57,5.0,8.233360992226396,34.9,0.2359129224133638
2299,圣农发展,2017-10-30,0.611,-55.0,3.602279675080793,15.3,0.23544311601835247
300023,宝德股份,2017-10-28,0.2,0.0,2.6203161848196346,11.21,0.23374809855661324
2393,力生制药,2017-10-31,0.63,-10.0,7.428596383963665,31.96,0.23243417972351893
601020,华钰矿业,2017-10-26,0.36,0.0,4.716569132675342,20.32,0.23211462267103058
2069,獐子岛,2017-10-27,0.1119,13.0,1.872020831513669,8.14,0.22997798912944337
2902,铭普光磁,2017-10-24,0.86,-15.0,9.577255655515765,41.75,0.22939534504229378
2721,金一文化,2017-10-31,0.27,3.0,3.7528561446414535,16.48,0.2277218534369814
2644,佛慈制药,2017-12-08,0.1193,20.0,2.2507467901126734,9.9,0.22734816061744176
600758,红阳能源,2017-10-28,0.13,0.0,1.7032055201327627,7.57,0.22499412419191053
601001,大同煤业,2017-10-31,0.11,0.0,1.441173901650799,6.41,0.22483212194240232
2703,浙江世宝,2017-10-23,0.201,-30.0,1.8433924360206133,8.26,0.22317099709692656
2751,易尚展示,2017-10-21,0.11,177.0,8.710784973518805,39.05,0.22306747691469414
2382,蓝帆医疗,2017-10-26,0.37,-10.0,4.362826447724691,19.64,0.22213983949718386
2893,华通热力,2017-10-26,0.55,5.0,7.944471132850031,36.36,0.21849480563393925
2857,三晖电气,2017-10-30,0.67,-30.0,6.144641453402045,28.19,0.21797238217105513
2300,太阳电缆,2017-10-27,0.2862,-50.0,1.8748362302384487,8.61,0.21775101396497665
600395,盘江股份,2017-10-28,0.118,0.0,1.5459865490435845,7.11,0.21743833319881636
2339,积成电子,2017-10-26,0.21,-20.0,2.201065595248494,10.13,0.21728189489126296
2663,普邦股份,2017-10-30,0.06,30.0,1.3285003057035547,6.17,0.2153160949276426
300359,全通教育,2017-10-27,0.16,0.0,2.0962529478557075,9.83,0.2132505542070913
2364,中恒电气,2017-10-26,0.29,-40.0,2.279675080793082,10.7,0.21305374586851236
300055,万邦达,2017-10-26,0.3191,0.0,4.1807144728797265,19.68,0.2124346784999861
2331,皖通科技,2017-10-28,0.2194,-20.0,2.2995894837977118,10.95,0.21000817203632072
300615,欣天科技,2017-10-26,0.96,-47.0,6.6660843741811515,31.86,0.20923052021911964
2674,兴业科技,2017-10-24,0.2418,-30.0,2.217573587212857,10.6,0.20920505539743933
2211,宏达新材,2017-10-28,0.03,80.0,1.486988277426669,7.11,0.2091404047013599
300506,名家汇,2017-10-28,0.36,0.0,4.716569132675342,22.62,0.2085132242562043
2401,中远海科,2017-10-20,0.1952,0.0,2.557428596383964,12.3,0.2079210240962572
2806,华锋股份,2017-10-24,0.38,-10.0,4.4807406760415756,21.6,0.20744169796488773
2773,康弘药业,2017-10-23,0.7421,10.0,11.764446676565642,56.76,0.20726650240601907
2657,中科金财,2017-10-27,0.53,-20.0,5.555070311817627,26.81,0.20720142901222033
603029,天鹅股份,2017-10-27,0.33,0.0,4.323521704952397,20.9,0.20686706722260276
2825,纳尔股份,2017-10-23,0.84,-53.0,5.1725041488339585,25.06,0.2064047944466863
300730,科创信息,2017-11-14,0.54,11.0,8.716927242553936,42.39,0.2056364058163231
2542,中化岩土,2017-10-23,0.14,-10.0,1.65079919643637,8.03,0.20557897838560027
2268,卫士通,2017-10-30,0.3601,2.0,4.90848161411477,24.01,0.2044348860522603
300074,华平股份,2017-10-27,0.1337,0.0,1.7516813695519258,8.57,0.20439689259649074
2412,汉森制药,2017-10-27,0.287,-10.0,3.384138352694558,16.57,0.20423285170154243
2325,洪涛股份,2017-10-28,0.11,-30.0,1.0088217311555594,4.95,0.20380236993041603
2651,利君股份,2017-10-25,0.1,5.0,1.4444492968818239,7.1,0.20344356294110197
2646,青青稞酒,2017-10-25,0.4803,-50.0,3.1463446589221764,15.49,0.20312102381679642
2697,红旗连锁,2017-10-19,0.1061,-5.0,1.3205738492444756,6.56,0.2013069892140969
2630,华西能源,2017-10-26,0.2779,-40.0,2.184557603284129,10.91,0.2002344274320925
2886,沃特股份,2017-10-31,0.9377,-43.0,7.00265088654031,34.99,0.20013292044985165
2106,莱宝高科,2017-10-27,0.3,-48.0,2.043846624159315,10.27,0.1990113558090862
600017,日照港,2017-10-19,0.06,0.0,0.7860948554458904,3.95,0.19901135580908616
2610,爱康科技,2017-10-26,0.04,6.0,0.5888374530526684,3.0,0.19627915101755614
2200,云投生态,2017-10-26,0.1816,0.0,2.3792470958162286,12.13,0.19614567978699327
2471,中超控股,2017-10-28,0.0883,-30.0,0.8098087169185082,4.2,0.19281159926631147
2254,泰和新材,2017-12-08,0.1,35.0,2.387763123416893,12.41,0.19240637577895994
2812,创新股份,2017-10-20,1.52,-15.0,16.927242553934843,88.78,0.19066504340994417
2012,凯恩股份,2017-10-27,0.02,210.0,1.9524416024707512,10.39,0.187915457408157
2735,王子新材,2017-10-26,0.46,0.0,6.0267272250851605,32.16,0.187398234610857
2678,珠江钢琴,2017-10-23,0.16,0.0,2.0962529478557075,11.19,0.1873327031148979
2642,荣之联,2017-10-24,0.379,-50.0,2.4827495851166037,13.35,0.18597375169412764
2733,雄韬股份,2017-10-20,0.37,-35.0,3.150930212245611,17.07,0.18458876463067433
300603,立昂技术,2017-10-26,0.46,0.0,6.0267272250851605,32.67,0.18447282598975084
2252,上海莱士,2017-10-25,0.325,-15.0,3.6193117302821207,19.62,0.18447052651794701
2362,汉王科技,2017-10-26,0.0996,64.0,4.579044024650165,25.04,0.182869170313505
2755,东方新星,2017-10-20,0.05,222.0,4.921509183256658,27.1,0.18160550491721986
2355,兴民智通,2017-10-28,0.1,20.0,1.8866276530701374,10.48,0.1800217226211963
2895,川恒股份,2017-10-24,0.3398,0.0,4.451917198008559,24.95,0.17843355503040317
2730,电光科技,2017-10-26,0.12,20.0,2.263953183684164,12.69,0.17840450620048576
2286,保龄宝,2017-10-26,0.13,0.0,1.7032055201327627,9.58,0.17778763258170802
300692,中环环保,2017-07-31,0.58,0.0,7.5989169359769395,42.85,0.17733761810914678
2689,远大智能,2017-10-26,0.0756,0.0,0.990479517861822,5.59,0.17718774917027227
2700,新疆浩源,2017-10-21,0.19,-25.0,1.86697528168399,10.55,0.17696448167620757
2336,人人乐,2017-10-30,0.1512,0.0,1.980959035723644,11.25,0.17608524761987945
2786,银宝山新,2017-10-24,0.26,-49.0,1.7372696305354178,9.87,0.17601516013530072
2284,亚太股份,2017-10-26,0.2,-40.0,1.5721897108917808,9.01,0.17449386358399344
2487,大金重工,2017-10-25,0.13,-50.0,0.8516027600663814,4.93,0.17273889656518893
2151,北斗星通,2017-10-27,0.11,93.0,5.7918907264124435,33.84,0.17115516331006037
697,炼石有色,2017-10-31,-0.068,-530.0,3.830902262206306,22.5,0.17026232276472472
2798,帝王洁具,2017-10-30,0.65,0.0,8.516027600663813,50.11,0.16994666934072666
2079,苏州固锝,2017-10-26,0.156,-25.0,1.5328849681194865,9.02,0.1699429011218943
300139,晓程科技,2017-10-26,0.1,0.0,1.3101580924098173,7.71,0.16992971367183105
2908,德生科技,2017-09-25,0.4873,0.0,6.38440038431304,37.74,0.16916800170410812
600137,浪莎股份,2017-10-31,0.138,50.0,4.068040876932483,24.07,0.1690087609859777
2009,天奇股份,2017-10-28,0.28,-20.0,2.9347541269979915,17.4,0.16866403028724092
2752,N兴股份,2017-10-26,0.29,-50.0,1.8997292339942349,11.27,0.168565149422736
2313,日海通讯,2017-10-28,0.22,33.0,5.098585029260199,30.55,0.1668931269806939
600682,南京新百,2017-10-31,0.48,0.0,6.288758843567123,37.77,0.16650142556439299
600280,中央商场,2017-10-20,0.103,0.0,1.3494628351821119,8.16,0.1653753474487882
2634,棒杰股份,2017-10-23,0.09,0.0,1.1791422831688354,7.14,0.1651459780348509
300410,正业科技,2017-10-26,0.45,0.0,5.895711415844178,35.78,0.16477673045959135
2256,兆新股份,2017-10-21,0.06,0.0,0.7860948554458904,4.79,0.16411166084465353
300332,天壕环境,2017-10-26,0.08,0.0,1.0481264739278537,6.44,0.1627525580633313
2465,海格通信,2017-10-27,0.25,-50.0,1.6376976155122718,10.07,0.16263134215613423
2115,三维通信,2017-10-24,0.0672,30.0,1.4879203423879812,9.23,0.16120480415904453
600701,工大高新,2017-10-27,0.121,0.0,1.5852912918158788,9.84,0.16110683859917468
2605,姚记扑克,2017-10-31,0.258,-40.0,2.0281247270503973,12.61,0.16083463339019805
2778,高科石化,2017-10-24,0.38,-20.0,3.9828806009258457,24.8,0.16060002423088088
2413,雷科防务,2017-10-31,0.1,10.0,1.5852912918158795,9.9,0.1601304335167555
2826,易明医药,2017-10-24,0.38,-33.0,3.335662503275395,20.85,0.15998381310673354
2059,云南旅游,2017-10-21,0.0914,1.0,1.2215539348414708,7.65,0.15968025292045368
603958,哈森股份,2017-10-25,0.423,-60.0,2.2167874923574113,13.98,0.15856849015432126
2644,佛慈制药,2017-10-21,0.1193,0.0,1.5630186042449121,9.9,0.15788066709544565
2266,浙富控股,2017-10-27,0.03,30.0,0.6642501528517774,4.21,0.15777913369400887
2193,如意集团,2017-10-26,0.13,22.0,2.5350510961656036,16.49,0.1537326316655915
2289,宇顺电子,2017-10-28,0.1598,0.0,2.0936326316708884,13.7,0.15281990012196267
600903,贵州燃气,2017-11-06,0.15,44.0,4.075115730631495,26.72,0.15251181626614876
2107,沃华医药,2017-10-31,0.14,0.0,1.8342213293737446,12.08,0.15183951402100535
2422,科伦药业,2017-10-27,0.41,-25.0,4.028736134160189,26.6,0.1514562456451199
300103,达刚路机,2017-10-30,0.1117,35.0,2.667131408856669,17.68,0.15085584891723242
2856,美芝股份,2017-10-27,0.69,-25.0,6.780068128220805,44.98,0.15073517403781247
2175,东方网络,2017-10-24,0.0828,6.0,1.2188935278190236,8.1,0.15048068244679305
300516,久之洋,2017-10-27,1.31,-60.0,6.8652284042274445,45.84,0.14976501754422872
2767,先锋电子,2017-10-24,0.3,-20.0,3.144379421783562,21.08,0.14916410919276862
2539,云图控股,2017-10-30,0.14,-50.0,0.9171106646868723,6.15,0.14912368531493858
2153,石基信息,2017-10-27,0.36,-15.0,4.009083762774042,26.9,0.1490365711068417
2156,通富微电,2017-10-28,0.19,-20.0,1.9914403004629229,13.4,0.1486149477957405
601326,秦港股份,2017-10-30,0.07,0.0,0.9171106646868723,6.2,0.14792107494949552
601326,秦港股份,2017-08-15,0.07,0.0,0.9171106646868723,6.2,0.14792107494949552
2625,光启技术,2017-10-30,0.22,12.0,3.6156170844615256,24.69,0.14644054615073007
600881,亚泰集团,2017-10-28,0.06,0.0,0.7860948554458904,5.37,0.14638637904020305
2848,高斯贝尔,2017-10-27,0.4797,-60.0,2.513931347715958,17.21,0.1460738726156861
2405,四维图新,2017-10-25,0.1502,40.0,3.857000611407109,26.43,0.14593267542213806
600880,博瑞传播,2017-10-31,0.06,0.0,0.7860948554458904,5.43,0.1447688499900351
2006,精功科技,2017-10-27,0.14,-44.0,1.027163944449297,7.1,0.1446709780914503
2253,川大智胜,2017-10-21,0.17,15.0,2.9455629312603717,20.64,0.1427113823285064
2165,红宝丽,2017-10-20,0.22,-70.0,0.8647043409904797,6.07,0.14245541037734424
600303,曙光股份,2017-10-30,0.1,0.0,1.3101580924098173,9.26,0.14148575511985068
2011,盾安环境,2017-10-24,0.09,0.0,1.1791422831688354,8.34,0.1413839668068148
300132,青松股份,2017-10-27,0.0848,0.0,1.1110140623635252,7.86,0.14135038961368004
2017,东信和平,2017-10-26,0.24,-60.0,1.2577517687134248,8.93,0.1408456627898572
2665,首航节能,2017-10-25,0.08,-10.0,0.9433138265350685,6.75,0.13975019652371384
2544,杰赛科技,2017-10-27,0.21,-20.0,2.201065595248494,15.85,0.1388684918137851
2276,万马股份,2017-10-23,0.23,-60.0,1.2053454450170322,8.68,0.13886468260564888
300184,力源信息,2017-10-28,0.1221,0.0,1.599703030832387,11.66,0.13719580024291483
2799,环球印务,2017-10-20,0.31,-25.0,3.046117564852826,22.4,0.1359873912880726
2114,罗平锌电,2017-10-23,0.31,-39.0,2.4775089527469647,18.3,0.13538300288234778
68,华控赛格,2017-10-31,0.0099,150.0,0.7464986849998702,5.58,0.13378112634406275
300288,朗玛信息,2017-10-20,0.25,0.0,3.2753952310245436,24.55,0.13341732101932968
600771,广誉远,2017-10-21,0.44,0.0,5.764695606603196,43.31,0.13310310797975514
2692,睿康股份,2017-10-27,0.1268,-20.0,1.329024368940519,10.03,0.1325049221276689
600596,新安股份,2017-10-31,0.1142,0.0,1.4962005415320112,11.56,0.1294291125892743
300181,佐力药业,2017-10-26,0.12,-40.0,0.9433138265350685,7.29,0.12939833011454985
300331,苏大维格,2017-10-26,0.17,0.0,2.2272687570966894,17.3,0.12874385879171615
2181,粤传媒,2017-10-27,0.1632,-70.0,0.6414534020438468,4.99,0.12854777596069075
2481,双塔食品,2017-10-20,0.05,0.0,0.6550790462049086,5.11,0.1281955080635829
600345,长江通信,2017-10-31,0.32,0.0,4.192505895711415,32.72,0.12813282077357627
600569,安阳钢铁,2017-10-27,0.051,0.0,0.6681806271290068,5.27,0.1267894928138533
600716,凤凰股份,2017-10-28,0.057,0.0,0.746790112673596,5.9,0.1265745953684061
600768,宁波富邦,2017-10-28,0.13699999999999998,0.0,1.7949165866014494,14.28,0.1256944388376365
300112,万讯自控,2017-10-30,0.1,0.0,1.3101580924098173,10.45,0.12537398013491075
2251,步步高,2017-10-28,0.1688,0.0,2.211546859987772,17.65,0.12530010538174347
2420,毅昌股份,2017-10-31,0.05,0.0,0.6550790462049086,5.23,0.12525411973325212
300277,海联讯,2017-10-26,0.078,0.0,1.0219233120796576,8.19,0.12477696118188739
2816,和科达,2017-10-24,0.38,-48.0,2.588872390601799,20.78,0.12458481186726655
600428,中远海特,2017-10-28,0.024,50.0,0.7074853699013014,5.68,0.12455728343332771
2348,高乐股份,2017-10-27,0.0449,10.0,0.7117957900253299,5.74,0.1240062351960505
600528,中铁工业,2017-10-27,0.115,0.0,1.5066818062712901,12.21,0.12339736333098199
300321,同大股份,2017-10-26,0.3732,-40.0,2.933706000524063,23.8,0.12326495800521273
2400,省广股份,2017-10-25,0.5,-90.0,0.6550790462049085,5.34,0.12267397869005778
2024,苏宁云商,2017-10-31,0.08,23.0,1.58571054240545,12.94,0.12254331857847374
2232,启明信息,2017-10-26,0.1119,-12.0,1.2901388767577955,10.62,0.12148200346118602
2613,北玻股份,2017-10-21,0.0334,0.0,0.437592802864879,3.61,0.12121684289885845
600103,青山纸业,2017-10-27,0.0363,0.0,0.47558738754476365,3.95,0.12040187026449713
2669,康达新材,2017-10-24,0.41,-45.0,2.954406498384138,24.9,0.11865086338892121
2377,国创高新,2017-10-25,0.01,616.0,1.153533008651234,9.8,0.11770744986237082
2819,东方中科,2017-10-30,0.3521,-34.0,3.0446239846274783,25.87,0.11768936933233391
2321,华英农业,2017-10-25,0.171,-34.0,1.47864442309372,12.6,0.11735273199156508
300180,华峰超纤,2017-10-27,0.22,0.0,2.882347803301598,24.66,0.11688352811442003
2265,西仪股份,2017-10-27,0.02,178.0,1.5865828244120856,13.65,0.11623317394960334
2779,中坚科技,2017-10-27,0.27,-30.0,2.4761987946545547,21.46,0.1153867099093455
2096,南岭民爆,2017-10-20,0.09,-20.0,0.9433138265350687,8.23,0.11461893396537894
2785,万里石,2017-10-23,0.12,-4.0,1.5093021224561096,13.31,0.11339610236334408
2702,海欣食品,2017-10-23,0.0462,0.0,0.6052930386933356,5.34,0.11335075630961342
600746,江苏索普,2017-10-28,0.0711,0.0,0.9315224037033801,8.23,0.11318619729081167
600888,新疆众和,2017-10-20,0.0613,0.0,0.8031269106472181,7.11,0.11295737139904614
601002,晋亿实业,2017-10-25,0.09,0.0,1.1791422831688354,10.54,0.11187308189457643
2719,麦趣尔,2017-10-24,0.26,-10.0,3.0657699362389725,27.49,0.11152309698941335
2049,紫光国芯,2017-10-24,0.5539,-30.0,5.079875971700584,45.6,0.111400788853083
600868,梅雁吉祥,2017-10-24,0.0359,0.0,0.4703467551751244,4.23,0.11119308632981664
2750,龙津药业,2017-10-30,0.2273,-65.0,1.04229627041663,9.43,0.11052982719158326
2264,新华都,2017-10-27,0.08,0.0,1.0481264739278537,9.6,0.10917984103415143
600624,复旦复华,2017-10-28,0.056,0.0,0.7336885317494977,6.74,0.10885586524473259
2708,光洋股份,2017-10-23,0.142,-61.0,0.7255655515765569,6.69,0.10845523939858846
2246,北化股份,2017-10-25,0.2,-50.0,1.3101580924098173,12.13,0.10800973556552491
2254,泰和新材,2017-10-30,0.1,1.0,1.3364922700672548,12.41,0.1076947840505443
2347,泰尔股份,2017-10-24,0.0223,50.0,0.6573718228666259,6.22,0.10568678824222281
2907,华森制药,2017-10-19,0.2659,4.0,3.7679811337234703,36.0,0.10466614260342973
600319,亚星化学,2017-10-28,0.08,0.0,1.0481264739278537,10.05,0.10429119143560733
300102,乾照光电,2017-10-28,0.07,0.0,0.9171106646868723,8.88,0.1032782280052784
603993,洛阳钼业,2017-10-30,0.06,0.0,0.7860948554458904,7.64,0.10289199678611131
2214,大立科技,2017-10-24,0.07,-15.0,0.7795440649838415,7.67,0.10163547131471207
2371,北方华创,2017-10-30,0.2202,10.0,3.490811424578567,35.62,0.09800144369956673
2729,好利来,2017-10-24,0.32,20.0,6.037208489824439,61.92,0.09750013710956781
600160,巨化股份,2017-10-26,0.08,0.0,1.0481264739278537,11.02,0.09511129527475987
2197,证通电子,2017-10-21,0.12,-25.0,1.1791422831688356,12.4,0.09509211961038996
2369,卓翼科技,2017-10-25,0.04,48.0,1.1479081142457856,12.18,0.0942453295768297
2584,西陇科学,2017-10-21,0.17,-20.0,1.781815005677352,18.94,0.09407682184146525
603703,盛洋科技,2017-10-31,0.12,0.0,1.5721897108917808,17.12,0.09183351115022084
600444,国机通用,2017-10-27,0.105,0.0,1.3756659970303082,15.02,0.09158894787152519
2480,新筑股份,2017-10-30,0.029,33.0,0.6720862084024807,7.41,0.09069989317172479
2522,浙江众成,2017-10-31,0.12,-50.0,0.7860948554458904,8.71,0.09025199258850636
